Row,j1,j2,j3,j4,j5
i500,-0.297891079721655,0.513676749273652,0.706576318297994,-0.00559695811818095,-0.540815731482599
i501,-0.0948869285790686,0.974125714079643,0.111098394838112,0.199528037274993,-0.529774450095522
i502,-0.792237513223194,0.457426220824036,0.701906226865505,0.458460979200803,0.795811503524842
i503,0.524854249328211,-0.829501848265727,-0.895857707348526,0.378195461892886,-0.343208761579442
i504,-0.106420342080138,-0.00102595499723579,0.532890212736106,-0.00637536641728598,-0.455292151375806
i505,-0.43291184703431,0.318579496551463,0.359888431258105,0.355001279531888,0.814935253633991
i506,-0.31232300552553,0.104153387761366,0.765171767181678,0.56727069904836,-0.748921913172385
i507,-0.0540739100609439,-0.707365259933683,-0.325961375293455,-0.311546077463945,0.349637384515967
i508,-0.170759751684734,-0.461049895593074,0.0206993633799515,0.452423809686265,-0.283999442196405
i509,0.371811277792617,0.980527323938452,-0.127388782896677,-0.764948879856463,-0.285315937209193
i510,0.310632202776196,0.637027663260101,-0.626610794104478,-0.510455962701772,0.657553392919933
i511,-0.982812218805922,0.876704783904532,0.708520829510434,-0.12661678528152,0.122073049813596
i512,-0.859803690682389,-0.27922972606686,-0.899705740654701,0.160225999527881,0.303319621012349
i513,-0.098897092196245,-0.580451852124643,0.0392567109468855,-0.400148309514024,0.687802504957708
i514,0.51600613017615,0.413995361277044,-0.519089671060513,-0.138747654350438,0.20869820902057
i515,0.606136367795306,-0.261134760591326,0.818393593590574,-0.0797333339172318,-0.273197362569844
i516,0.224218651468826,-0.0674944205037805,0.0820730694280953,0.853960529485327,-0.553795121123079
i517,-0.286483975733419,0.820281151425596,-0.0229673578730175,0.321727256227625,0.269289001773775
i518,0.741461332660411,0.702756641545217,0.733874148880411,0.993959887984742,-0.422712030186674
i519,-0.533684705037708,-0.157049304337977,-0.906382225057052,0.286247140025409,0.953818139611384
i520,-0.877310874315466,0.512487928077968,-0.700058773732517,-0.92428814757396,-0.660228268767562
i521,0.4215161772041,-0.40726417825678,-0.557764469133179,0.571885802317118,0.603613440436226
i522,0.495087821296142,-0.406440049732549,0.580994990685965,-0.0738077472877164,0.867274153015262
i523,0.768924999306897,-0.391572923854281,-0.277353375152596,-0.237347372858829,-0.0202376418491123
i524,0.497470075714614,-0.949029403482409,-0.936889773360716,0.350843111426856,0.244690289525854
i525,0.871095184166175,0.83040320842684,0.678869952450369,0.436884132694758,-0.112430710405873
i526,0.0440169479043866,0.430877459702184,-0.26686078604163,-0.140351350836087,0.940921200903512
i527,0.904073258450536,-0.537646831162138,0.598631320532879,0.687667410777339,0.318603106981533
i528,0.940319602532277,0.0373261007248376,0.778844384046184,0.147899745097624,0.560870116216997
i529,0.0217893843253585,0.633620966412658,0.362080272260817,-0.597248685222824,-0.10351474631701
i530,0.663033621003467,-0.194093656366953,0.0931150627928874,-0.2428973335037,-0.690793237997495
i531,0.762010684533809,-0.559062379614802,0.808797042624425,0.791179023875132,0.0321685758837598
i532,0.837411800936992,0.501178130302089,-0.784338239623448,-0.995215183350304,0.697656307756544
i533,-0.103284682244582,0.601441173053978,0.524785006495883,0.372103277610374,0.373750936452799
i534,0.483559082285492,0.445692417406888,0.416697524081437,-0.460931142893908,-0.0596030489716987
i535,0.860420318465939,0.29163500023655,-0.344136711923811,0.659552371180802,0.0344361145591949
i536,0.594370954431195,0.585823629729558,-0.659073000794219,-0.432757309969282,-0.676685221634154
i537,0.836770364066417,0.0734422808634849,0.998991814811675,0.459701705398018,0.408426981211062
i538,-0.121891622291149,-0.344190347943876,-0.196743395134845,0.914065595512498,-0.568514442672347
i539,0.646028000480575,-1,0.510839403329045,0.69004518724386,0.373301436953219
i540,0.959721960544482,0.219469642461658,0.398715489730463,0.797949031429539,-0.735974018773022
i541,-0.278591058752262,-0.654713170381484,0.566014855968228,0.877693012212479,0.210914002946678
i542,-0.692041769198684,-0.608358067151327,0.838912253922683,0.650280451886583,0.562224706835563
i543,0.618440128905529,-0.691257587760596,-0.372951417999392,-0.313179549683762,0.183632338751322
i544,0.121588397371481,0.0600542118724909,-0.585004792594197,0.434391484461687,0.383190111894975
i545,0.912185858220635,-0.960649920337383,-0.83699252701582,0.231511651539697,-0.0825971875997069
i546,-0.0315233961212258,0.00354440287864954,0.162502462214825,0.68827714219281,-0.392116525123093
i547,-0.530416844758185,-0.908385617798514,0.0862054636676828,-0.553705674097537,0.95987643220544
i548,0.316685017608945,-0.0509924318338862,0.283639468519496,-0.365815444104246,0.937304254612882
i549,0.822444067056416,-0.671340376715278,0.189279754499174,-0.558452144664344,0.463575244931134
i550,0.197483417959577,0.20161354533516,-0.133592036446082,-0.957349128271472,0.456417494549793
i551,-0.376418137556843,0.674433177578511,-0.66445978479617,0.375113293022495,0.304169685748149
i552,-0.0266894195448736,-0.838119638548456,0.544784965010898,-0.444976591305768,-0.818238078988404
i553,-0.216617911294366,-0.544829605723098,0.968157616212384,0.93314542291805,0.0941396795170106
i554,-0.846537083562482,-0.511888638336493,-0.697018074495835,-0.451221261092054,0.702592998629074
i555,0.137540004512843,-0.266856664734643,0.667067468340265,0.302896120323156,-0.559481658806864
i556,0.722133654911269,-0.122832475178158,0.783105858835291,0.0244938374987187,0.659711385728375
i557,0.0680216077157223,-0.767048699597565,-0.843923856362022,0.141288364761193,-0.566023102029266
i558,-0.427684859148316,-0.127482961815607,-0.0781082322394729,-0.981347422152238,0.00142738880593707
i559,0.757945061665686,0.399367967449564,0.484420195437698,0.705900023161652,-0.354641556698026
i560,0.556274108129998,0.149015190289652,0.472886881676795,0.796877099661927,-0.256873747542398
i561,0.511136978647884,-0.252993629597512,0.646673597052002,-0.0509310388191915,0.876281176083252
i562,0.155038251782202,0.36488852831092,0.0642051293134864,-0.66995359153079,-0.947175170328228
i563,0.0855355702963663,0.412708279486801,0.122820993663434,-0.157246556956145,0.441379844541565
i564,-0.425340504664557,-0.734061638451774,-0.299756946212255,0.746912479963615,-0.186699454617423
i565,0.0595250696414404,-0.061312360686167,0.105127474013969,0.312494797635121,0.201088787215678
i566,0.971918873224967,0.887718539571863,0.807422367316492,0.927591642033977,-0.276066111599922
i567,-0.048217526410306,0.195414537982119,0.477544387915683,-0.214381534832179,0.729014281829156
i568,0.339137617720729,0.213514489607,0.679562428792201,-0.174826627639497,0.711046684577781
i569,-0.0702177802780006,0.589725556031768,0.687829509031033,0.555326500755519,0.121035840457132
i570,0.464764702722383,-0.508456273374285,-0.919911238147375,0.816232407140121,-0.921494880161763
i571,-0.623472847970335,0.448022862429631,0.836432504547872,0.34199145558207,0.101175083712724
i572,-0.544918976850096,-0.395634240542712,-0.798579626265627,-0.639264302202762,0.65465812873448
i573,-0.824208879968579,0.197045860157017,0.71797134728629,0.661967039864541,0.154145360717595
i574,0.393145383256486,0.315074160808926,0.0336974606082985,-0.481872151204804,-0.536752689575504
i575,0.685185244364661,-0.141539486577415,-0.969238559873465,-0.542161257294526,-0.291365205104794
i576,0.539103670437121,-0.506490174397993,-0.734899396702461,0.418273680649363,-0.859358879507674
i577,0.456897102630489,0.881488105161839,0.179531165942745,-0.392101676076412,-0.193857973011555
i578,-0.802293750112596,-0.0382889815273819,0.450275445163638,0.944245742442582,-0.435347306566279
i579,0.016139614043952,0.12211602644215,-0.911204531422522,0.742961652235069,-0.428784195140033
i580,0.667515131696074,0.318229073225116,-0.629694498759908,0.220275469701901,-0.005129631168591
i581,0.659244694146064,0.389006637118692,-0.521433285805021,0.785395448920335,-0.807727466483617
i582,-0.269798385329917,-0.0652543324538698,0.440856607054622,-0.39696427609814,-0.868357978114854
i583,-0.486005397694075,-0.64752045684097,0.563162448076847,0.237801865125452,0.641464416444335
i584,-0.778808526594744,0.448906130611292,0.16563192031871,0.25938000506872,-0.853341063740356
i585,0.350416337501936,0.846410049574789,0.763273253946913,0.583218415204335,-0.358836540093193
i586,0.0753750425771134,-0.22007275740845,-0.124538738519491,0.145748504478591,0.584129677734823
i587,-0.975388943689483,0.323925406178759,0.971676654623964,0.204571819624273,-0.0405282927201646
i588,-0.203907679201127,0.788926122343609,-0.482483886497615,0.622390238064377,0.846463752756072
i589,-0.139584653212047,0.0125997320761437,0.391594727156908,0.774563337071111,0.124770328508446
i590,0.53222213492555,0.305487764437818,0.185931720275106,0.289368017009819,-0.07882200279402
i591,0.635727987930421,-0.0106100663142406,-0.444941417609965,-0.886715597698056,-0.138159294863485
i592,0.126213835218677,-0.779467648541254,-0.44712870098172,0.890356401335823,-0.866685387785603
i593,-0.741200829870837,-0.769700447129597,0.375022215473346,-0.0849427586246096,0.432926888703185
i594,0.140790297754529,-0.782986438641725,0.637905262139355,0.610651821724593,0.439516484857712
i595,0.420049007501383,-0.0431334212998843,-0.828377340056569,-0.269335058270307,0.491233150126122
i596,-0.177516633530597,0.892743555462242,-0.258331484131112,-0.172324660380369,0.398406911292341
i597,-0.628033446491033,0.314326037286094,0.632439915337802,0.583734125189149,-0.429952607573016
i598,-0.501525577832566,0.860256266525443,0.931055883014833,0.892245026540726,-0.986892914896979
i599,0.977773221796714,-0.871830892671849,0.994540896748427,0.994627429690851,-0.244080936859129
i600,-0.0650260548720628,-0.369841278439652,-0.174808014788772,0.501104665057558,0.813989219456686
i601,0.626976536400923,0.919255597471117,-0.160814583408362,0.27519078418627,0.497863667137977
i602,0.16672536882693,-0.980761989825448,-0.309120074467995,-0.401156827254184,-0.363249668522893
i603,0.607800165323862,-0.661872953424912,-0.120557107691796,-0.754493231927868,-0.620029066312675
i604,0.889747496690536,0.566580403855627,0.562410978278066,0.917660687608376,-0.658262511832116
i605,0.26497284711609,0.707034868519033,0.521957225044496,0.662790486896234,-0.840610205599907
i606,0.218425146082271,0.268153321863084,0.989443432035845,0.863120601634775,-0.0702598764071862
i607,0.250250758541708,0.0843853957776322,-0.590717689077054,-0.2246369323764,-0.404475538452285
i608,-0.89255888690864,0.904148848059342,-0.249946755722454,-0.0830665314613173,-0.49759602507051
i609,0.857938943988086,0.534930350503364,0.427377654174614,0.47234396589284,-0.703540435260675
i610,0.772752835782272,0.467195595234616,-0.661586051232765,0.777824661648676,-0.0102676819044584
i611,0.360150407014685,0.540456152819962,-0.345109184867563,0.943257753138847,0.464515475539117
i612,-0.406248486830694,0.765577987214487,0.63483666678789,0.442273282203033,-0.15792669273562
i613,-0.334279386649486,0.94599383834603,-0.184389010045161,0.224494802383377,-0.678113008995381
i614,-0.864412492354245,0.973009562369246,-0.330027107242902,0.698720176887274,-0.71241074590683
i615,0.0130351189686502,0.834843195297807,-0.109814148745064,-0.264794994397016,0.835386717191628
i616,0.18423777610303,-0.427090711687596,-0.289130203694104,0.811606311024288,-0.238512797058484
i617,0.424282215710985,-0.880369536998696,-0.832967154534864,0.5966404751474,-0.666108302623081
i618,-1,0.676579873796951,-0.0231491131883221,0.828615454972456,0.749147091861544
i619,-0.692900917379867,-0.642810344540834,-0.455028254613,-0.16249281082799,0.621355992218154
i620,-0.0893440819373749,-0.926234450459221,0.130350556571412,-0.832735058717845,0.474723773366894
i621,-0.295538539783576,0.599349777109357,-0.22747325919113,0.824166177896174,0.0302991077612857
i622,0.886960080584852,0.14184420684011,0.227667844997947,0.209542663030921,-0.132977753646073
i623,0.839749648750502,-0.333324713375869,-0.184961063812002,0.491643354923035,0.726607297212968
i624,0.894272764319553,0.215674817029467,0.290597107617719,0.138348657850715,-0.627514764351727
i625,-0.63284849219328,0.734122362660659,-0.381001196777375,0.989578376467749,0.873617083374965
i626,-0.714850944778303,0.32965804067437,-0.420184774025081,-0.648440827417549,0.644581929860221
i627,0.101799493909225,-0.100274970030788,-0.167964511421823,0.427496456406761,0.389378573001281
i628,0.139006360583684,0.159506321496444,0.100573687782598,-0.64638820136222,-0.0134304317665863
i629,0.368649935316215,-0.632242073525766,-0.742816795326421,-0.809108003545839,0.787686888201663
i630,-0.411903607206657,-0.53511197074592,-0.732612659990017,0.261333790577286,0.971983358877503
i631,-0.244412050697986,-0.589499138471585,-0.530464630408713,0.0746991492679818,-0.941011671348596
i632,-0.351347909296788,-0.496450131852606,-0.772007642791861,0.53966856293331,0.653329824740097
i633,-0.765833225265436,0.900330005162008,-0.0720187595129682,-0.887808579201566,0.33274991888825
i634,-0.842575788707837,0.32694825511116,-0.614142129289004,-0.902681947910381,-0.0547560896424503
i635,0.0600152040155553,0.691173863955187,0.372760801787533,0.143635641536175,0.173409989535161
i636,-0.387024282389437,-0.162332530094138,0.0841171604129942,0.51234557351931,0.611315694886923
i637,0.975316607005781,-0.659996310541046,0.0263336070931004,-0.615207292899774,0.289044353000655
i638,0.412328589309467,0.530510225405152,0.90445097069766,0.0384869058190285,0.595260619261482
i639,0.103402450280118,0.760164352579579,0.265103139561846,0.130371008971728,-0.882642021124909
i640,0.402957936331442,-0.260129296763299,0.445538859507605,0.200819215694887,-0.161554377090074
i641,0.93804712703161,-0.644669468537555,-0.18159081699181,-0.911514667837167,-0.0963220147064178
i642,-0.181361493544937,0.995903335767115,0.738740819398062,0.140785195507839,0.34597403129065
i643,0.812447964585974,0.932599362535761,0.888225967953275,0.41715625242149,0.292577161434659
i644,0.760590469875627,-0.68031232810511,0.623864080398578,0.0186189372830925,0.781420849085038
i645,0.649736010734399,0.858180822491502,0.539035560011518,0.466912052961427,0.238546123136061
i646,-0.912874087057505,-0.0919256684957499,-0.86656751562835,0.859069369187373,0.251139469852307
i647,-0.307699178175354,-0.551367164774791,0.824812993565501,0.795906769123796,0.7613432693407
i648,-0.437464975591625,-0.718701881635796,0.31212152548531,0.665497540372232,0.548196907319238
i649,0.22193046941542,-0.489271323174085,0.911983910339418,0.717154897414813,0.512134807001177
i650,-0.751218751477808,0.157863783805379,0.0916174171048509,-0.0649852181754542,-0.763379638663019
i651,-0.274342402520066,-0.845071518229536,-0.385577058239958,-0.28087096272384,-0.570955928339703
i652,0.698820226135213,0.261388701038167,-0.812830088637245,-0.821078994017356,-0.761260225976138
i653,-0.53954599423742,-0.941711784721541,-0.189717672000902,-0.643078122873038,0.679850999504952
i654,-0.942673024027363,-0.0359938758626714,-0.261094615309522,0.347928495310728,-0.176234247597374
i655,1,-0.332367555279119,0.721461898652703,0.17272592016056,-0.0433580365324301
i656,0.170631290759113,0.907859607191282,0.970677397412677,0.340913063035492,-0.845721065520826
i657,-0.560664814887427,-0.375678477063235,-0.881625173682385,-0.106788902318056,-0.955068746856708
i658,-0.142306123111845,-0.0812262214982089,-0.281982130322437,0.606357443170285,0.930508885643416
i659,0.441760539628859,0.364568432054569,1,0.0745612588663094,-0.670697168101941
i660,0.0890956886826757,-0.187854957581357,-0.200565376931354,0.809694526790411,0.891495341647073
i661,-0.140570210011131,-0.720824166537811,-0.23593035358699,-0.826766703864749,-0.500940977364345
i662,0.169431383356344,-0.812638729931163,-0.777453092702129,0.263172764794095,-0.841949162942966
i663,-0.674623550442311,-0.371423052954394,0.168377678270613,0.639714091415449,0.364610267410015
i664,0.590498662330375,0.684220413030242,-0.690929440015965,-0.362853727305916,-0.819722637694947
i665,0.612477247344974,0.297458612661833,-0.245610820222142,0.0396845926684921,-0.874501129628492
i666,-0.0385122666904441,-0.585963814178776,0.891573110041578,0.754315060205067,0.405139919265988
i667,0.475271446143286,0.971433076959714,0.416286991312432,0.0331372562226302,-0.994840337925919
i668,-0.224866055262728,-0.0694484498077087,-0.507281793027406,0.611452553355691,-0.671295772870901
i669,0.414935518793635,0.707897400981174,0.494561022104704,0.15380925544926,-0.397098536798324
i670,-0.721513050415645,0.13872968359788,-0.335995148544346,0.786456007421814,-0.301203488623313
i671,-0.00559294331072691,-0.946322449898951,-0.255073186234569,-0.117299868195942,0.425405623840392
i672,0.291780897462508,-0.991399880771613,-0.0416558887675189,-0.783971760291372,0.169257565091681
i673,-0.732256227984901,0.626501291662645,-0.592071535566201,0.873386996080355,0.0689395289028194
i674,-0.88535756268955,-0.0406396325872218,-0.427406045635067,-0.167629348582137,0.181215355848008
i675,-0.350351241570023,-0.411295070298784,-0.41457261473145,0.017242778681215,-0.989496441229252
i676,-0.127093702121208,0.74578749790812,-0.170013444966618,0.383811554331129,-0.238922381182534
i677,0.47778880547473,0.35197328602488,-0.0752575647832379,-0.891026526699626,0.117481097080446
i678,-0.759285494554058,-0.423489910617487,0.879002611904876,0.00276198002721695,-0.812500198920138
i679,0.783865577264942,0.331222375157663,0.686769266227958,0.607957817243767,-0.399460380916468
i680,-0.60967477996916,-0.482949276948183,-0.422087986856584,-0.983791318957727,0.206663326825399
i681,-0.264498098714678,-0.645472797816859,0.923895772376228,-0.0603865627408153,-0.991779243950781
i682,-0.186049435146708,-0.225264623725133,0.450631033608886,-0.474132977790731,-0.945009773982909
i683,0.927216261218278,0.131791016221069,0.745118494229882,0.315538137425444,-0.182770842289012
i684,-0.684423412240072,0.851984189179238,0.0371562192070096,0.562579111205487,-0.656165717700988
i685,0.72785415496086,0.54767368854809,0.834872860071382,-0.149986591881339,-0.332696583622345
i686,0.0644277724983569,-0.698947646081895,0.93455422842493,0.0301983075645273,-0.406420920152432
i687,-0.382255052422555,-0.99421180414687,0.350669639130283,0.396326623807743,-0.324413261563456
i688,0.775509423200081,-0.742222412517828,-0.856597093111849,0.677367572310188,0.192859862929629
i689,0.0518645590408637,0.827997211085958,0.960115641582201,0.0597488912877424,0.107591176628105
i690,-0.0904104619672413,0.394476919099466,-0.410645887807457,0.840577642829362,0.597228563470596
i691,0.58578070341934,-0.768281433905453,0.918829361177428,0.856158900764354,-0.198492837445712
i692,-0.299972598427723,0.936674633779436,0.227230682749885,0.21633017733826,0.514397559154771
i693,0.925851936467164,-0.75475697877195,-0.998195638302281,0.835382589248678,0.316852668723075
i694,0.0810953309583864,0.0261663575321305,0.773250196197222,0.805785644180986,0.128506975393031
i695,0.502466157777721,-0.242763108033822,0.715380614617479,0.626509379431436,0.701356365682504
i696,0.323964262551563,-0.00413155418020794,-0.312529423538904,0.992843610083359,-0.0888805643682024
i697,-0.638668086674874,-0.878807250460053,-0.789650455093987,0.800549220554753,0.178004520864055
i698,0.647522310741054,-0.341114516270143,0.252679624748795,-0.28725520604507,0.554951477009311
i699,0.701754764905586,-0.48199710263658,-0.221163548394668,0.575397922195535,0.111233360276786
i700,-0.923575429407429,-0.514295240749215,0.87211368007741,0.110183013588274,0.979294106171872
i701,0.186258823526254,0.912679832829312,0.782523581609987,0.420042487963394,-0.787065657610282
i702,-0.481344476578987,-0.933003597473856,0.244840651313087,0.482045262470914,-0.345751481105895
i703,0.467575725998106,0.815822987382565,0.800470816532479,0.255054046136811,-0.182046650567603
i704,-0.0377613980775872,-0.22813954160068,-0.578335025003477,0.193830548375149,-0.00349916328306066
i705,0.553011678239692,0.367215930741414,-0.484504623186608,-0.522769955449672,-0.527260211831172
i706,0.0250918833400848,0.925108394357359,-0.18214019552515,-0.462818209076822,-0.297529086042805
i707,0.152875710395886,-0.822080698860196,-0.809262588470715,0.625817012170458,-0.523620934428597
i708,-0.612684994090416,0.428375334097375,0.181917374257219,0.156998858128669,-0.957408366500287
i709,-0.289722203803453,-0.113420326697233,-0.402986576936859,-0.410719576516839,-0.97174372704675
i710,-0.43109401186518,-0.776964422417159,0.575478866171435,-0.424930761876581,0.582176375844063
i711,0.675290091721878,0.025835850180747,0.277667980523582,-0.543395090749251,-0.968878295294725
i712,0.929912835908957,-0.0208760797451991,-0.625007703743414,-0.0212619042978295,0.834002293767598
i713,0.212247440521289,0.774102608824285,-0.442099355466839,0.107352242746972,-0.589380253549716
i714,0.750222527669965,0.361096119116088,-0.715021384689914,-0.836489619944373,0.231745009235549
i715,0.948062234069975,-0.453861411922985,0.129813728812944,-0.66211257055801,0.0797316637980252
i716,0.255676421814091,0.354521413176142,-0.693365075425471,-0.0110444567599797,0.413130859677101
i717,0.566460363254615,0.333696482766401,0.729139393469552,0.0529976769203988,-0.235704150051435
i718,-0.222539256953168,0.79784500767035,0.031607483707482,-0.0128328304515313,0.528443697269842
i719,-0.0542697506417478,0.777388682994257,0.71495053046238,0.453788912045539,0.0466081535311191
i720,-0.883083451731371,-0.318286381596267,-0.517103539742347,-0.681631067908165,0.546823276651674
i721,0.571415394556406,-0.0822858851426391,0.518481857847692,-0.180106368950055,-0.220665330049885
i722,-0.324013395010376,0.649609085937265,-0.0806190159728952,0.392522275351764,0.871177972958895
i723,0.671008843601142,0.840033154782155,0.422824679507036,0.557978643836028,0.826500620531172
i724,0.969427192733261,0.751815891241234,-0.617260094372434,0.264317479798407,0.126061915026392
i725,-0.0479856149712306,0.0476635422874465,0.996279167516793,0.142589549500122,0.0771749359626943
i726,-0.314496005078899,0.227740661819839,0.0140811547368531,0.947461486635555,-0.632702300838619
i727,-0.899389611110672,0.844296431917403,0.0720569929163921,0.0233625932075794,0.231596746645646
i728,0.819454575639729,-0.669169343471573,-0.460609787997728,-0.439471387162031,0.458372126531557
i729,0.384651387690944,-0.20729224996007,-0.238562705299007,-0.590060462986476,0.755089350910186
i730,-0.144973709775052,-0.497901542290283,-0.0029258641705715,-0.565830922488019,-0.00125090862178578
i731,0.922594034055328,0.695280874022195,0.00729138002479512,-0.131039616340277,0.51635933146169
i732,0.41327712457885,-0.865091386133682,-0.0910822421757134,0.117288216544267,-0.626526723305626
i733,0.278219472241369,-0.438762736457795,-0.676961496833071,0.848117909797258,-0.96028584580028
i734,0.00185967507717044,0.169879234233768,-0.567533842773629,-0.374574709248727,-0.732848347530188
i735,0.716918319306366,0.290437087585212,0.289195951455704,-0.465648993751422,0.7244158085657
i736,-0.893907064135871,-0.118547034639041,0.206606443039356,0.218133451735801,0.608315687767056
i737,-0.0757141256352003,-0.500352720394191,-0.620482769433367,-0.556030325265636,-0.608100017886021
i738,-0.401011009464951,-0.111773193336703,0.751250282130334,0.737913555328979,-0.647459181152841
i739,-0.650034862365586,-0.183637019080971,0.0478659531231427,0.951391915237979,0.368573847006325
i740,-0.7347034336353,-0.814150436330925,0.955644998643475,-0.00319430565124035,-0.136510642945517
i741,0.781602231499083,-0.736645051032952,-0.428767793341051,-0.991684363863945,0.893614085944833
i742,-0.872927451709494,0.272376824788644,0.913865513459781,0.083850442002122,0.00672237589699942
i743,0.897004792026451,0.348869918835498,0.212807213085779,0.0828330576724141,-0.129345827697979
i744,0.376085351088048,0.719060775437023,0.580440240344922,0.286837163005778,-0.602547236453414
i745,-0.969241697283358,0.0481733779916886,-0.863155995399036,-0.209502412369999,-0.264198906852962
i746,-0.995044890495204,-0.367434684209545,0.173856314783441,0.5361187404178,-0.0631868891264287
i747,0.682448801340698,-0.657463230476221,0.809317458295503,0.127170245190134,-0.716925779945786
i748,-0.0803295826544564,-0.900253998750288,-0.00657414834825576,-0.195436611810562,0.966085061572124
i749,0.653279202536739,-0.548797288790157,0.0606241304312072,0.012308443210419,-0.0667690643925456
