Row,j1,j2,j3,j4,j5
i750,-0.607117477495631,-0.233998718696719,0.621574432947752,-0.225923712235271,0.624025035668217
i751,0.582307920152033,0.189934668465647,0.310062579788237,-0.518509364341881,0.642727472206761
i752,-0.543650887144222,0.193980101700848,-0.104836196582839,0.553737852773496,-0.512556104591875
i753,0.995214105686796,0.609283812185711,0.119689546348414,0.518141860324512,0.295388187884463
i754,0.853463200656732,0.244877446321905,0.494796696903743,0.11760324481712,-0.437578975062404
i755,0.0706827252218725,-0.778995692830785,0.00282637761017757,0.210030316543139,-0.737210223333785
i756,0.810754567004413,0.326137132038276,-0.747144370672945,0.167273491293072,-0.121798665596925
i757,0.233606237859355,-0.857939336189127,-0.465242998693851,0.213299860653669,-0.857156291514985
i758,0.518679081134418,-0.235733717820998,0.863934857684684,0.78856599053238,-0.776133023113951
i759,0.0963436100726272,-0.414983267801967,0.166585870050247,0.603150658617831,0.0968096865951151
i760,-0.660611875098507,0.535927476430761,0.0812272455462386,0.420426501033108,-0.552075847220344
i761,0.793698081911601,-0.868942104234737,0.893596700874665,0.474094059390674,-0.947568350342016
i762,0.00362358076320124,0.57469455236811,-0.48917076917223,-0.716845650842628,0.992751022186455
i763,0.99876364120962,-0.519694641478387,0.834773694911595,0.982819419152874,0.503080761292137
i764,-0.271869438185146,-0.546612759599313,0.117395121798151,0.480836060724948,0.969963310411465
i765,-0.636692702501325,-0.977585132064306,0.482142707211578,0.641154008681619,0.911438538754509
i766,0.433136473804669,-0.729644610377175,0.377789955581839,0.104354977941675,-0.0071261745055996
i767,-0.397609427324481,-0.576525387417925,-0.707150833558554,-0.882628481096395,0.983672288189848
i768,-0.782168032644568,-0.568145902454593,0.954114953591845,0.570244165643873,0.708010690528416
i769,0.746350526567992,0.815062613504459,-0.179563650311123,0.878314234870566,-0.319327348533431
i770,0.352718593707756,-0.456214433857808,-0.830521353742239,0.729052630178871,0.91328647426151
i771,0.861377630944804,-0.81006663881073,-0.768077328895051,0.381556648790932,-0.76751664987308
i772,-0.195462829896909,0.623831916916634,0.952269139467879,0.787692494032255,-0.755976678220793
i773,0.601777675513672,0.38219289470823,0.138560603329388,0.368610686882869,-0.998338675275127
i774,0.577522272457032,0.281505771605616,-0.067139974849845,-0.80457807948638,-0.337919274694475
i775,-0.305119239650818,-0.29205746114066,0.288167504740695,0.0958921375910968,-0.205854827240339
i776,0.816910894497623,0.437522963476844,-0.556815942417111,-0.0940488766971258,-0.745881113799683
i777,-0.453317017589967,-0.541482393929182,0.404434915233311,0.334349735408353,0.419355645222427
i778,-0.704814364570367,-0.361972339212846,-0.500158868697828,-0.141924810366656,0.919917711529014
i779,-0.104227202478994,-0.251129335015024,0.262839494456079,-0.461911583057871,-0.295950410184651
i780,-0.564272884029792,-0.56126060829145,0.939153523776978,0.267972194270985,0.591276103418691
i781,-0.998106316602661,0.405392224020962,0.461037592397658,-0.0737508606713303,0.36242925743096
i782,0.190907376994061,0.521018007217666,0.947503093883252,0.499516712500554,-0.778827506344988
i783,0.285651431648251,-0.983459298446636,0.541603412537879,0.181275648539421,0.450190271725633
i784,0.282432075205821,-0.256770624633925,0.0430608913417667,-0.412697529408598,0.770721821585381
i785,0.325880006931463,-0.524331166745527,-0.139897522665113,0.669653419121705,-1
i786,0.673985899462087,0.856183414446374,0.27175161369203,0.850594330415159,-0.798302761881438
i787,-0.929762095420754,0.588011436462672,-0.380662909047802,-0.487177154366632,-0.203853926424306
i788,0.328253794911235,-0.197240867658432,-0.146292190791202,-0.42655352376165,0.855197066293717
i789,0.0988500840157258,0.42998272168372,0.337347141432259,0.913030878616804,1
i790,0.348681666419333,0.45911739539988,0.655116736427947,0.446843042290777,-0.649817491507417
i791,0.755654138019148,0.247922749556697,-0.361119916637416,0.439659242511273,-0.644859353047373
i792,-0.497365654812056,0.941080656477693,0.315428963813817,0.222973922347646,-0.789747590717875
i793,-0.873359434910883,0.617964025020374,-0.021945176300659,-0.268374114928866,0.223243983160292
i794,-0.394751479363325,0.134969158870263,-0.672452490446942,0.251734459039964,-0.107720238277511
i795,0.540616037345045,-0.820384891604415,-0.387560764306416,-0.00214817900507824,-0.445723492785487
i796,-0.0151566544328315,0.785656905853531,0.513157536661363,0.299339102392289,-0.578761327989499
i797,-0.14640019585654,-0.502825648819665,0.758271238963114,0.767358435846721,-0.606514553833676
i798,-0.697385496378781,-0.0156798920208711,0.369531516830741,-0.346741731246884,0.774720831169811
i799,-0.503064978709931,-0.338063306109134,0.666022215128158,0.0931596982116856,0.285050407162692
i800,0.33771131086534,0.572761067293696,0.908645340337751,-0.123473935298182,0.263622761693817
i801,0.6028439422645,0.646971913259355,0.260560415394102,-0.550093035235975,0.329060763361805
i802,0.38735735664281,0.647460448424213,0.000137142928556377,0.582032953450114,-0.642626688606768
i803,0.109748731940343,0.772661421356895,0.115393999322695,-0.436117804013927,0.273213502316487
i804,0.980807450218966,-0.835323433059408,0.979493830734005,0.888860646536421,0.756164432871464
i805,-0.0962965267616781,0.38551461733834,0.251668998154033,0.406041787818775,-0.637154004641997
i806,-0.0217903398234501,0.0559790983132096,0.719140430762535,0.269243044489565,0.30606335469939
i807,-0.480567960519782,-0.315013280234898,-0.0464913813052251,0.291069718926262,0.777699425366425
i808,0.274408246206654,0.238113513952484,-0.953460685944613,0.793763643766124,-0.453472784105021
i809,-0.221133854938133,-0.269332909459114,-0.504625345330323,-0.660806217369004,0.196694793278833
i810,-0.422354003209906,-0.582815854049665,0.0990406665305457,0.338437683535491,0.0242805324614257
i811,0.177183288467776,-0.485071912661923,-0.781328016824977,-0.248127234571775,0.676819524612442
i812,0.54964971812394,-0.809325370863787,-0.0837809299890445,0.390249063740687,-0.897280552890929
i813,0.924693214352841,-0.695133208809886,-0.635787836795782,-0.405243804936649,0.488893244461833
i814,0.506372598768314,-0.349173758521111,-0.340314089665792,0.293676459754977,0.132295094023174
i815,0.16086682647278,0.25436457826482,-0.764131349517501,-0.293154746988681,-0.0778764101377313
i816,-0.114812091225386,-0.686178458913056,-0.171570459475296,0.842316704461541,0.576685680003725
i817,-0.725839379211534,-0.874751406693546,0.447833330664406,-0.2350116917552,-0.141444743867426
i818,-0.6252108051541,-0.987237229374474,0.551303930272053,0.36393967926654,-0.228160352068983
i819,0.378385336534601,0.604394715380097,0.868599712051094,0.496598039711139,0.335103758640846
i820,0.891394599695328,0.418602188072474,0.524807520722491,-0.0174858237881399,-0.149461126609552
i821,0.231479860423579,-0.751144943627134,-0.322288913275517,0.366259638110484,-0.636635742507623
i822,0.74879232064376,0.489197835159509,0.779544651687839,0.599981402046832,-0.894358085497224
i823,-0.618210414044582,-0.675973179101967,0.0453738904428829,0.451379658034321,-0.462202545513548
i824,0.335901250331725,-0.75289572493358,-0.468558540956422,-0.631361683620944,0.831335631461805
i825,-0.389890145684474,0.41584983014225,-0.649840581768877,-0.767502668967192,0.973866361490225
i826,-0.95166350438083,-0.704314490684811,-0.903074580103342,0.650024267738543,0.0184323752437103
i827,0.61413251359742,-0.882717265556672,-0.644716153162818,0.9602962468681,-0.706122408902112
i828,-0.164512557640394,-0.725807383045136,0.865228876753819,0.491938986567486,0.0591973968985335
i829,-0.837726299049548,-0.970009555504785,-0.76535727805168,0.83273766169569,0.989340095349473
i830,0.845427137263997,-0.624355967589197,0.682473770973592,0.205267945467458,0.540930128794588
i831,-0.252129639838212,-0.86278839517994,-0.684004482062872,-0.0920195784258181,0.940149039177951
i832,0.122667480728851,-0.924140805449756,0.727321491520186,0.681086835115879,0.886004227689209
i833,-0.569215952475514,-0.364385457343462,0.193426501540826,0.190123843045913,-0.501643153454237
i834,0.271359943041221,0.081896996883819,-0.601261727995973,0.567422334834515,-0.80725987547853
i835,-0.286253627514847,-0.150052091937917,0.617016735195806,0.655960550690557,-0.113909717497731
i836,-0.0633611331869627,0.994982160539933,0.59645114825627,0.947144875100581,-0.726711435414502
i837,-0.228840431783292,-0.0627305973450295,-0.794493218036221,0.462140401603676,0.521320987958142
i838,-0.353732516266769,-0.690759542617654,-0.642704201643079,0.362314747649481,-0.247856085570366
i839,-0.496028241255235,0.608538773676167,0.199686624663641,0.93541390760367,-0.0486620377748549
i840,0.499723198358277,0.531880970662373,-0.342592092287603,-0.178585097802568,-0.586726514775543
i841,-0.567107493598272,-0.831964623851317,-0.469697398539657,-0.896215226875294,0.48135692996543
i842,0.910397958581092,-0.00213539419633413,0.602374341690073,-0.377874332471262,-0.574373107922817
i843,0.829531367598592,-0.402393749057324,0.237897954616349,-0.382731518691676,0.552642339993115
i844,-0.477876609994236,-0.130483706653651,0.379086861345338,-0.0384457316204265,-0.48531163009546
i845,-0.599257879885164,-0.0792443209623744,0.406775300921355,-0.570914126754085,0.246122396213721
i846,-0.530764755619759,0.758087100510634,0.879711124618784,0.504301219163108,-0.253456632027829
i847,-0.551765441516437,0.480840067038423,-0.747763059336343,-0.526499508470328,0.447337056159022
i848,-0.573079936526875,-0.974087465471384,0.208250633977994,0.570634302206917,-0.758648899377386
i849,-0.179309572188956,-0.949735733430424,-0.0482586566259426,0.759235628689776,-0.629771080383463
i850,0.624934786614184,-0.534480328300245,0.0492906216048463,0.227272291657119,-0.592114433729748
i851,0.198950583282883,0.26304403323351,-0.538266131380538,-0.339040267181845,-0.221629811940415
i852,-0.655366893910255,0.850789515523003,0.502558725525621,-0.479565607755165,-0.128282912804031
i853,0.586923696927985,-0.319931589047329,-0.484947351284828,-0.935832455028809,-0.526113133630097
i854,0.95875389265129,-0.0462835392678018,-0.600144135380209,0.763528665141803,0.359898761931214
i855,-0.735436763051214,-0.80510344318776,0.761766763139623,0.115519169356558,0.917935710475255
i856,0.679400060107177,0.4860036098838,-0.41166044835577,0.971018568515298,-0.0764437681157494
i857,-0.575181913356893,0.496665935079589,-0.488221817799866,-0.738525339758124,0.62340844808099
i858,-0.199941896228493,0.622899607619543,-0.155394230620127,0.0288840034030406,0.612063885804406
i859,-0.379148307000849,0.899376344329978,0.642056715205271,-0.262448070346506,0.996151430798869
i860,-0.159218981488587,-0.904873896081821,0.961971616678014,0.577858612149613,-0.550150044216631
i861,-0.364009809372399,0.642728260399716,0.255547004831351,0.845876399761641,-0.278839021248535
i862,-0.820493020310788,-0.00687749688317763,0.313154431321057,-0.290190327830805,0.539608926856861
i863,0.30503015413369,-0.450442129991924,-0.333220715736174,0.8363117211425,0.524163595328776
i864,-0.907618120800763,-0.91030403903895,-0.0784021874984178,-0.750089204465124,0.932949830086468
i865,-0.644279661578658,0.630561784773547,-0.717480556880123,-0.929014968769707,0.163906142556586
i866,-0.0127494571453259,0.799773335593413,-0.593060721039568,0.818322191251579,0.226221366703367
i867,-0.473215961103505,0.606652808249506,0.740266681670539,0.875998632304966,-0.213037775389335
i868,-0.188530865692359,0.713948425612757,0.165199964645879,0.170808166043975,-0.260136575731303
i869,0.152102590766272,-0.287685142228435,-0.371248142234149,-0.877361658306673,0.218679651264038
i870,-0.910973631407274,-0.616247931362984,0.664493556190735,0.788950442127881,0.0876484425105744
i871,0.738991089717178,-0.201007512682612,0.222800304846664,0.71830897399314,0.0196716137605677
i872,0.691991691162238,-0.50320974889878,0.843784052474562,0.11976371341954,0.322288172180604
i873,-0.844448545535442,-0.953984730160473,0.785674984094156,-0.0881683510010871,-0.932663776802196
i874,-0.682200180307913,-0.400419991773068,-0.501586104280167,-0.841292945020022,-0.603607118700849
i875,-0.967445345203082,-0.521901060120781,0.928230324259985,0.261826517581345,0.880775212171237
i876,0.129694656012985,-0.595546892141917,-0.131012525802739,0.487665266602488,0.190117214044625
i877,0.390596895102756,-0.282085188833026,0.789228746637672,0.00678508032627456,-0.974940908474835
i878,0.480724566235681,0.128846692054213,-0.103143819296206,-0.0310633731650918,-0.365678953174611
i879,-0.619537376680147,-0.745674325636897,0.159926495434183,0.679658400934448,-0.917488473769885
i880,0.916518899115122,-0.613397797921533,-0.979324609908274,-0.970109693284307,0.604544273601154
i881,-0.045314037569977,0.0226842627097712,0.464542938230647,-0.491600071128893,0.416992295751479
i882,-0.888348142549831,-0.129567906970384,-0.198847143036422,-0.705711269840839,0.105844814500041
i883,-0.678890981606893,0.517618958454979,-0.749518801072595,-0.930533761164963,0.199107731661993
i884,-0.342096129398209,-0.385080811589294,0.183579160131861,-0.437678174767065,-0.556976367200293
i885,0.723757348705463,0.655508886802263,-0.593867393246733,0.807519326766205,-0.106480030901089
i886,-0.920954346498264,0.824227218616231,0.899817438665312,0.282794333479659,0.070848441411812
i887,-0.32066878677265,0.593177205981542,0.395232665446008,0.976471164103234,0.672468706032378
i888,0.244338736503654,-0.327927892567228,-0.458748628723109,-0.725571710072439,0.338204961141082
i889,0.628827826529168,0.492363012556088,0.508018380432789,-0.0720385289222457,0.0142441368334973
i890,-0.91531847897916,-0.929774398728914,0.321553962657927,-0.280897277646029,0.705746353534857
i891,0.547756330693899,0.284415378397205,-0.439729900166816,0.315864412999303,0.0173460776655199
i892,-0.903761040445909,-0.77484056909116,0.0701912135294607,0.771059091133345,-0.402647228474448
i893,-0.436259594658222,-0.89610766264858,-0.868569213885915,-0.428903219772258,0.46864301060622
i894,-0.484519581563594,-0.891904665155735,0.363609998243026,-0.477105933794742,0.944077436586941
i895,0.813439965450541,-0.943793988220349,0.86231360802353,0.272596403817372,-0.187230235935423
i896,0.178786463482543,0.926019028673668,-0.094142884846859,-0.614753028079953,-0.490690901986938
i897,-0.00934928337461816,0.0984757975670103,-0.259659520834544,0.508513549305583,-0.477129863324786
i898,0.443833212002234,0.570542149966263,0.848418320103667,0.831006743643649,-0.967035677025903
i899,-0.7884443801444,0.242919797447939,-0.980712644962728,0.284581398884169,0.974494264029368
i900,0.734490527582982,0.528361882168247,0.873266087474782,0.000549635438644946,0.619216917930153
i901,0.03246243069681,-0.353326970603481,0.400949535173955,0.414652488711961,0.147951501754617
i902,-0.99140191006582,0.724618221932151,0.654728494651575,0.841769097681649,-0.164337678866777
i903,-0.708822023261123,0.0319049639145983,0.736272667109865,0.799771232017757,0.315339017963886
i904,-0.513876039268869,-0.763538131521539,-0.762802201710158,0.351912105682607,0.990888400193658
i905,-0.928934741317284,0.660171756541223,0.422150393158462,-0.423815137724887,0.422466277487952
i906,0.33194547594811,0.377904601955654,0.107361582915478,-0.0235338067895143,-0.797240653879219
i907,-0.947142303913833,-0.18518304072967,0.0255071801858691,0.0266570426694011,-0.05739140156849
i908,-0.0105504979233461,0.487613557668686,-0.368666967705651,0.227802845429133,0.40030816890798
i909,-0.0665804151165126,-0.107538116390924,-0.665497614043245,0.930597410380021,-0.270960407187078
i910,-0.469409958097466,-0.890882503376423,-0.355540757764998,0.123458706213204,0.866020367921247
i911,0.132538115819587,0.231715040904925,0.347070715042859,0.134301317380477,0.286601639159686
i912,-0.458271324218099,-0.388202326653228,0.04103014680975,0.887347254395381,0.889420051703244
i913,0.824091898334813,-0.121627256464023,0.215977112104243,-0.435656479313953,-0.0853989062528024
i914,-0.988018924174294,0.23322498950747,0.537117683666618,0.324787757124879,-0.3508225171056
i915,0.0925094878258979,-0.356421484350182,-0.659256764293858,-0.774166849888348,0.792680409310006
i916,-0.280883130479627,-0.701186774049761,-0.0384013679811274,0.205774088302007,-0.970100944310359
i917,-0.27811311490227,0.988027386995548,0.542991922177259,0.631476128352909,-0.693658974530698
i918,-0.958543930590675,-0.784061239591455,-0.402082345953555,-0.935435498121794,0.926710488567724
i919,0.342391232549036,-0.325928662082358,0.695944164361512,0.00434329127832256,0.428023240574554
i920,0.073659835524309,-0.923481028616475,0.371238339345616,-0.420664064809646,-0.329551534036215
i921,0.494091548486187,0.83810870504992,-0.328263654003244,0.32924928357308,0.661847233950469
i922,0.551965938266524,-0.212396768425666,0.0759986282118532,0.187144294700607,0.628860111687802
i923,-0.55420942869263,0.986746467296134,0.689914743732855,-0.193267093606732,0.845318440922076
i924,-0.645547988474805,0.151706609276711,-0.505637573274813,0.802619254501536,0.299233322881924
i925,-0.283596975578269,0.182921392425882,-0.955675706198277,0.914680992253202,0.278708165761598
i926,0.409658030965913,-0.627129985331684,0.210797331891009,-0.62201074920842,-0.752220428682733
i927,-0.776066547053656,-0.563446865676068,0.0764642454606481,-0.824829767682475,0.860959441245631
i928,-0.173029288211783,0.0191840293448891,-0.534347066787761,0.973404900794341,0.265081299689759
i929,-0.966519781622025,-0.555335624564359,0.854971513140058,-0.148748516914184,-0.440032525868805
i930,-0.869104102739841,0.887067610033779,0.89061847725064,0.506738816844979,0.90916769572911
i931,0.394781206098312,-0.457624341082858,-0.0539113019225581,0.865293476026805,-0.912315858333311
i932,0.573917812495019,0.922950871144772,0.409179031071289,0.769912754171806,-0.962564598935614
i933,0.803455667196259,0.663309980408284,0.0134454569586093,0.928506602864488,-0.814056659238173
i934,0.806973035376401,-0.277420212601172,-0.430812358890972,-0.422337475143702,0.0716454581058201
i935,0.223191401347586,-0.952775267396497,-0.988135555743271,0.429012084595442,0.766731466173467
i936,-0.75627469838655,-0.299556647665545,-0.412224093774162,0.812693942878495,-0.131270828270342
i937,-0.889958060241355,-0.175954020969184,0.339561250455963,0.773510807692029,0.139617766108888
i938,0.516851607121262,-0.825103564924692,-0.675029308855487,0.675679668316344,0.217579283561464
i939,0.45316745650422,0.953450087927529,0.636945509523609,-0.240834834435975,-0.84374464908461
i940,0.217190683188642,-0.620364565820271,0.773053061602632,0.821877831280963,-0.156366929642156
i941,0.429711384739864,-0.670763421211481,0.204987835387021,0.241610957949859,-0.232332468056603
i942,-0.640176715349756,0.0635250848434499,0.297932182524453,0.127852953069749,-0.469584227582738
i943,0.562405609316464,0.0655601594923021,-0.846899140503068,0.478856199039614,-0.780976259406392
i944,0.934945599815072,-0.894550274730256,-0.554368496920901,-0.017417493687319,-0.773094413232247
i945,-0.188014648187852,-0.231174589701606,0.587989802774254,0.75065239675846,-0.410430859000308
i946,-0.558013600414239,0.229432882908619,0.257811988324758,-0.709491542454629,-0.417818867302958
i947,-0.069357747521697,0.992879804890793,-0.216055850369318,0.315587423399801,0.895109413857971
i948,0.297449424867464,-0.0726591546883671,0.316803332973166,0.177120842199455,-0.614853915624715
i949,0.677731850046622,0.456515056236785,0.0223946919566536,-0.00717442348305464,0.0535160523576397
i950,0.868634850540374,-0.9622714550188,0.910550318350586,0.196722749470572,-0.698366607419713
i951,-0.767141449395909,-0.687945651227536,-0.950422162636242,0.941796730989066,0.862994037073561
i952,0.367004231883243,0.802911559661433,0.464640827759918,0.856025471996275,0.882417715354643
i953,-0.853341532602759,-0.90567336363795,-0.224231826659588,0.305462775490414,-0.718775414810216
i954,-0.808060513295506,-0.9385982842494,0.381015361042965,-0.421617586455209,0.747042702344672
i955,-0.756950299754978,0.206541276267554,-0.83381322727587,-0.00631583767393085,-0.980517943476676
i956,0.00510036963302096,-0.301872609756743,0.530576775164416,-0.0567502743689771,0.444528169066049
i957,-0.0585728647438202,-0.55730198969109,-0.893640490555194,-0.837663422146905,0.765420828248521
i958,-0.1295272738138,0.808910334257329,0.279806630761629,-0.233224377993555,-0.165374847742951
i959,0.563599220274385,0.421151580864137,-0.0304459591893644,0.632029103075613,-0.463270188020773
i960,0.0287781371126561,-0.217863051063062,0.0512536373544754,0.583892858886364,-0.774695437500253
i961,0.295891141597023,-0.137911594720871,0.479274492265698,0.64508229741781,0.69328281455665
i962,-0.0503893883950246,-0.594955044910413,-0.45299359309778,-0.174717622932416,0.336501466034492
i963,-0.358523506260512,-0.531351074235286,-0.510651681209709,0.621467076463129,0.573904768470464
i964,-0.518542664413393,0.782325914180216,0.535788535561882,0.833125911979806,-0.225046360138546
i965,0.931646021501261,0.836916175591064,0.936265798655658,0.162738762062696,-0.625041117074708
i966,-0.505757051987157,0.620273316312297,-0.655260943236165,-0.921224542402149,-0.984862792356729
i967,0.543991602082652,-0.517423537844091,-0.236735674417039,0.375780392062514,-0.817108302594896
i968,-0.0161597094895483,0.225669525117085,-0.791371055420282,0.670703731346177,-0.278270083892938
i969,-0.3862159228847,-0.597415480003029,0.884709859344299,0.411173330809768,-0.347869516907917
i970,0.192977440164808,-0.739345633745814,0.625338753947401,-0.305102640439661,0.0481917828952261
i971,-0.979240882859762,0.43394366334982,0.466739947612158,-0.0450862350567255,-0.167688657794477
i972,-0.884959649774535,0.822893090334377,0.612810192361147,0.669291532804348,0.897373305801157
i973,0.826894607908947,0.554618164802552,0.145998240875514,-0.490447459557953,-0.663693330356829
i974,0.791590873594938,0.680025597649142,-0.273849916426267,0.520770740425383,0.574149165838534
i975,0.641118958927864,-0.550445904306125,-0.668244149393262,0.149819539374555,-0.640936606982052
i976,0.815848224827735,-0.167761243356845,0.788636724062927,0.0464684557670592,0.627048692170916
i977,0.321739303629703,-0.105224092665316,0.815365283528783,0.983603040624798,0.144710436764213
i978,0.513289770241816,0.882907765546534,0.53179369173241,0.532665838023418,-0.011688223865558
i979,0.355510465792087,-0.79034141811785,-0.271722447030624,0.152217512711957,-0.224348722673389
i980,-0.647908023546881,0.115594087173722,-0.034778673506876,0.59986609223205,-0.200865192486421
i981,-0.10856440103345,0.293139201821729,0.32412954178294,0.0693482479765415,-0.171654180075746
i982,0.535083006079716,-0.442659628766044,-0.424602156377624,-0.815488035878715,-0.442504595526142
i983,-0.995648782908851,-0.603681531490393,-0.699081553128567,-0.0588220508425152,0.948832360528924
i984,0.0838425794950539,-0.125194611289937,-0.37865417588961,0.72186855403873,0.342366667799598
i985,-0.164040632549664,-0.239229578079597,-0.296996083356622,-0.194746447344105,0.0439114998036816
i986,-0.896751770151925,-0.673861296176123,-0.707915162746943,-0.531287286984385,-0.587990084670532
i987,-0.135980524629186,0.794601375364017,-0.566389112684824,0.0504941585939838,-0.7877038326902
i988,0.658540510960494,-0.0598810432442163,0.114019385719403,-0.28681247302694,0.790231777800328
i989,0.200779578460473,0.390773480942556,-0.892654611014854,0.504797897157938,-0.218008120539678
i990,0.452134263209156,-0.573052049052378,-0.195090178861587,0.531418604986142,-0.0480830161122094
i991,0.847271992108632,0.000779732158454172,0.433676847697104,-0.31692419501451,-0.862989850755538
i992,-0.367943088501742,-0.899197505566117,0.776799442929018,0.932261577912797,0.698836808032722
i993,0.462935592098137,0.0347663349020428,0.197852735855805,-0.302260336020102,-0.387697960901768
i994,0.707246885902401,-0.46909145569059,-0.101417378558251,-0.595331852446116,0.848918464982978
i995,-0.160357742667326,0.425320537840947,0.644050382581075,0.296253120881943,-0.880686613447859
i996,0.0187467926203488,0.546763173566362,-0.35324199409315,-0.383078577616342,0.255610119598165
i997,0.268462380231563,-0.155466272348926,-0.247384797063926,0.923181774272838,0.150076141948501
i998,-0.0771782625077118,0.174598203730296,-0.70999019491243,0.269702432007696,0.359624792660388
i999,-0.669853360692339,0.510432271554113,0.3065878863442,-0.574314973931506,-0.269293086124173
i1000,-0.591260086190227,0.278086368927849,-0.934366783480547,-0.337825066426511,-0.934837015658772
