Row,j1,j2,j3,j4,j5,j6
i1,0.595760505078267,-0.997956469884571,-0.924483611020402,-0.915495609175282,-0.898688979801501,-0.826343811627343
i2,0.857892180418063,-0.999279624737102,-0.921665065603779,-0.890694991274817,-0.867872038438979,-0.821791399554342
i3,0.747113215294053,-0.998787694476404,-0.944959062642101,-0.910341032381109,-0.878370261378216,-0.806085419785148
i4,0.93083886456289,-0.999511697647958,-0.9379388852031,-0.910195163605139,-0.888873587583183,-0.790287728595257
i5,0.629460042879959,-0.998371201998696,-0.942618583673092,-0.897224133855672,-0.881270184487424,-0.868536699950108
i6,0.848677422885762,-0.999726842673859,-0.921919260951544,-0.91968812051633,-0.898380122906789,-0.855489711914874
i7,0.788917597971927,-0.999314103153338,-0.945025884756584,-0.894409358476744,-0.868415729558262,-0.79167623922905
i8,0.764061336669636,-0.998763386795683,-0.920449580615092,-0.9122705833248,-0.897383360856311,-0.860694318868318
i9,0.676603436529383,-0.998143155654699,-0.943758534204535,-0.902012330544104,-0.867109968733332,-0.837708874883613
i10,0.975156283662107,-0.998715831342015,-0.939453152133268,-0.924818231286575,-0.873301222261414,-0.844425493028499
i11,0.578478535541227,-0.998690650994878,-0.943368016854086,-0.902309140531645,-0.884276225905926,-0.852587117244406
i12,0.695557929540886,-0.999041735883651,-0.92285284172259,-0.896789306790667,-0.875816444041412,-0.83718519145141
i13,0.781335889899002,-0.998557607092396,-0.941225930416141,-0.907864191191468,-0.895994021651763,-0.843395553205331
i14,1,-0.999336377555617,-0.933983362476473,-0.920873468997693,-0.897555400068917,-0.860301548532684
i15,0.617473437202785,-0.99885474832963,-0.931778355802788,-0.92228286541391,-0.905452156971752,-0.858507794144278
i16,0.621693343779485,-0.998264673735208,-0.939708100587575,-0.902524603842508,-0.882239983846079,-0.828293163579711
i17,0.615473889963018,-0.998736011011044,-0.935535889739909,-0.913440955300024,-0.881107130598015,-0.824333347456926
i18,0.664158747836394,-0.998343329940844,-0.91679159007552,-0.894065604883305,-0.876637432468832,-0.838246924066786
i19,0.881350334898725,-0.998020780807532,-0.940340966824416,-0.922372254490486,-0.891859334283346,-0.818418657401422
i20,0.846894899447134,-0.998199613730602,-0.924173144004916,-0.897091186161216,-0.883422752536455,-0.838102436688695
i21,0.616874687158697,-0.998985846812012,-0.938292083966646,-0.899831193234606,-0.88319366637698,-0.799032419264341
i22,0.558104004302612,-0.999320003237807,-0.921197450563321,-0.89886478985547,-0.892747345796921,-0.796771413014788
i23,0.965961036633897,-0.998764746719231,-0.922161396860724,-0.919719369902887,-0.893177633800313,-0.845708547843517
i24,0.88629449220335,-0.998410269712104,-0.923334414209393,-0.912624106708353,-0.891309701784799,-0.86510032800004
i25,0.820226050673396,-0.99876632604501,-0.923044601011548,-0.897485396254477,-0.88911283274343,-0.836849080164009
i26,0.704966849092711,-0.998095678934379,-0.943161376323904,-0.920946073470981,-0.902469411184822,-0.82828677549813
i27,0.824027047985696,-0.997638509833659,-0.936539038518507,-0.893732492571319,-0.893314161006744,-0.839329666485748
i28,0.724565823565936,-0.999393007193123,-0.931914121007704,-0.904615085492903,-0.903183542055003,-0.809371055124226
i29,0.836358679468042,-0.998068878447517,-0.929310667475335,-0.893233324704371,-0.890729746520464,-0.842339148543879
i30,0.800802435757187,-0.999093039668381,-0.932506963840795,-0.889692028597538,-0.870266765325755,-0.846992362363076
i31,0.631302696921504,-0.998209805826954,-0.938173789861794,-0.90261515896006,-0.894762840142961,-0.805344925209099
i32,0.582948210122633,-0.998337000978173,-0.9350735279152,-0.914756358394516,-0.897353797553982,-0.832545262966015
i33,0.878795823152461,-0.998846221628693,-0.943086372937923,-0.924847642746983,-0.897100139181302,-0.806118447016992
i34,0.781868923675159,-0.998677792153411,-0.932850203115236,-0.890259044453887,-0.886591052989153,-0.829014458642252
i35,0.780311183007564,-0.99870306836243,-0.944067412539651,-0.899590283826063,-0.878224937614823,-0.859724947434623
i36,0.556604769338324,-0.998709849966263,-0.915888186731947,-0.902598390141725,-0.900065770871007,-0.819378608162427
i37,0.75208214617942,-0.998707443840606,-0.9392559909445,-0.902350552351081,-0.877479407731498,-0.829986467399725
i38,0.768321764402328,-0.998473826133952,-0.937115390983106,-0.917865703989781,-0.883998645486176,-0.810876755664085
i39,0.654645064457325,-0.998032436643565,-0.941988301080103,-0.891289933774529,-0.88403444116569,-0.843406732493016
i40,0.927538760734908,-0.998810315266649,-0.917701871514881,-0.917066476120251,-0.905860653908484,-0.807034356316996
i41,0.968966031504123,-0.998188155899027,-0.92595843753092,-0.919880421837988,-0.882616205941883,-0.795385657519321
i42,0.994974705148582,-0.999637657766325,-0.919260611792325,-0.889072134134091,-0.884188997520067,-0.865505406663937
i43,0.840662275893518,-0.999456768297076,-0.918462512941987,-0.890571954211108,-0.884190597303344,-0.805480093736075
i44,0.653366274308608,-0.999721333060696,-0.944316380439781,-0.893522407675159,-0.875025437086558,-0.809912374200215
i45,0.764774927027663,-0.99881503630868,-0.931787775477154,-0.908847136357498,-0.888545947193626,-0.795579265635915
i46,0.830539242290915,-0.999174929879787,-0.93278542011495,-0.907305073344693,-0.906690349986251,-0.847789546982283
i47,0.569223742148449,-0.998206998344997,-0.930791965796983,-0.895481461999983,-0.880357727141769,-0.799671095397022
i48,0.585857231422062,-0.998336453526863,-0.918446990345821,-0.909032326900157,-0.906316156306495,-0.801188907540987
i49,0.629217341012455,-0.999206103786804,-0.918906116288422,-0.907591973243011,-0.875443028303728,-0.801115948542859
i50,0.649466729678236,-0.999097759676745,-0.926842112059529,-0.922426990540469,-0.882854677320319,-0.860191534303121
i51,0.899866617223372,-0.998549526361366,-0.919442609424361,-0.907755389462902,-0.890884968458597,-0.814529435012436
i52,0.546492265651588,-0.999290238964069,-0.926004944181086,-0.889914633622954,-0.877864617396094,-0.794703346940912
i53,0.564769884961955,-0.998587094636467,-0.934890389161803,-0.914635253889422,-0.882489072884375,-0.842739990105954
i54,0.918889473382002,-0.999259334599355,-0.938466654077611,-0.912115814025824,-0.873406359378589,-0.846334888764152
i55,0.608955679540573,-0.999183574645068,-0.939778875626733,-0.898581796720148,-0.875342705157033,-0.820826083461096
i56,0.683518749258081,-0.998905923648545,-0.945250469879516,-0.920469838711051,-0.876950834062444,-0.799176879344433
i57,0.634837825809306,-0.998756536113485,-0.93126166364107,-0.897277313588736,-0.89347397643624,-0.805816363770163
i58,0.623706457593149,-0.999054626446434,-0.931311538595649,-0.895475789164577,-0.879377878129341,-0.854198210922477
i59,0.626907746533763,-0.998803666441845,-0.936921478244797,-0.9005445737079,-0.881537284827233,-0.797152625951469
i60,0.980863006881592,-0.998320763587887,-0.922581473135005,-0.917654449386477,-0.899714123155642,-0.809715291602171
i61,0.799755482568593,-0.998601842615228,-0.922573573532083,-0.888965073022284,-0.885984461932839,-0.861595277607267
i62,0.902512455333983,-0.998486256079845,-0.93624124571407,-0.893220262681195,-0.889322438062542,-0.789973571925721
i63,0.931299665666013,-0.999007274604437,-0.930926648288581,-0.895971525096165,-0.882810452035174,-0.821540261011989
i64,0.755883274465584,-0.998820371140152,-0.933515923052642,-0.906112718888076,-0.900233913927197,-0.823385527502276
i65,0.556061592115716,-0.998640848767269,-0.934662540272823,-0.905142809335059,-0.876043566323313,-0.83966847986404
i66,0.687777718770971,-0.999449840629351,-0.929987343602821,-0.916950893067204,-0.895045278202692,-0.806638644826491
i67,0.637513127100634,-0.998273766544792,-0.922579252906275,-0.905646655064719,-0.905355292943467,-0.841573038077875
i68,0.936867913491959,-0.999510635791121,-0.934419383980437,-0.917305381445596,-0.883153539532875,-0.850648839073942
i69,0.708519828004535,-0.998843626649755,-0.926268344718997,-0.913215357954094,-0.897138587773383,-0.855882324013578
i70,0.685745676139388,-0.998599105912837,-0.936349273833965,-0.917491747326237,-0.878635489191609,-0.860186675659345
i71,0.792739570482883,-0.997920570088414,-0.933240857146384,-0.90708107425476,-0.869536504363052,-0.854415298217307
i72,0.638187951218337,-0.99939992816072,-0.94176985228216,-0.906367013975068,-0.878407193195016,-0.798749575242885
i73,0.591414121281978,-0.9988155035177,-0.924291927867692,-0.894584712243884,-0.886111498021962,-0.838995347206906
i74,0.661326113545641,-0.998302580644814,-0.930164578139929,-0.911638992758439,-0.871321030151164,-0.805363225720896
i75,0.718126782244376,-0.998246760435857,-0.934486841545531,-0.923938571578334,-0.877250195651704,-0.792679465612148
i76,0.864482534137434,-0.999679518468232,-0.930419966973721,-0.895820319875356,-0.888415482190363,-0.825542512189728
i77,0.735131698006249,-0.998405478739465,-0.943682420523568,-0.900419853180773,-0.88445441977683,-0.831857012424619
i78,0.815538181612218,-0.998350156156293,-0.92791586616572,-0.895045764466945,-0.871405165129329,-0.848979427967581
i79,0.679134361032353,-0.99813854744248,-0.926877897759194,-0.920220529148691,-0.906299559594149,-0.836316070878787
i80,0.87937692653508,-0.99824822569951,-0.93542608192333,-0.923638263965932,-0.903211823963692,-0.786038385366335
i81,0.69883146674719,-0.998933269745281,-0.938764619469289,-0.894975864938779,-0.867856412813549,-0.843683250037388
i82,0.989292863823105,-0.999127659168091,-0.934217299973806,-0.895836821328947,-0.888895074781027,-0.858219959984405
i83,0.729126150618225,-0.998783079689407,-0.944541479657701,-0.889152267989645,-0.873053137536551,-0.825903441246823
i84,0.757289666758963,-0.999187388605773,-0.939616314128892,-0.924604643786309,-0.878061516095798,-0.806623813522369
i85,0.833126910525507,-0.999293328670647,-0.941893188388732,-0.897299330642481,-0.882591753773778,-0.840900705555525
i86,0.900596392370799,-0.998080254255945,-0.92471817406829,-0.919425317203654,-0.867340966689595,-0.862799377692558
i87,0.656502468198443,-0.998834955551261,-0.924000107387086,-0.913864235642946,-0.87261920246711,-0.796421226726061
i88,0.625483163368638,-0.998851590537636,-0.945123201956711,-0.911310059444615,-0.906212993207259,-0.812308047845077
i89,0.991303384758518,-0.999744587869324,-0.925674848972069,-0.908980934165448,-0.900567064442072,-0.856890808646871
i90,0.911108878965981,-0.998949399591834,-0.918080656877028,-0.89161071297365,-0.877010243268214,-0.813530551468387
i91,0.687896406917708,-0.999206220476331,-0.926021831934458,-0.897144010390699,-0.882388366782334,-0.852593876194895
i92,0.693343972467281,-0.999059950186706,-0.944936637496785,-0.901162697685297,-0.87744639631878,-0.793530554454599
i93,0.635428336398427,-0.999649044893177,-0.944148183873426,-0.894068376667114,-0.879004126290305,-0.787992173306799
i94,0.855395845408176,-0.998589858993197,-0.933012560745811,-0.923074423829891,-0.895141651097704,-0.822549975889453
i95,0.631121858599416,-0.999421561854448,-0.940992827242276,-0.925696345953481,-0.868250761711365,-0.84515125538448
i96,0.664797153744752,-0.999194165424307,-0.935492079028678,-0.923272610128099,-0.883909696841133,-0.83031604234199
i97,0.831473673642055,-0.998065443109422,-0.936946712717601,-0.922237101015156,-0.889901490617729,-0.868559553436597
i98,0.589976456000713,-0.999277586843172,-0.917110875739328,-0.892648949618229,-0.874505419671707,-0.835341512130752
i99,0.581961963039144,-0.998370782569189,-0.937651745321841,-0.914151820402963,-0.890424327565677,-0.821391105645373
i100,0.88533653069142,-0.999085267557316,-0.933370759015712,-0.921061728944367,-0.89835712260708,-0.79415024775101
i101,0.694331407849198,-0.99805715336489,-0.937372617151108,-0.920120352173566,-0.893630353978859,-0.845775182283501
i102,0.823015327248319,-0.998233264386809,-0.922434944831435,-0.897400996685201,-0.883927367299703,-0.808210149045295
i103,0.755477048138786,-0.998460434069815,-0.924401403214268,-0.909321139061621,-0.882043742466938,-0.863409028613268
i104,0.889054497599277,-0.999420898023766,-0.922933829992112,-0.902544142779731,-0.898298635278583,-0.80364177250328
i105,0.825191838716575,-0.998509749139535,-0.938227491860353,-0.922526778535125,-0.907159218866982,-0.807212308344057
i106,0.675495326346787,-0.998281372196503,-0.932457496298436,-0.899273584517927,-0.880476815401921,-0.834854689922845
i107,0.967612942869532,-0.998992892518437,-0.940353301778907,-0.892326113920682,-0.885453376360705,-0.820030874937008
i108,0.764422804581969,-0.998344283171391,-0.94477372436023,-0.915848758762617,-0.904706466010831,-0.836218369636985
i109,0.594024595187198,-0.998660738216128,-0.928996177113294,-0.892309232151044,-0.869246389979154,-0.836411188068293
i110,0.920300182348895,-0.999002758062137,-0.933747709742018,-0.919322772884213,-0.873624148735607,-0.807061366009255
i111,0.954596144526875,-0.998658249449092,-0.939890436532674,-0.892318675571349,-0.888980097691384,-0.796923538719808
i112,0.828847561346812,-0.999025156092848,-0.921730038120018,-0.899570103378731,-0.868942989818303,-0.811766147303592
i113,0.696421481269302,-0.998630887624455,-0.936026945832256,-0.890091703396721,-0.879765889480903,-0.813474122426588
i114,0.792375407540339,-0.999511256700723,-0.929822517396483,-0.909516520405893,-0.897687571244801,-0.818232485021256
i115,0.583011224673116,-0.998415481747479,-0.936293958823553,-0.891293756995457,-0.887237491397994,-0.839263728109716
i116,0.700180633179503,-0.998988792207318,-0.919806218708759,-0.912552928455335,-0.869259117462325,-0.849042394029576
i117,0.965156699076336,-0.998218576839567,-0.943043935286337,-0.923259118389303,-0.868548310058514,-0.818815678458492
i118,0.931018293370153,-0.998189047208217,-0.931225587396759,-0.901624086643987,-0.876033091948787,-0.803924724135807
i119,0.630278798328542,-0.998741631246375,-0.942243534521928,-0.918065005049525,-0.906226961225407,-0.851461946008134
i120,0.917702764624631,-0.999493205629004,-0.92440163052646,-0.912862849761574,-0.88651039224512,-0.805718184281631
i121,0.663300586073996,-0.997816119487972,-0.929542972832471,-0.904018803985555,-0.884552583320219,-0.828810026087404
i122,0.833375331543141,-0.999393305137931,-0.91769408373754,-0.905946381558639,-0.877896511417737,-0.786753657239081
i123,0.797153563568607,-0.999213108608685,-0.925660640599516,-0.901949204556121,-0.873568152996299,-0.835694876638342
i124,0.803889049079808,-0.998420269008604,-0.936747260799001,-0.895469695242772,-0.881554737733675,-0.786943727685123
i125,0.935613700960962,-0.997898240326186,-0.931913140511778,-0.895818407488291,-0.891642260182553,-0.82470848636192
i126,0.58982950278819,-0.998928673506263,-0.925818296734477,-0.90932981139103,-0.892677130483686,-0.807537629615274
i127,0.939447633751566,-0.999113753522782,-0.92699615575651,-0.914842253022631,-0.906293357078929,-0.845880031591687
i128,0.880842440607339,-0.998956097206425,-0.942447034980121,-0.900978554400904,-0.891501086450545,-0.789226747084964
i129,0.74289945499824,-0.998620048570744,-0.923228864411085,-0.905414193580907,-0.8998315793671,-0.791007141469067
i130,0.635883306293808,-0.998199083498934,-0.91999965902393,-0.89641791095827,-0.874831919637741,-0.856070572247402
i131,0.613284582495431,-0.99838010722512,-0.925733047914728,-0.900213028190594,-0.867281168889359,-0.861312745954057
i132,0.879860440579865,-0.998376352415307,-0.924164084032349,-0.915099568078174,-0.892424055983392,-0.852171480436551
i133,0.672030549146073,-0.998278917930416,-0.942667965714052,-0.910913880839153,-0.896831426089805,-0.822466925168079
i134,0.80340736639369,-0.998562832708246,-0.934414181782988,-0.89541663310667,-0.87407088781636,-0.829051303287451
i135,0.797442013845246,-0.998367054668866,-0.944143055669381,-0.890351641579252,-0.884447088145506,-0.843998295777957
i136,0.868689370056382,-0.998130681664124,-0.921721992690066,-0.9097359252242,-0.898349661015215,-0.792393709583666
i137,0.995727995735646,-0.999357926815223,-0.939911559896092,-0.889519253894891,-0.880858535058548,-0.837934424968119
i138,0.75933327460166,-0.99827363664323,-0.935241820568003,-0.92167707719018,-0.906902996213685,-0.822255308252795
i139,0.887262529551919,-0.997767204298971,-0.943204959648469,-0.89153959615512,-0.889099589841774,-0.861110628229294
i140,0.786341385675583,-0.998556961990495,-0.920966046696978,-0.903289356285388,-0.88647235120916,-0.830887272366695
i141,0.997741528428995,-0.999053423594952,-0.940124327847061,-0.8953985797159,-0.883247972482512,-0.810274545526739
i142,0.600058769326224,-0.999280485430632,-0.92239687933468,-0.892998423548096,-0.88607515402194,-0.861963611701218
i143,0.97856526849136,-0.998974515111455,-0.916824403091152,-0.896107557453171,-0.895830125558124,-0.820240977294692
i144,0.607191744803189,-0.998109579923229,-0.934419189158256,-0.891959506868884,-0.868099242690632,-0.830713162642598
i145,0.599477854222913,-0.998836949550757,-0.921428855107924,-0.911656983677292,-0.875257525139307,-0.866137895683519
i146,0.958542882658575,-0.998285706345165,-0.940976563853813,-0.89352349953056,-0.871607919777045,-0.803918077747012
i147,0.975231256806443,-0.999047366311077,-0.91937071875251,-0.902991307700478,-0.899703441877828,-0.821291477047093
i148,0.845446647870991,-0.998001913648869,-0.930521752542792,-0.889220297366907,-0.868578711197963,-0.866620675986536
i149,0.799759564484243,-0.998722081507503,-0.940240920952984,-0.914826761111089,-0.900388770913749,-0.838558101724416
i150,0.614865431446144,-0.997862489896378,-0.925370916898054,-0.914548742943034,-0.875631740487452,-0.81633934876773
i151,0.861857802283738,-0.999597406810927,-0.927520055787302,-0.893235857766341,-0.886675093044144,-0.857191645532878
i152,0.72831978690258,-0.998249816768325,-0.927682192742133,-0.912368229016075,-0.876180357956264,-0.867083026909673
i153,0.810596889700661,-0.998224492677906,-0.922409846016158,-0.917859969696098,-0.890350520738206,-0.818712529612962
i154,0.99709472961354,-0.999314985068963,-0.936939818316441,-0.907275253528343,-0.874905328708751,-0.816085788386656
i155,0.552307754232888,-0.999682882331723,-0.916781027727879,-0.903962664057204,-0.869949897954958,-0.817426065269863
i156,0.823243062027097,-0.998443610022708,-0.932095902123059,-0.925331133790799,-0.888337012813449,-0.838981990696923
i157,0.610237995290406,-0.998287154398307,-0.932110968716294,-0.921931429995889,-0.89310599286735,-0.800241421771497
i158,0.91429431825037,-0.998971734918823,-0.930564736218142,-0.898744828293235,-0.890911542080829,-0.835144805863846
i159,0.582224578671485,-0.998948719464434,-0.943703262336555,-0.923578029105895,-0.892092583026336,-0.794796295013589
i160,0.690636324851198,-0.998459578475671,-0.932411530294824,-0.912634794936087,-0.880544171670507,-0.8684594109876
i161,0.655949755942692,-0.999019330025297,-0.938381449610125,-0.914491536798122,-0.868610836595475,-0.800419086757601
i162,0.578052046220403,-0.998354738933933,-0.939141162102701,-0.891477155889225,-0.877405224862222,-0.838071319982383
i163,0.660874754688171,-0.998448050422038,-0.930044692773104,-0.8989989439357,-0.8835923353105,-0.841152752258171
i164,0.776931000898776,-0.998147663149484,-0.926095341886993,-0.921815520818596,-0.86797342709545,-0.84238093219688
i165,0.722214942246509,-0.997990517628448,-0.941419962077419,-0.91593202836688,-0.885287036025417,-0.846883011888773
i166,0.548519498472688,-0.998642220330518,-0.937820575502632,-0.917559482138203,-0.876949255850375,-0.799782057046011
i167,0.604195573720656,-0.999317127038124,-0.923818299692879,-0.912656044321527,-0.896228947909327,-0.846766706454938
i168,0.962310871828555,-0.999765221086033,-0.930387593796356,-0.911675174787911,-0.872705350443565,-0.833851940770096
i169,0.663070487430133,-0.998401953503563,-0.940413949043768,-0.89448940313978,-0.88361698915834,-0.812536884348665
i170,0.891220175076656,-0.998650224030933,-0.934876816820575,-0.921183087468742,-0.88831710352492,-0.793363769857025
i171,0.99133423006762,-0.998079128577752,-0.942039860156075,-0.920283816923271,-0.889968859570952,-0.788273118396111
i172,0.806988405072047,-0.99875802928752,-0.923824556102332,-0.918007016496546,-0.900151584447298,-0.82235860219704
i173,0.756279511865001,-0.998797413600992,-0.937004063107818,-0.924164916338444,-0.872400037819159,-0.8642897181392
i174,0.598866701733441,-0.99886461601099,-0.925415296862189,-0.904013536685073,-0.90215879536818,-0.790988607019815
i175,0.793629449041812,-0.998263492965236,-0.92553356846708,-0.894124746725382,-0.876411484898451,-0.840461648887793
i176,0.862929550703798,-0.997778916368759,-0.93768857711389,-0.913299921554765,-0.908123783521708,-0.86398126123583
i177,0.867250930350383,-0.998796403119257,-0.93091716958162,-0.925196012966897,-0.905070543489851,-0.848435001079212
i178,0.650691052974671,-0.998737626964113,-0.931045071953378,-0.909196532137501,-0.90235856751437,-0.861758201886668
i179,0.765348231459563,-0.998318633167747,-0.93335968372604,-0.899975026513442,-0.869755948054187,-0.816775614392012
i180,0.795763150644902,-0.998482926425833,-0.919795435073451,-0.902278308573351,-0.876199644112255,-0.827458845401271
i181,0.740992686981701,-0.998444647596392,-0.919570940640887,-0.916071946499365,-0.885886044097616,-0.794521768814027
i182,0.84823728186185,-0.999403572092918,-0.934845449246964,-0.918229884727598,-0.875265844001183,-0.85117438451961
i183,0.97017626363483,-0.997997297245499,-0.928129913646106,-0.915634434910214,-0.885192993549167,-0.811327744308864
i184,0.837470210679475,-0.999464919559409,-0.921217492648499,-0.902192952588641,-0.871218733427333,-0.789417614087585
i185,0.620003815192101,-0.998673918733488,-0.922744172323095,-0.913888495113533,-0.873534625394674,-0.797935989501612
i186,0.649926962412134,-0.998885024336447,-0.939051233482985,-0.910734138951127,-0.873724651013442,-0.817756210242381
i187,0.716824754246286,-0.99881503176742,-0.939884058722617,-0.903008935172454,-0.899674874123946,-0.817031606926306
i188,0.683913003440656,-0.998009473256777,-0.9379441065823,-0.917222167380495,-0.881273842630776,-0.82729702692053
i189,0.808798783018059,-0.998670202011477,-0.919869330669105,-0.904891635315947,-0.867444820558601,-0.811249167065579
i190,0.996562625475624,-0.998467097385021,-0.932626818563757,-0.913045746821334,-0.870996451539463,-0.835211795130093
i191,0.659321229810833,-0.999314148777169,-0.93681487568913,-0.898618035890694,-0.87943218988665,-0.846288657496079
i192,0.809087757972279,-0.999689405535328,-0.932610491870028,-0.918979399328184,-0.899280922571302,-0.825519182057157
i193,0.668921057015224,-0.999386166732164,-0.928105158184887,-0.892157213769968,-0.88219581634764,-0.828032852451255
i194,0.962013387231729,-0.998911566911508,-0.924463304301946,-0.923560944511248,-0.907567636965173,-0.789249979227619
i195,0.595179100140719,-0.998621117984329,-0.93977890270793,-0.895868892621396,-0.874556072575163,-0.861027402200305
i196,0.755176606230197,-0.99924001627805,-0.91910653201993,-0.901108266384694,-0.879490302158531,-0.85200642518683
i197,0.910280978780822,-0.999099233380794,-0.934804384934158,-0.922891096462457,-0.872921576815995,-0.853603095842363
i198,0.92355244893063,-0.998804947280257,-0.918910198093302,-0.911563403698292,-0.901644428432612,-0.799656791490605
i199,0.709121866177884,-0.998725148744089,-0.928454546950335,-0.909710509902098,-0.878579804494572,-0.841822891607184
i200,0.668781518770969,-0.998880913551017,-0.931647644601839,-0.908265765259293,-0.892590089524465,-0.821007632719035
