Row,j1,j2,j3,j4,j5,j6
i201,0.709361925071605,-0.998909592244349,-0.931211427422413,-0.918545302653514,-0.884989728372084,-0.794569050396213
i202,0.995571764130598,-0.999323574874962,-0.923457540554642,-0.904457641886885,-0.869243568561174,-0.795773020832306
i203,0.737923754054913,-0.997780936177748,-0.927878202013334,-0.891266871113638,-0.882533284645553,-0.833128650016455
i204,0.918706356448916,-0.998322217626586,-0.924186629679285,-0.903230639257318,-0.889401737456861,-0.862473649118874
i205,0.573859371565231,-0.998908572883646,-0.934044165514817,-0.890379709266257,-0.888528875626679,-0.79751830577262
i206,0.734975678804452,-0.99886470231902,-0.918863465431316,-0.905200938660968,-0.891046864707042,-0.848654594118641
i207,0.553352116503037,-0.998878588490175,-0.917364786220422,-0.889509455764826,-0.878115167307454,-0.863373032972093
i208,0.714314230577712,-0.998589023388354,-0.928573174317689,-0.91927893422219,-0.886242220277528,-0.798189828945319
i209,0.729983811550278,-0.998487121554208,-0.935983419905674,-0.925633596251889,-0.871122130151222,-0.859732874789267
i210,0.799150583656882,-0.998398053540809,-0.94426726924285,-0.893332684248924,-0.87411009434008,-0.854083188094063
i211,0.944565138204631,-0.998494536888653,-0.934072736370084,-0.913188730438885,-0.890280114464001,-0.862613913182985
i212,0.760466331339753,-0.998709964708597,-0.923639061397329,-0.918440366922611,-0.904095161769497,-0.820531224905215
i213,0.896825876393604,-0.999397924456624,-0.927318034190735,-0.888833664792517,-0.877397071064131,-0.795211776478527
i214,0.851534407942004,-0.999303745833769,-0.924075443431129,-0.917531264667911,-0.89212379542181,-0.841416051267105
i215,0.915070313762326,-0.999292648701945,-0.937743411676105,-0.914953824740083,-0.882065423413314,-0.81267464546701
i216,0.998207977082557,-0.998155104771096,-0.944043383714721,-0.890282024368857,-0.88527171974032,-0.849898407207256
i217,0.924186591437374,-0.998595251058083,-0.922721423066283,-0.894451238051508,-0.882881297364754,-0.865004584680886
i218,0.636689098060987,-0.99797322384956,-0.922217409342427,-0.892867075787273,-0.882835988850609,-0.813484014055841
i219,0.939225129187567,-0.998975122641396,-0.943090434329065,-0.900894867369481,-0.894467680470929,-0.822869395335996
i220,0.607670074605531,-0.998946288595264,-0.922967898002796,-0.890281024209447,-0.872331079052595,-0.785586248065178
i221,0.71742885299923,-0.998004581936295,-0.922105916523023,-0.910453776025502,-0.87691731294982,-0.832790513723053
i222,0.609896086024903,-0.99811194255507,-0.921809138493332,-0.903630437713843,-0.877310181343897,-0.789668349624546
i223,0.98692212510917,-0.998417829483368,-0.920950024500759,-0.915607774165993,-0.885859530240853,-0.786117478365462
i224,0.578914580917839,-0.999056226776303,-0.928147931665411,-0.90360313494067,-0.885995197624678,-0.852342865550694
i225,0.901937513487011,-0.997990030828786,-0.930483607800447,-0.917970303423668,-0.904761408137527,-0.795909024288036
i226,0.901683363555192,-0.999436621749802,-0.928238481448365,-0.900045526081108,-0.893584001345645,-0.809370904074388
i227,0.681086193360411,-0.999200319182134,-0.942061516151173,-0.919957296949089,-0.879262843098707,-0.849998836651373
i228,0.726151852395917,-0.998775855569574,-0.922139869925458,-0.91243706209757,-0.896234049389979,-0.817147278670977
i229,0.7952538400811,-0.998897586451449,-0.937670228945824,-0.896635652808067,-0.879081428247466,-0.86641143644804
i230,0.73860260509422,-0.999488286326767,-0.922070466747836,-0.911684160282056,-0.882665203347486,-0.80819682938492
i231,0.598549338620918,-0.999719029770835,-0.919796467575283,-0.907806498094987,-0.885765211835227,-0.824460436252916
i232,0.897686133193309,-0.999264612854091,-0.921544164062363,-0.898325737375541,-0.87296656764286,-0.807092684006192
i233,0.843273768010291,-0.999015768334071,-0.935069576370301,-0.903360655196165,-0.879481916262697,-0.824102538552666
i234,0.935812319037538,-0.997947921235119,-0.938780473862744,-0.923837556325817,-0.895334446916565,-0.796234885044343
i235,0.970501329644768,-0.999245018298704,-0.942557423483366,-0.895793321650806,-0.870580422280515,-0.841356380766445
i236,0.752917083274589,-0.999003690553608,-0.92178401089035,-0.895820505962377,-0.875873858355773,-0.86872958922249
i237,0.9222551245869,-0.998461352016461,-0.930479921843423,-0.89166400332057,-0.886131543374363,-0.852755255148925
i238,0.585220542829642,-0.999123593265209,-0.93198818233914,-0.904188964731553,-0.891313136304222,-0.792174731875468
i239,0.673622267939376,-0.999065088273966,-0.928438243632035,-0.920427993540305,-0.874404307165303,-0.794121273047098
i240,0.58121429855256,-0.999469293848483,-0.936319978268302,-0.912035750107039,-0.900780582126173,-0.79863862018616
i241,0.700057036162749,-0.998449332883158,-0.939216590389618,-0.904204262634304,-0.877404174290112,-0.846086898663585
i242,0.916645498851917,-0.999634397247559,-0.926634691629864,-0.917656049393519,-0.89603638835208,-0.851256662718332
i243,0.863400726498189,-0.998965181078266,-0.930799997342129,-0.897538899750355,-0.884466298830765,-0.837832958211998
i244,0.989468974758643,-0.999188757594855,-0.942244272923194,-0.899961197136585,-0.896908697206509,-0.831867831012338
i245,0.965110846845413,-0.999199809786303,-0.943650708207947,-0.905412311377195,-0.892886045355264,-0.817875469100636
i246,0.587512110286925,-0.997822042029328,-0.923797722235472,-0.901818671471544,-0.870630504281817,-0.836272446868615
i247,0.608751449230928,-0.999063415429342,-0.938041715884351,-0.890327807201373,-0.872918503860694,-0.789406252441915
i248,0.570695227478019,-0.998485579115728,-0.924807582056033,-0.920240972612749,-0.887369919331453,-0.839870893181084
i249,0.821753768284299,-0.998746253994117,-0.929069329223774,-0.911348771681395,-0.903393901595169,-0.818984781978645
i250,0.925270584984717,-0.998446057576796,-0.92267182027436,-0.9074085262882,-0.884031660875162,-0.85684920893039
i251,0.815743767987843,-0.999281507141019,-0.923760395038805,-0.915351530214076,-0.885159037533708,-0.814100990655721
i252,0.704699028624719,-0.999132954964929,-0.928974840135346,-0.912350813287063,-0.908203859569234,-0.816261235836301
i253,0.987704786656501,-0.999027919566846,-0.937067436299244,-0.892315610113498,-0.88691618608891,-0.838458160119445
i254,0.65745673401826,-0.998611963119725,-0.935056197787305,-0.894043719274802,-0.8912463675961,-0.865786334027097
i255,0.988503397753383,-0.99868111799338,-0.923054985388969,-0.903968261600473,-0.88918112714466,-0.806877234077583
i256,0.794498718540772,-0.998015990383674,-0.928831080625498,-0.924779295065276,-0.89874929557846,-0.836914811818438
i257,0.743518436883131,-0.999482941032609,-0.941975304118704,-0.914775241495893,-0.871267844352055,-0.831502774014773
i258,0.953489455364496,-0.999016965308778,-0.928148766162337,-0.897320960836009,-0.887869207829626,-0.858703285084203
i259,0.771246163421164,-0.998790581793666,-0.932860512842412,-0.896303224712277,-0.880675327800937,-0.791635537854267
i260,0.963052787446287,-0.998601674756348,-0.932552453099165,-0.899745246773028,-0.898467564156819,-0.840428935564719
i261,0.969954410893634,-0.998480263220742,-0.941672954081662,-0.894126050159039,-0.881083074357943,-0.866575665195431
i262,0.595723194453269,-0.999441798866877,-0.935522345836399,-0.901201489599374,-0.896301234878624,-0.791239015322316
i263,0.88414188863466,-0.997581375083493,-0.934591434292676,-0.897691879955678,-0.890718637679637,-0.813189804568228
i264,0.843051551602819,-0.998983293464972,-0.92743386782881,-0.899889303702508,-0.8678160101083,-0.831320180313276
i265,0.898684939715361,-0.999021391180196,-0.925622456633336,-0.924965646610265,-0.903826887793047,-0.805599095886594
i266,0.605255423631538,-0.999255096239901,-0.938884927480528,-0.916659698229132,-0.876215621139351,-0.862817273823633
i267,0.992598294916717,-0.998296368868089,-0.940499232876199,-0.912607310700045,-0.868224462277644,-0.850567482933514
i268,0.851889078490327,-0.998309767508816,-0.941951464248893,-0.911780892731542,-0.903337219505332,-0.805033217940087
i269,0.940782675685588,-0.99829850157954,-0.937616966710734,-0.924939918456744,-0.879304676100643,-0.849530046493439
i270,0.567372453416502,-0.998714021443746,-0.944273856341459,-0.910260534917598,-0.882380721137941,-0.797160611696433
i271,0.766040070714502,-0.999149617791957,-0.92038280156431,-0.918043098082928,-0.894418462314828,-0.854710556055708
i272,0.762458091001336,-0.998354273480751,-0.923797423706102,-0.909288794669278,-0.882117210162689,-0.84268131924411
i273,0.810589333863222,-0.999389279132421,-0.93274091720001,-0.913836998631347,-0.882536474923614,-0.786355797158221
i274,0.957137333290372,-0.999103926679277,-0.940978240495506,-0.901837475058677,-0.897683393423753,-0.833971472046262
i275,0.893890347789609,-0.998295394191723,-0.929063811960439,-0.918933868650392,-0.88081078577634,-0.790090392337612
i276,0.946101957653093,-0.998353654378766,-0.921596796009069,-0.894453479811453,-0.882249705449908,-0.786359166912747
i277,0.622830462714594,-0.998179388999601,-0.934692515478382,-0.913821560371012,-0.870530690195067,-0.843517991727829
i278,0.577924741044581,-0.998311549207829,-0.931334305468946,-0.913260037504754,-0.879188392632048,-0.793676621615627
i279,0.660182126673209,-0.998865040172888,-0.932115931380766,-0.924744046920381,-0.889253948084465,-0.798658228615718
i280,0.639663961937714,-0.999077913925964,-0.92421989486728,-0.915502171844143,-0.891011667348896,-0.811331806921724
i281,0.690139693008934,-0.999542049989578,-0.921160847040495,-0.912552920038251,-0.876311072819544,-0.812443836867241
i282,0.841197909187879,-0.999467095223415,-0.938959759365746,-0.889695999045605,-0.881211577497397,-0.846867733568136
i283,0.757556179353339,-0.998641969690566,-0.936496572266264,-0.90878633060071,-0.869733866857144,-0.858617799748538
i284,0.639484209461373,-0.998169860393034,-0.917095986737015,-0.898345659345178,-0.888569457098397,-0.789714453270531
i285,0.926090267894642,-0.998421746104278,-0.924504317336571,-0.918615848924821,-0.880083069694765,-0.801356782330635
i286,0.642859413475627,-0.998960894203666,-0.933081711147103,-0.916669718797541,-0.894949385721717,-0.845941925843734
i287,0.876684167877234,-0.99872088884902,-0.93422582802876,-0.903717763471355,-0.892123113898614,-0.826640040477562
i288,0.841903709218216,-0.998269640008115,-0.935648077894577,-0.901394176860168,-0.88679698811736,-0.863514677006613
i289,0.645563033759835,-0.999145577249635,-0.923533039863719,-0.908859272910515,-0.901797857864202,-0.833012193866484
i290,0.884960247401322,-0.998346413253607,-0.929273318435302,-0.901591159322814,-0.886910685540537,-0.843812472409508
i291,0.950026276201454,-0.998842659231735,-0.928883984120469,-0.892873244337652,-0.890077414405409,-0.844668317740372
i292,0.875910808278714,-0.999058867382292,-0.941252984032475,-0.901139104511026,-0.877546973419171,-0.791467192493722
i293,0.727495550591849,-0.999050517436553,-0.924840517603482,-0.910413005697604,-0.868800931882359,-0.845732349062014
i294,0.870701300189251,-0.998261345563709,-0.936944946614466,-0.913917959665001,-0.889869465491726,-0.805304593479492
i295,0.972380559453684,-0.99909111010603,-0.918585552990293,-0.914630886917761,-0.868635650286154,-0.814728687195705
i296,0.970929463569803,-0.999725483114177,-0.941875089040976,-0.892998697364759,-0.887648895713406,-0.839239027409332
i297,0.803812646157421,-0.998988369784765,-0.922972393566292,-0.919663159601991,-0.898801846633869,-0.854347004402888
i298,0.561343812608067,-0.999210494909399,-0.932305977480268,-0.891952627468623,-0.887514403530476,-0.832243551907395
i299,0.570974182158789,-0.998745733106602,-0.919434107902419,-0.905776199184048,-0.881135701012925,-0.788354466415107
i300,0.627687531057915,-0.999482943405906,-0.920136699704841,-0.911782642204466,-0.877784029079765,-0.811050162056208
i301,0.710548898835733,-0.998928785760061,-0.926494336042834,-0.923832650601218,-0.90803886204258,-0.805761117741094
i302,0.804774133760157,-0.998489859270298,-0.91700256608863,-0.894454164976641,-0.885309164652866,-0.85652928322533
i303,0.848667145720212,-0.998983166347619,-0.920094402997484,-0.891928828918224,-0.876823375116965,-0.836541730760259
i304,0.954685037680522,-0.997906785146788,-0.931491102574481,-0.890970800131192,-0.890037041736589,-0.866951597313404
i305,0.905564060372998,-0.998144338791447,-0.91884324708993,-0.91403451214796,-0.874470565967388,-0.847434604999688
i306,0.946998084733542,-0.998352747571431,-0.935630363502756,-0.911094897249481,-0.873288184852438,-0.797828374271987
i307,0.838885495493093,-0.998901961955324,-0.92674849103924,-0.91334852538333,-0.868698458980136,-0.792598045684089
i308,0.602942281022239,-0.99822630952745,-0.918113820337345,-0.909956112433641,-0.886185826317509,-0.839342999635765
i309,0.547759879258248,-0.998518403098902,-0.933314019816173,-0.919877363133768,-0.896608285610306,-0.860570859570381
i310,0.62302249911615,-0.998966557129194,-0.919144473175813,-0.919346665077688,-0.90802105775057,-0.816359499880998
i311,0.830492323023996,-0.998467467247121,-0.927495199797911,-0.894021867879599,-0.887552243355398,-0.851312411280726
i312,0.921445081549449,-0.998526443520269,-0.942432325303627,-0.896964080631227,-0.871315873177683,-0.829694009806385
i313,0.7458309982213,-0.998947094393587,-0.924190819428525,-0.906279245951673,-0.890330138980208,-0.800625449137254
i314,0.916383252498495,-0.998537214684138,-0.941467936910881,-0.888881699721173,-0.868935276270532,-0.866135490099693
i315,0.558343989882029,-0.999007422428616,-0.920083785615376,-0.909436292613692,-0.883454569414876,-0.786704881058867
i316,0.560688147947963,-0.998437803313299,-0.943873877820634,-0.898067354850493,-0.89647535126572,-0.832025234251241
i317,0.714910375835572,-0.999558833479559,-0.934910267396756,-0.892738417041084,-0.870523461227431,-0.829451806676655
i318,0.677254613948501,-0.99865220557875,-0.919632377977411,-0.90617042212889,-0.872825948228123,-0.811861091890038
i319,0.682715526367595,-0.998138773641848,-0.930197059236459,-0.904226783586287,-0.890320815227645,-0.84123752927506
i320,0.646492959182824,-0.998148409556953,-0.92831872157247,-0.897989080092452,-0.885173523789736,-0.834472857373182
i321,0.946303021163214,-0.998449985966616,-0.924595849808673,-0.894527941130798,-0.885823587467797,-0.802251554612702
i322,0.761539928247101,-0.998595158459396,-0.919911393114544,-0.901049011591161,-0.879897541415024,-0.809146263318097
i323,0.562401505515994,-0.998906785217464,-0.939101791457716,-0.908481530543978,-0.878460782107677,-0.805453105060817
i324,0.86834302518784,-0.999601613050719,-0.934192435793109,-0.914573635738172,-0.892462829262909,-0.81971110989924
i325,0.834224203236771,-0.998246149937144,-0.921157334346643,-0.920953755548485,-0.880621647239328,-0.815538814804164
i326,0.979922298371919,-0.998257264464553,-0.930621342302256,-0.898688715982381,-0.869877354891512,-0.852182370343279
i327,0.842246667669643,-0.999299620012985,-0.942247322220064,-0.892715432358134,-0.869812985783196,-0.793389237121612
i328,0.66624531241141,-0.999079128911989,-0.93385122874393,-0.90131661380517,-0.882769818405168,-0.859551515624186
i329,0.904523164614897,-0.999349640409448,-0.919186487018974,-0.905319966240355,-0.880682299353282,-0.842145527654384
i330,0.577467729551667,-0.998620461176183,-0.940600910248393,-0.918597578221656,-0.886033090616769,-0.793501063047018
i331,0.667227991800382,-0.999365993318375,-0.922660962807755,-0.915510172426057,-0.892190071883891,-0.803618855359736
i332,0.691482007238651,-0.997841037041248,-0.916921356540042,-0.904967648852641,-0.870321479228159,-0.854931103770826
i333,0.634576939289962,-0.998015999582881,-0.940761068602736,-0.912703234020694,-0.896450944078526,-0.791234077654611
i334,0.811110047758475,-0.998667321507289,-0.918795632750894,-0.908575975034517,-0.904767742361933,-0.798744117153248
i335,0.801172164181291,-0.998839488230189,-0.93505004273489,-0.891910300604802,-0.883519607904419,-0.852994175739188
i336,0.548514391478792,-0.998359700529032,-0.924930960339898,-0.894524089699433,-0.877631131898928,-0.829647526674771
i337,0.859731811296497,-0.999745579133895,-0.943491528670961,-0.90060600421285,-0.876770692299923,-0.842983234307578
i338,0.672004606288892,-0.999829304446202,-0.934715960303023,-0.90768073222508,-0.88084529701247,-0.810346660110717
i339,0.768652570664135,-0.998509173829725,-0.919937913387889,-0.902969868548591,-0.881190238300348,-0.849330925005568
i340,0.724114312632668,-0.998922811116125,-0.932330933688896,-0.92371976380823,-0.902863705024903,-0.809924426448004
i341,0.824361070196643,-0.999128974661664,-0.942601654634627,-0.915942410584022,-0.875567083794178,-0.806876827506868
i342,0.838393595093245,-0.998953450564803,-0.92996261692752,-0.920104455251742,-0.890958360995769,-0.860022697898682
i343,0.574192969899974,-0.998164576731917,-0.932844855956414,-0.901048833624573,-0.892877141100932,-0.819606241726311
i344,0.827395263114131,-0.998692759173523,-0.922322303942205,-0.918527870816083,-0.875952737422002,-0.850127465050321
i345,0.763137905144051,-0.999595521192846,-0.918175370342062,-0.896744158154583,-0.874625729981764,-0.860681167972193
i346,0.550228231078457,-0.998039004190952,-0.925486358254116,-0.917580702927322,-0.891306378123915,-0.852865490348493
i347,0.549298760770842,-0.999127655985033,-0.928050051621147,-0.90780703124599,-0.892166499481469,-0.786279936745313
i348,0.761476362437191,-0.997865795383473,-0.930365682398503,-0.91540929238113,-0.897585610362254,-0.869137921865066
i349,0.912271047047248,-0.998106121080069,-0.919854019466426,-0.897019746861933,-0.894226243468232,-0.841005589548307
i350,0.865614747632633,-0.998349391362234,-0.934243599234691,-0.894512229016192,-0.887593294898802,-0.80930885635521
i351,0.647579980624604,-0.99858510309235,-0.928194561840771,-0.913938235316889,-0.869944333619967,-0.846206082907544
i352,0.725045157700256,-0.999443174208466,-0.944166532692699,-0.909780721529984,-0.893706216965776,-0.840627977582267
i353,0.864302827216616,-0.998480329787203,-0.92319635904092,-0.890957233219904,-0.868832219240585,-0.843029334578179
i354,0.670117739100392,-0.998762579936076,-0.933975318746525,-0.917754876137768,-0.892858533593668,-0.819099270520646
i355,0.943769053546504,-0.998577183598501,-0.938555774606256,-0.896967032429601,-0.8876817587088,-0.832410066951002
i356,0.573293477558805,-0.997984452749978,-0.940273622945155,-0.902232626212131,-0.897923351786235,-0.824132288292369
i357,0.824599387320647,-0.998595550439544,-0.927670551143235,-0.915832463056093,-0.877047073972721,-0.791355402546114
i358,0.817484641187332,-0.999163820980013,-0.941438645933827,-0.91044756042915,-0.875375063417406,-0.864767833897903
i359,0.907951327429461,-0.999153228630122,-0.945316368979473,-0.916065405199735,-0.904970837226066,-0.832167280362925
i360,0.818863893154399,-0.999023485372649,-0.920697969898243,-0.89256007505144,-0.869802383491428,-0.859074559627585
i361,0.931953590269898,-0.999350162407344,-0.939942057760631,-0.910013770085987,-0.875186881106011,-0.849643619673013
i362,0.615136556159964,-1,-0.943189656672103,-0.893260349660589,-0.884144531488516,-0.855474047693896
i363,0.979504954039391,-0.998980622064649,-0.942623778332835,-0.921577838348017,-0.905743062531722,-0.829818091949496
i364,0.843790096257998,-0.99882588860127,-0.923006881409409,-0.90088328472348,-0.881550454566869,-0.838202923045828
i365,0.941214694262392,-0.998822678303206,-0.918108767672075,-0.906943048026318,-0.900626458769413,-0.804155060363155
i366,0.597507978272357,-0.998635523660614,-0.941744933023472,-0.921066478861844,-0.900961819352159,-0.801891286531227
i367,0.895047214579317,-0.999103864157841,-0.926911651122513,-0.90085664137197,-0.89023913064575,-0.814381796797485
i368,0.766273295619407,-0.999250619306319,-0.920882730128907,-0.920331876127395,-0.899401291566753,-0.846688737042202
i369,0.645794810904135,-0.998754422360596,-0.943058967020785,-0.898669260275888,-0.873612271356466,-0.869276383399244
i370,0.776522588753908,-0.998324059755424,-0.945139018690322,-0.904998528461252,-0.876035803036636,-0.797396249931405
i371,0.61046036607972,-0.998705865303794,-0.919072135707246,-0.889719536717462,-0.889287215967791,-0.810995448048209
i372,0.583624067230577,-0.998274049509446,-0.930732723596926,-0.923201862638324,-0.870658529643313,-0.866551175435375
i373,0.76967024783933,-0.998969911657947,-0.921202459594569,-0.90723036884014,-0.877034240083836,-0.839275754622808
i374,0.986008206413776,-0.999208515518558,-0.918142758771216,-0.905902359657626,-0.885750941530995,-0.804331021636378
i375,0.607041535306149,-0.998360841708832,-0.941311884134747,-0.88976644924034,-0.885018153335255,-0.825454631946316
i376,0.985142087678203,-0.999065830888258,-0.940976838999453,-0.908801260957965,-0.885571699353352,-0.866395402074953
i377,0.910567584092405,-0.999110628603738,-0.919826060261599,-0.888987316954469,-0.868647226508975,-0.840853740268424
i378,0.991824786602657,-0.999177386902918,-0.936087533441021,-0.903837741456898,-0.869327313883998,-0.829381241507171
i379,0.959863944756927,-0.999073702307429,-0.940293065816012,-0.92330046840428,-0.87654902256551,-0.82126598708825
i380,0.783817518339617,-0.998587550349284,-0.920546099494667,-0.892986734750621,-0.890671528789358,-0.826134572223451
i381,0.987543785307787,-0.998119480533633,-0.931954077484395,-0.915088617694132,-0.886991968041819,-0.811568792681791
i382,0.658579813056333,-0.998403435260148,-0.929506284747118,-0.907502017287228,-0.896442129055533,-0.820618129311809
i383,0.774650434227988,-0.998402355511197,-0.916430953657025,-0.898692418968844,-0.880398954727265,-0.808176261454762
i384,0.760126415364869,-0.998891410606752,-0.942211269505531,-0.904826623618699,-0.874055334269589,-0.788679349470744
i385,0.767329742045203,-0.997958724179146,-0.926464901391218,-0.918202666115423,-0.874738814501778,-0.791450446076711
i386,0.685240004712795,-0.998231787626227,-0.941383230604739,-0.905882231660526,-0.878265353772737,-0.83559072129414
i387,0.861472999229084,-0.999277646801704,-0.918655354544837,-0.900490419806537,-0.87366929081636,-0.843222875267454
i388,0.663707229273297,-0.998564628673952,-0.918255256071562,-0.903190520385319,-0.881380788785561,-0.844577716640181
i389,0.751445874571972,-0.999230994464643,-0.928787878838563,-0.917046472117329,-0.884969257338473,-0.803179553231703
i390,0.859027893439855,-0.998364077673162,-0.935716946836463,-0.909022411125077,-0.907849720901687,-0.835052073829486
i391,0.633679174958987,-0.999104014708675,-0.91857281351335,-0.899681341863706,-0.867235384019426,-0.797295448252233
i392,0.789488559151094,-0.998348804261571,-0.932474875288538,-0.907967951089498,-0.869899171006926,-0.797302164588993
i393,0.716320079587207,-0.998371741974962,-0.922145260555269,-0.891067676681628,-0.877271365796242,-0.849052970781206
i394,0.908999136007595,-0.998927103541934,-0.93814087047632,-0.896931398247888,-0.878859068172074,-0.843177072746321
i395,0.617464852711144,-0.998448464467521,-0.937963687880752,-0.925322845274447,-0.887088930806316,-0.856255913189314
i396,0.847379798025067,-0.998551052627358,-0.943925797567299,-0.891817184604045,-0.870086576296172,-0.787349960651537
i397,0.681630215117824,-0.999402731620347,-0.92965673943184,-0.921522607009049,-0.876855464698493,-0.799210316313777
i398,0.694705383763723,-0.998052033264331,-0.930650175490698,-0.909357498062373,-0.897632198953511,-0.817237000441641
i399,0.767363066832253,-0.999367934343045,-0.921790844378182,-0.889862816772902,-0.888639117244005,-0.833024923778117
i400,0.822463071465597,-0.998834777246669,-0.925648299365605,-0.898472062365468,-0.897093004068952,-0.85520083082986
