Row,j1,j2,j3,j4,j5,j6
i401,0.670967425243962,-0.998533803424528,-0.924632268758087,-0.890780565486306,-0.870450849102764,-0.86200017413299
i402,0.564507469122419,-0.997905183613414,-0.9349138253816,-0.90038011904978,-0.881312531232501,-0.789040871590648
i403,0.912023271592515,-0.999070623442037,-0.929040363535227,-0.907582475294566,-0.891480118574328,-0.843790977488788
i404,0.632031334500756,-0.998184701259774,-0.929840496667665,-0.91994410533416,-0.890824152383152,-0.799602510116973
i405,0.740150410281873,-0.999787999652966,-0.934553328820257,-0.922478784929837,-0.899068936267813,-0.796239968872791
i406,0.71556604293078,-0.998636909860476,-0.923063273769508,-0.907977538477732,-0.875363234313215,-0.823567536911948
i407,0.790568202419463,-0.998243249886905,-0.925471654516464,-0.910138852922697,-0.878669708454202,-0.812623598098984
i408,0.720823133987788,-0.999484962062549,-0.928056039405133,-0.892539716083042,-0.891472916423097,-0.789335787517638
i409,0.736661122143305,-0.998735008145826,-0.943810777812544,-0.905095265544283,-0.872376416555915,-0.837349141505133
i410,0.616684352063003,-0.999140566475712,-0.940460525304136,-0.915753929304663,-0.890871918917454,-0.800166931190086
i411,0.642032794572798,-0.998854112033005,-0.93591572489863,-0.906287359270664,-0.875475342463519,-0.810531696084714
i412,0.556919368211326,-0.998894809615736,-0.919969134887132,-0.916548193669185,-0.891998305624482,-0.847499463105486
i413,0.784645130944751,-0.998622260408881,-0.921610106788439,-0.91884831760558,-0.870480104137442,-0.867626282292448
i414,0.871657191144554,-0.999934640743091,-0.925868544465984,-0.913304921275928,-0.886550492183593,-0.859454313672812
i415,0.547866388001574,-0.998758926849309,-0.933439641431307,-0.903012914122562,-0.883566359230291,-0.824224589688505
i416,0.711542300212205,-0.998757712418263,-0.917540387472706,-0.906978617861029,-0.879141652803349,-0.830810884776721
i417,0.645039753839624,-0.999165986651793,-0.920468613212607,-0.8963313261274,-0.891807258805216,-0.848680594240016
i418,0.965775783051491,-0.998278414626876,-0.934633397256625,-0.895026124095717,-0.892317367677869,-0.802669789704249
i419,0.706640639459697,-0.99900865060498,-0.925223503975562,-0.91482246025779,-0.86773412411301,-0.821120034947199
i420,0.943679996770137,-0.999815790949101,-0.931639913595681,-0.901071962141101,-0.871625190940443,-0.786568336830123
i421,0.590728905286202,-0.998176811237833,-0.940771068012304,-0.920611981503188,-0.903260220142644,-0.827581393212046
i422,0.554532987674644,-0.999742639534677,-0.938000170756212,-0.897484148540715,-0.871519894663938,-0.834439897489888
i423,0.557203140135922,-0.999586898168473,-0.938870525495177,-0.925167024608303,-0.881923351956964,-0.8016684567538
i424,0.615900651982255,-0.999031047977934,-0.928238183141609,-0.907710042824078,-0.869349568376171,-0.788070540728299
i425,0.835032294254356,-0.999420844205684,-0.935794099493443,-0.915839820955156,-0.890435408702748,-0.844030611578396
i426,0.906594391081853,-0.999832393316396,-0.944949387265703,-0.898559348206055,-0.890444231149453,-0.830719023332377
i427,0.704239699902024,-0.998392858084575,-0.927471257823823,-0.893902964155232,-0.871678153832443,-0.794776130369986
i428,0.747022433137787,-0.998946218272868,-0.929161629809859,-0.922778815055641,-0.872361769786778,-0.801462642691643
i429,0.717077274084314,-0.998936100749935,-0.927286132916765,-0.900496328081556,-0.88835875703636,-0.868075327265013
i430,0.9525962181578,-0.998493151359281,-0.931084831347775,-0.900495543030339,-0.895291366000055,-0.864506840950677
i431,0.973133916180167,-0.998998530400815,-0.916468478323015,-0.914696567472573,-0.893949075778586,-0.822005834450706
i432,0.643231643986255,-0.998407481160542,-0.936087612396889,-0.907799047508615,-0.888126510703501,-0.824236593939762
i433,0.905917349283785,-0.999470308172863,-0.937015360362282,-0.920807057007359,-0.901473565325948,-0.848955136261045
i434,0.748212656636723,-0.999052090054505,-0.938923303326016,-0.908207574784403,-0.906930677226355,-0.836079832193009
i435,0.782050340612344,-0.998890441067318,-0.920034968606143,-0.892251139423428,-0.871890203099388,-0.812080426725813
i436,0.97601330925091,-0.999254195741964,-0.941535276108032,-0.925124551108705,-0.904631861985856,-0.858401335951445
i437,0.620921962055826,-0.998978762734556,-0.920892859305735,-0.89207267579164,-0.877189233574588,-0.827560853422124
i438,0.858137106418039,-0.999258989919845,-0.919708545188314,-0.913787836054946,-0.880301749044365,-0.860562081372367
i439,0.706114977900428,-0.998593140010712,-0.930413273969524,-0.894277205010301,-0.893428302761296,-0.868875684888929
i440,0.580119654506452,-0.998257884695376,-0.919701433563208,-0.892494302922964,-0.872727720389306,-0.850085659641574
i441,0.671686014832152,-0.998426125641468,-0.924464743919914,-0.916400231235053,-0.87804992591742,-0.813635256829779
i442,0.893286035620606,-0.998335729955868,-0.926693856002637,-0.911677256190826,-0.906218537133961,-0.820266892275167
i443,0.906064925083232,-0.999010414087501,-0.926770094733255,-0.908036393690705,-0.877982904135239,-0.820392360606959
i444,0.869522774013837,-0.999038881725536,-0.918101273535717,-0.900285466527237,-0.879333011719854,-0.865601815751725
i445,0.589650742237325,-0.998755941540731,-0.916470651175058,-0.905289493505868,-0.871047097956207,-0.815228908787291
i446,0.733300346353859,-0.998353188527226,-0.925643629227001,-0.894293101558929,-0.870315011201911,-0.813605930105584
i447,0.959104568024849,-0.999117253007448,-0.940693200131421,-0.900322250759949,-0.895010671230825,-0.821673325900723
i448,0.733870268434319,-0.998187192100426,-0.944348678598693,-0.891155250940408,-0.88925560089661,-0.798002960206919
i449,0.598896638437933,-0.998743152115129,-0.938540040475175,-0.908412827520967,-0.902683087702986,-0.801602203689622
i450,0.662577037972199,-0.999429694156208,-0.935950567866368,-0.91839424821047,-0.904056072092557,-0.79517497627912
i451,0.845448186046994,-0.999483349326831,-0.929256395151265,-0.909706888692714,-0.886105970599513,-0.808431770104642
i452,0.927031048314328,-0.999669359958986,-0.933777452000117,-0.920957642689906,-0.902434092487764,-0.855628427616937
i453,0.706918890313665,-0.998275906105283,-0.944685960749498,-0.920509714396321,-0.894042887661705,-0.791888564450718
i454,0.97328452526588,-0.998840182328395,-0.930547108477199,-0.921239179114913,-0.893642788466699,-0.804001495597226
i455,0.613988355385583,-0.998432063338988,-0.932263852933129,-0.896027065087915,-0.887759643912863,-0.838824418175842
i456,0.919623270861027,-0.999630694011674,-0.936269157469839,-0.891796570015794,-0.880481707276002,-0.794009873119192
i457,0.862325744239639,-0.999080120412091,-0.920014981129562,-0.908473887813972,-0.90768724649629,-0.798266613008113
i458,0.835503871096305,-0.999400889557934,-0.929630696741163,-0.911376349047504,-0.877383495696193,-0.852278212523669
i459,0.805963496674168,-0.999413829369031,-0.93520524547528,-0.89782930246097,-0.878227461006808,-0.80394236327277
i460,0.547231887913769,-0.99836510582839,-0.942880853555416,-0.906777159088229,-0.897523855417635,-0.823227216145097
i461,0.932583301237086,-0.998464937288523,-0.933354484811026,-0.904284880376045,-0.86931685175814,-0.835150182371764
i462,0.893795875175751,-0.998186854445279,-0.931975279407862,-0.918467126390351,-0.903152216964955,-0.859662058445623
i463,0.593011857787084,-0.998621550146357,-0.938668618495005,-0.909764515029787,-0.902532029509152,-0.854043814831154
i464,0.948754099518156,-0.99859927877145,-0.94354903475366,-0.910792137124572,-0.901703816337685,-0.864036062399572
i465,0.702949662870015,-0.999548483388799,-0.923920525699426,-0.921324269687969,-0.869740678032629,-0.829856574006412
i466,0.61190173691241,-0.999785645888538,-0.938814007895073,-0.891036515503183,-0.887289062874603,-0.790254850705951
i467,0.907206766951359,-0.998979005091079,-0.936525247313155,-0.897790909146346,-0.883544425065559,-0.823537823975565
i468,0.786863210661784,-0.99927372887008,-0.928564104266676,-0.921780336922727,-0.893030907516945,-0.865600961505142
i469,0.677744698148758,-0.998732719094001,-0.922790788790495,-0.912067556732322,-0.873658058022395,-0.815675685129229
i470,0.730884299693638,-0.998464280073185,-0.920858503408001,-0.915358138645397,-0.869283762865886,-0.812911878583062
i471,0.881685182239496,-0.998876195452553,-0.931020700547843,-0.906948748231126,-0.873185046202278,-0.817664463394008
i472,0.713340877074502,-0.99955851326084,-0.931668505845416,-0.906205714191324,-0.904673290841426,-0.826177623552953
i473,0.693050871622711,-0.998682704784873,-0.930541416697694,-0.89170269861148,-0.883400790643497,-0.861866436294868
i474,0.618872231932232,-0.998525088372607,-0.922860949194476,-0.919146513813259,-0.899698681510833,-0.857295871716499
i475,0.710919323673686,-0.998589282287283,-0.936662161124345,-0.89424480526903,-0.883967441189989,-0.79524214957249
i476,0.812865694864227,-0.99838547471398,-0.921153213230957,-0.897411481136462,-0.870468854117687,-0.826962018733639
i477,0.69768666512579,-0.998863062221006,-0.924680618068214,-0.905391934447987,-0.891525261602393,-0.816853074462575
i478,0.662106472512311,-0.998425395746447,-0.945202699507608,-0.91997592912069,-0.869797770082059,-0.82636955411953
i479,0.655315610172026,-0.998493098845972,-0.940353523981552,-0.903228347325615,-0.877969280702392,-0.839801407459827
i480,0.93459215394003,-0.998307400683464,-0.925895939085749,-0.89228759538801,-0.877921612564344,-0.814346699422075
i481,0.785409369897007,-0.998881080531784,-0.92016009019724,-0.916654837942404,-0.901768197711712,-0.865321210344446
i482,0.839366363837794,-0.998661783864033,-0.933889565920179,-0.902641974682225,-0.8728825639679,-0.86323645698176
i483,0.657801174762764,-0.999120525693179,-0.924954659699632,-0.899881733692354,-0.894464609521868,-0.793903503334401
i484,0.952341002784137,-0.999641572427852,-0.916862476138608,-0.909636724965437,-0.876416364570437,-0.835502626169683
i485,0.984730800626417,-0.999255568339381,-0.918527363213,-0.912907414494688,-0.872196251150855,-0.858140034779729
i486,0.73976820919863,-0.997835960060054,-0.930303919179493,-0.903472474467227,-0.887439191113712,-0.801721193521987
i487,0.941753340358311,-0.998074514872745,-0.926287327644492,-0.904643258972485,-0.889191639756238,-0.800552795833618
i488,0.934449907230135,-0.999585356846765,-0.934349651003437,-0.915583004027683,-0.880219480352824,-0.84855847858706
i489,0.619333053126184,-0.998589153792896,-0.942565834743215,-0.916117029059351,-0.895989905536815,-0.827907687964862
i490,0.552503064460582,-0.998275867404263,-0.938299656694347,-0.912624563994792,-0.880869398755395,-0.858458744807879
i491,0.722720218696578,-0.998445457106273,-0.942782709000864,-0.892966416361731,-0.870795232817824,-0.867545605178586
i492,0.697162212621364,-0.999417132413794,-0.916314754311738,-0.907499101737077,-0.874588985499126,-0.833167023726175
i493,0.890243850964134,-0.999749578716379,-0.931968112236265,-0.923739918090464,-0.878543777790472,-0.850344523929858
i494,0.604360203481065,-0.999256912509798,-0.922770500760398,-0.902566668901501,-0.879056198447946,-0.802872822270849
i495,0.982483111595385,-0.998807481769441,-0.923025508649066,-0.890911989228116,-0.884060246481894,-0.868184387034605
i496,0.634225960389067,-0.999244677406648,-0.931384169392975,-0.902121937799641,-0.881680784599232,-0.797805949766469
i497,0.781578645892618,-0.998405587362974,-0.931710598300732,-0.899047555209014,-0.892624150809449,-0.799648336659363
i498,0.861909224759796,-0.999243748424731,-0.92154457931007,-0.898422280690864,-0.882922514392156,-0.809074108739494
i499,0.901190057604883,-0.998488972616892,-0.92814370683502,-0.90787041323507,-0.905164809649496,-0.804465323867068
i500,0.844469018905702,-0.998596454805585,-0.932594439690704,-0.914743619150666,-0.899292621181581,-0.804156720026679
i501,0.669388320085205,-0.998965611626449,-0.936299824529979,-0.889945374056316,-0.875577729100238,-0.800265337134513
i502,0.983493222295554,-0.998801873063652,-0.936219566937115,-0.909168984394233,-0.872493222931828,-0.816653814695652
i503,0.706141582061698,-0.999023529529792,-0.923908980120061,-0.924198833600242,-0.899656025660567,-0.861262748080326
i504,0.625148410512024,-0.998193844479222,-0.92504861076841,-0.902941620458979,-0.897160690148514,-0.825701682653482
i505,0.813965880032214,-0.999046191067195,-0.929000477368128,-0.907423857385354,-0.873926473297933,-0.823152900330276
i506,0.762775697032239,-0.998868921224356,-0.919471988048944,-0.917415092412426,-0.889648927129437,-0.822484815569944
i507,0.654236467140039,-0.999208220775913,-0.943702504310997,-0.890406370295796,-0.869389616459558,-0.836060311088504
i508,0.974405490159105,-0.99825956036778,-0.9192430194538,-0.902853522668302,-0.883888179463771,-0.802185810483867
i509,0.759088433185564,-0.99842988849905,-0.927440524335563,-0.894920416152495,-0.886070345165371,-0.837678001217992
i510,0.957610742904829,-0.999163215025721,-0.943721024183843,-0.919655852294245,-0.880217688998729,-0.825534504836741
i511,0.606209973655104,-0.998494570549566,-0.91646177649122,-0.903701272070412,-0.893943403980381,-0.841434009068749
i512,0.678203334252107,-0.999616499249754,-0.919380698220877,-0.897295290373675,-0.867667606993508,-0.785426412310587
i513,0.731893924154337,-0.999082100793471,-0.936753161712915,-0.920637222173681,-0.891281193433715,-0.821835516033102
i514,0.725474528893574,-0.999038110807805,-0.92921014947476,-0.888950608179578,-0.869042083727984,-0.826449270288223
i515,0.983999435567025,-0.998898924901571,-0.935488640545977,-0.92270947714944,-0.875454831483507,-0.862353471684817
i516,0.627903015275593,-0.999359099095694,-0.934949422254024,-0.918091307930076,-0.868932375164953,-0.831539090702836
i517,0.894832840612251,-0.999222404209846,-0.93004177562764,-0.916712343276044,-0.888031445118102,-0.855305125963202
i518,0.975406956052975,-0.999423980533401,-0.921786320055271,-0.913372265877611,-0.903698226980265,-0.864406283371049
i519,0.805642655408071,-0.999189990013787,-0.931018073758957,-0.906061874803359,-0.885231807830006,-0.853599756577166
i520,0.580810410945461,-0.998527770228431,-0.916700625292322,-0.910718642009829,-0.881808742421816,-0.834574972060946
i521,0.572501359244232,-0.999093571238022,-0.934565493701999,-0.890397387856125,-0.881085203617519,-0.855840177832536
i522,0.827506383314459,-0.99939847549848,-0.920371576173161,-0.912300598551132,-0.875088231217643,-0.811180606573402
i523,0.6333590857912,-0.99921716651434,-0.944470303742474,-0.900757858292704,-0.873824172050905,-0.854417367037859
i524,0.891142900212788,-0.998568733688956,-0.922279861312546,-0.895613635850877,-0.868464238377263,-0.796005161338006
i525,0.689684080212382,-0.998821815001301,-0.935600251807891,-0.922467989859446,-0.884815750057363,-0.803843166267513
i526,0.75103748430895,-0.999387350018454,-0.937635248657832,-0.922435973670588,-0.903642410695762,-0.828890134740996
i527,0.750576778821585,-0.999568613638088,-0.926315478848969,-0.923157544843778,-0.874556262043255,-0.832743768931033
i528,0.693428190331145,-0.99833285384447,-0.917095581718713,-0.910739592966094,-0.89474684615224,-0.792100324954703
i529,0.860049182062646,-0.9992532578202,-0.92842065645036,-0.902106821387857,-0.877100369262092,-0.84214788866937
i530,0.826105956352893,-0.998747557172741,-0.919747039028804,-0.895011045254368,-0.870331780126862,-0.828569460814203
i531,0.596781894140032,-0.998789796017177,-0.929722908982154,-0.910556826719558,-0.867778117186339,-0.798323757982695
i532,0.568575415839158,-0.998237547462959,-0.933593348365162,-0.90576709205041,-0.893410592815803,-0.854101531952292
i533,0.736547816880923,-0.998199338878003,-0.929110197732332,-0.915237351467619,-0.873179901941235,-0.835999747261411
i534,0.969048983430819,-0.998789103967967,-0.93695580777483,-0.909787630908117,-0.880283094014321,-0.861966808751858
i535,0.592655379031028,-0.998595845187739,-0.925144696371457,-0.895932155754055,-0.887657757701027,-0.79590428031363
i536,0.553812371294606,-0.998549603600949,-0.932958476819037,-0.921795728746492,-0.895736700957623,-0.860039603824221
i537,0.855438341344129,-0.997405726094687,-0.94160925911051,-0.919398223496743,-0.895670280100073,-0.824569086879728
i538,0.883935673319382,-0.997976045074847,-0.928360746709784,-0.923467241619657,-0.870262229455767,-0.824204587375096
i539,0.652240650220003,-0.998538808271605,-0.941040203352653,-0.908388884933535,-0.868130198684546,-0.82319681066008
i540,0.942880051388389,-0.99858694443881,-0.917882150894596,-0.889401913070438,-0.867804992792077,-0.826712938818611
i541,0.814592794871309,-0.999560788631078,-0.9357939037691,-0.92219320387765,-0.881113832546833,-0.82128999952126
i542,0.812291323155655,-0.998662938046163,-0.92388655660327,-0.89552156573123,-0.869176696889103,-0.852792655900333
i543,0.730389425717767,-0.999472524838755,-0.920556374827655,-0.902372991563585,-0.899911517436649,-0.833385646436412
i544,0.579440095821338,-0.998514447412008,-0.943526305665092,-0.906532160090688,-0.869592174707605,-0.851509964018938
i545,0.878409507485273,-0.998843112027092,-0.938326644604233,-0.907365774682664,-0.897603749208895,-0.855236992484029
i546,0.93393602888406,-0.998534699074976,-0.927575766360414,-0.905310142049904,-0.898586037387137,-0.811822914533519
i547,0.697948456629825,-0.998377898853241,-0.92076491951026,-0.910954644732877,-0.8743238033813,-0.816275953891859
i548,0.937677188493804,-0.998570197585423,-0.925091794033711,-0.899903577084413,-0.889873502079356,-0.865058323774638
i549,0.921969683550408,-0.998431298502729,-0.943868708602893,-0.891002579349326,-0.876089313311733,-0.786933423124364
i550,0.628595445547526,-0.998536585531544,-0.92511123319363,-0.906749733534731,-0.901845280330097,-0.847604214041397
i551,0.841356073088965,-0.999506513395922,-0.918967121108437,-0.90374817619779,-0.879763276290245,-0.845400725847671
i552,0.584784897773594,-0.998329522862354,-0.944011556183023,-0.914446590615277,-0.900479549149858,-0.802449312782733
i553,0.834154548164266,-0.998226454670514,-0.94265353767856,-0.901371817039406,-0.898987547331284,-0.86460240871858
i554,0.80142152834091,-0.998485745457458,-0.933483886370466,-0.892614265749154,-0.88666736777773,-0.860786961388183
i555,0.957157594270004,-0.999846378054474,-0.91920923565156,-0.895985909380826,-0.874986896092101,-0.802123998861397
i556,0.923801309091296,-0.99892465753504,-0.925661160598816,-0.925609564755264,-0.867907817004719,-0.862848821067513
i557,0.703573228328185,-0.999261286460089,-0.921064195413634,-0.90157211983404,-0.888333190464128,-0.845086324156065
i558,0.897416623817253,-0.999336437616625,-0.919621899345681,-0.909755112761953,-0.875627419273582,-0.845246914689965
i559,0.883549530197881,-0.998298072358736,-0.927119482518405,-0.909720540516018,-0.878614639930819,-0.851990578440819
i560,0.581686891996279,-0.998171288747772,-0.928335206515312,-0.890774067691457,-0.878001221023412,-0.840122306329609
i561,0.775046809961569,-0.998482812926261,-0.931684423988246,-0.924528810316164,-0.890726274094396,-0.866420185051236
i562,0.676442724060305,-0.999128806250861,-0.932332502034859,-0.896427041008924,-0.886641666075687,-0.851166526765307
i563,0.818917158635247,-0.998093002808627,-0.943288502459997,-0.899431118467269,-0.890813770221748,-0.789036868686575
i564,0.773614064033121,-0.999587311726576,-0.944752020300213,-0.925706518913007,-0.900372868465262,-0.858871828854274
i565,0.620773848790514,-0.999629079623775,-0.921431332010655,-0.906866572242064,-0.885285340864632,-0.848063368248894
i566,0.917063271301078,-0.999205644150389,-0.925462853650337,-0.916061613092468,-0.896077123529613,-0.849963615772776
i567,0.837932521018506,-0.998744894562489,-0.937155311857609,-0.903180412356494,-0.897138461857009,-0.812629882162003
i568,0.788842446014918,-0.999284269047411,-0.939212354678817,-0.901781529787708,-0.883589316594599,-0.789973891090503
i569,0.94859353163564,-0.999037724991383,-0.933301697737862,-0.899687702051712,-0.879651834192862,-0.795063518654426
i570,0.567573742164727,-0.998879034665851,-0.926745557083029,-0.911319832103048,-0.888465525828354,-0.858536412033943
i571,0.668249261346057,-0.999074977203913,-0.938446387839194,-0.901481319916984,-0.883003767529744,-0.861928141511219
i572,0.807306735219139,-0.998385795191462,-0.94462089348107,-0.903809849272311,-0.88183236308583,-0.864619305681837
i573,0.770567922700357,-0.998390695314014,-0.943180200602986,-0.925328378005817,-0.888814922417666,-0.83768119122332
i574,0.880090034088557,-0.998991967509559,-0.9355232082308,-0.921548275204629,-0.867513067406966,-0.804995881985355
i575,0.754568142872981,-0.999497990401239,-0.927275271188777,-0.894452463210808,-0.89353801182383,-0.789941681557459
i576,0.966769122684789,-0.998800786168132,-0.932706663868111,-0.920045791346744,-0.898240160641528,-0.833797734598295
i577,0.979856163771723,-0.998236188196385,-0.919006526021396,-0.905193545808357,-0.885694670106173,-0.809318753125447
i578,0.850796380272387,-0.997967911706273,-0.929895932188277,-0.905676163830233,-0.881608018487526,-0.825536238640585
i579,0.779124408007588,-0.999297466602441,-0.921060463233324,-0.90904849730864,-0.901208315017751,-0.825520166607445
i580,0.913568019174036,-0.999057870908837,-0.9305471190971,-0.899534259754633,-0.898558848837616,-0.860011967361017
i581,0.644798873072422,-0.998595360849555,-0.933716710175842,-0.898943170691373,-0.892596321851155,-0.816966839724341
i582,0.945320416341992,-0.99980385208454,-0.939144940965689,-0.889928139413183,-0.871689088604952,-0.867967065811466
i583,0.873828562434208,-0.998765512108067,-0.924028932047377,-0.909789777895673,-0.901669586965894,-0.793948612770116
i584,0.922491019476513,-0.998616249142479,-0.934780520095918,-0.905272308475977,-0.884678487778524,-0.863620994179323
i585,0.59403012599197,-0.999089178993144,-0.929361774102259,-0.898973491502975,-0.883099868587101,-0.853424933191254
i586,0.8017779892365,-0.997994083418771,-0.926529687499359,-0.892651771306589,-0.891623126189901,-0.848619512304486
i587,0.938384866629164,-0.998639525876383,-0.922989096677918,-0.889415466196318,-0.880089354360475,-0.862710867698714
i588,0.920661901547183,-0.99857230814236,-0.932239846664518,-0.908971412890377,-0.872371893762971,-0.856023932511299
i589,0.575471593062153,-0.998945487230202,-0.944849356561176,-0.912285681270151,-0.878135460652318,-0.835592893324258
i590,0.792069673544757,-0.998366678552539,-0.939383839416523,-0.918903725303708,-0.878634866939472,-0.85456909161323
i591,0.996844914891809,-0.998113305074265,-0.937624585619829,-0.910377848229922,-0.897490596399178,-0.86472722317743
i592,0.907070614509455,-0.998443215029122,-0.930311011200981,-0.899026079216864,-0.86892709584724,-0.855239530692765
i593,0.648285688615236,-0.998425943648827,-0.93804583375285,-0.902848719237989,-0.879833712972793,-0.861191254618404
i594,0.719942238740779,-0.999779858547295,-0.926427266108955,-0.914091754132326,-0.898891886519861,-0.79984003014717
i595,0.603598264176959,-0.999351604545509,-0.925012152000958,-0.899938049691237,-0.879611442490707,-0.854130182991807
i596,0.59217325355517,-0.998646392675442,-0.92278737092561,-0.915570774521971,-0.881388503927944,-0.797254743464078
i597,0.692246100473891,-0.998997422178795,-0.93716405500424,-0.92384618176207,-0.902658519863543,-0.848599160538128
i598,0.886670419110975,-0.998565146068175,-0.93923704776385,-0.917257297808325,-0.903504078461025,-0.846708766581265
i599,0.728903605558944,-0.999607966985466,-0.92043007398655,-0.902723648106481,-0.870531657526191,-0.798159891580784
i600,0.935330375180273,-0.999210852926695,-0.938525077549429,-0.915659042607932,-0.896859587601697,-0.847380299229052
