Row,j1,j2,j3,j4,j5,j6
i601,0.813804901032494,-0.9994578863215,-0.923760602898777,-0.911948619925929,-0.905426102182433,-0.851257648218733
i602,0.854140587431102,-0.999093779223755,-0.927791151911656,-0.907664016742312,-0.895483991679356,-0.803039164971558
i603,0.787491618160102,-0.998975902136198,-0.940379931498517,-0.91308080612178,-0.88072446020269,-0.842071512373578
i604,0.586958525472993,-0.998827305496397,-0.928785846408456,-0.910879017433996,-0.882306070401917,-0.803012039961003
i605,0.720581550034282,-0.998847732382675,-0.933578383515668,-0.909230191306528,-0.904812718303356,-0.793951176965288
i606,0.744686655069633,-0.999182113954024,-0.935074020694734,-0.89010961148866,-0.877518322699576,-0.853513598535703
i607,0.571186303967761,-0.998164381063165,-0.929023274556013,-0.903701713077482,-0.870260300309681,-0.798824605159585
i608,0.872896004171167,-0.998783937877551,-0.920224860829146,-0.908420895535463,-0.874025244866635,-0.795999455140466
i609,0.672884455604051,-0.999076735621802,-0.931869390134627,-0.914813927756254,-0.896711168749679,-0.806039747265435
i610,0.999135099140793,-0.999183606053158,-0.935038897461281,-0.89737641765312,-0.891860155210031,-0.832696235929059
i611,0.584380508387006,-0.998234869063303,-0.93314026178568,-0.91003586844444,-0.879979730140533,-0.828510411246469
i612,0.551416322875647,-0.999370074888091,-0.936059569137865,-0.911120763696827,-0.908382581718949,-0.814376042521792
i613,0.632390750369494,-0.999381999384233,-0.918807916031082,-0.909445140836969,-0.889764495069771,-0.804886149080004
i614,0.914926809166094,-0.999194608007183,-0.917869098228024,-0.90497983891841,-0.903862482266779,-0.792246619636244
i615,0.753791180832063,-0.998425813376813,-0.924484073140466,-0.897922531922337,-0.886989504103412,-0.844665152677111
i616,0.679367169906348,-0.998739328904889,-0.942745437019792,-0.889268840707484,-0.88280975440475,-0.836661893195483
i617,0.666991963991535,-0.998416594426769,-0.921056352794846,-0.898093356767931,-0.867407293140866,-0.803528098049687
i618,0.992896025828624,-0.998913686592074,-0.937140719682007,-0.889507778627595,-0.881048786824371,-0.814281530153993
i619,0.896001552370876,-0.998217772671086,-0.924921360088015,-0.919885840369059,-0.884733542971403,-0.863990038269619
i620,0.605657216238805,-0.998600863713434,-0.918443212226332,-0.917636463533557,-0.876275223452304,-0.843006331915574
i621,0.826839663333626,-0.99877522785908,-0.942565646016513,-0.896886676713304,-0.875114560742199,-0.821816689107712
i622,0.750121037956364,-0.999068454581222,-0.93636049962125,-0.890778283306287,-0.87095115727111,-0.793106782631695
i623,0.852986654302398,-0.999309776748475,-0.922206168404408,-0.894764748588048,-0.890952721184013,-0.808907791112356
i624,0.866812557031893,-0.998816206045629,-0.929952677919173,-0.91671626077315,-0.900970624673551,-0.786601929156099
i625,0.622208558036943,-0.998687504508815,-0.926799121311931,-0.904794777423268,-0.872765335338234,-0.83490312014563
i626,0.772174968857443,-0.999375868078841,-0.941859477284645,-0.902490378372431,-0.896259735577204,-0.820787328231618
i627,0.784039529766978,-0.999203469189321,-0.928714936279351,-0.889549359541016,-0.882515769613004,-0.843207212375527
i628,0.788237107400298,-0.998781484163503,-0.917021433571926,-0.890064077076649,-0.881437405480925,-0.8480950121928
i629,0.731350057888036,-0.998925851143358,-0.923367616893184,-0.918274929017833,-0.904000590926115,-0.808129639624959
i630,0.798011144828897,-0.998752918991783,-0.917922737018035,-0.91479517625537,-0.907999988715743,-0.825020915420484
i631,0.852740662048123,-0.999526793768143,-0.943991313799913,-0.904399591804037,-0.895953202159381,-0.865598371593934
i632,0.77761348038568,-0.9991654009112,-0.92383923707999,-0.905724441296694,-0.884412991176208,-0.792486723851053
i633,0.802767685591329,-0.99848241529113,-0.943261750701285,-0.92449058508134,-0.897093705351246,-0.850547317529121
i634,0.588235141633617,-0.999448850311039,-0.923456277560439,-0.917138767085751,-0.88684255888558,-0.844995410261197
i635,0.753687186566029,-0.999397532635683,-0.944798158280244,-0.91449098700603,-0.883447013224413,-0.801114779198409
i636,0.620376559987685,-0.998967549260943,-0.928370549729894,-0.924671174158215,-0.90056127464689,-0.862684613429365
i637,0.87565300601524,-0.999384374807787,-0.936503434954557,-0.901164592974881,-0.871802018882695,-0.852610182007559
i638,0.9928870430601,-0.998404649339801,-0.932986413775253,-0.91137743257761,-0.869053455512556,-0.83197258497602
i639,0.963035904066469,-0.998790040190817,-0.917674536944283,-0.904283078601048,-0.880139416143439,-0.865352394523679
i640,0.7255090862816,-0.999112256558577,-0.93921628663242,-0.917663063953108,-0.878088937403796,-0.814038628132154
i641,0.887552321698554,-0.999225664634396,-0.93056887888393,-0.890056539157132,-0.885259149555725,-0.865942728534278
i642,0.740674527065334,-0.9992833249228,-0.943000331024168,-0.904609075942553,-0.88789379959487,-0.819935761335265
i643,0.931958937070763,-0.9996428829092,-0.920602537881597,-0.901625021423007,-0.89196220160753,-0.839904267412773
i644,0.743805755670807,-0.998401295605858,-0.926537633892969,-0.925537933250392,-0.905301612319814,-0.787429636757951
i645,0.871133122176039,-0.999433961172961,-0.944950782102316,-0.906575776861066,-0.892908223403527,-0.810155427392624
i646,0.840185513866863,-0.99914721022683,-0.917289373282041,-0.913214045385044,-0.876176899244682,-0.849515835410594
i647,0.575289010518601,-0.998485739511566,-0.93869574633712,-0.900429611258606,-0.900363060065738,-0.840632136302448
i648,0.822518851111917,-0.998677885493818,-0.938577001995632,-0.92082485581266,-0.886883447449479,-0.836768797008585
i649,0.647686359041522,-0.998361066837936,-0.922273124245147,-0.89880928731494,-0.874026813761539,-0.799364369938256
i650,0.785554959294085,-0.997713791597898,-0.916034697775003,-0.905480171313274,-0.888511583371952,-0.842091764826782
i651,0.625555727487365,-0.998343650376896,-0.929159919792647,-0.908906948788987,-0.893724143467993,-0.817614706520047
i652,0.993593541924962,-0.999131980685561,-0.942289163846934,-0.900103762696644,-0.875524961699624,-0.825099496699752
i653,0.859996282578491,-0.99862703687342,-0.944155741843776,-0.889521860736631,-0.879473553289278,-0.823265300715641
i654,0.668247890009933,-0.998072912930493,-0.938452938351651,-0.911952093044797,-0.873381019968338,-0.836968912411484
i655,0.850221825151837,-0.998963146097509,-0.936157065873271,-0.910648488150167,-0.882617010657173,-0.82623504497298
i656,0.807840193206772,-0.999481840910235,-0.921473653382347,-0.898118900246601,-0.893365542720239,-0.82540451720504
i657,0.921090941543533,-0.998514799789906,-0.919966340413716,-0.898567626154786,-0.892798238816961,-0.810092865242477
i658,0.654923027067251,-0.998531952346903,-0.940590770013729,-0.889248303850415,-0.867433282757848,-0.786626350099534
i659,0.646702542920772,-0.998899172215444,-0.939254084801137,-0.908507318430786,-0.904795742681319,-0.806684004654043
i660,0.660172215584971,-0.998477472554508,-0.945131026503489,-0.904577124056335,-0.874820524219199,-0.808634082295108
i661,0.641651479067591,-0.998453172958072,-0.935511971223784,-0.891981108176425,-0.888990476036159,-0.815531404428984
i662,0.986988015844899,-0.9995054521091,-0.925439637060881,-0.920762055654451,-0.86848383224885,-0.830947004144263
i663,0.974313740516303,-0.998558917192057,-0.91752794212443,-0.900378681884504,-0.874823106338795,-0.832094467558888
i664,0.94932340263007,-0.999250980120172,-0.944243209786841,-0.894549973957245,-0.885404715518881,-0.827178286006579
i665,0.559603285141999,-0.998717338949634,-0.924313374379857,-0.912941880961504,-0.872384651941178,-0.831094365521362
i666,0.674962273089183,-0.998469213792277,-0.938545008838565,-0.907176682569868,-0.872192957982544,-0.815713320391796
i667,0.696748025374937,-0.998510107568006,-0.940562807562406,-0.899235389424201,-0.889606900730659,-0.796524435768572
i668,0.641026379117289,-0.999244430769166,-0.922985380261953,-0.908161181729196,-0.906774058931913,-0.81204768576409
i669,0.994473817238308,-0.999283163520819,-0.916937604860477,-0.913389449015547,-0.901753207259751,-0.812018577891389
i670,0.677050646809387,-0.999013916862601,-0.934703437720714,-0.924850377575591,-0.867671569801916,-0.814856665736917
i671,0.863868930568125,-0.998457302594459,-0.925910064666184,-0.925777028639198,-0.888576489015528,-0.860985478920083
i672,0.746197052663243,-0.998360453116536,-0.925532266972751,-0.922934379739108,-0.869802003415222,-0.827263562714906
i673,0.971769594400911,-0.998266117376105,-0.941588435066271,-0.924019374940454,-0.906264205535248,-0.83418156567383
i674,0.714105992119472,-0.99884415164925,-0.91703524979334,-0.906194047845291,-0.895050548027275,-0.844908112937824
i675,0.948534961380895,-0.999272550314392,-0.938187884246064,-0.916853534000773,-0.872104132704276,-0.79266047063642
i676,0.652912315970559,-0.999364893895223,-0.929734504094069,-0.911371762263938,-0.906836178688473,-0.800917477644754
i677,0.58890742017286,-0.999393226490975,-0.920716628442181,-0.893688629545867,-0.868922273275788,-0.857940833152898
i678,0.640520905562694,-0.999327635009823,-0.924847077692789,-0.890960835673104,-0.887122475767579,-0.854632000483836
i679,0.751137039667584,-0.998188196258044,-0.929923146971579,-0.891024048193056,-0.870238415873189,-0.869264043539739
i680,0.918224818466669,-0.999058308930797,-0.933305728420952,-0.925414730142625,-0.884808118202573,-0.789892689127906
i681,0.832199234924275,-0.999244933478904,-0.941040641461585,-0.891279865407155,-0.878616811064389,-0.857868574800497
i682,0.798211770956793,-0.999413329297836,-0.93806317278409,-0.915030208361309,-0.870812260755425,-0.818992866635917
i683,0.854385619404145,-0.999228104167422,-0.924522630166703,-0.922068781030306,-0.875922647482913,-0.816258596586411
i684,0.68846902196504,-0.999303643997465,-0.933028279786262,-0.895742473822973,-0.884093724288022,-0.802925220202753
i685,0.74841878872416,-0.998721013960731,-0.940721430208351,-0.901764595261008,-0.875585350517174,-0.796634407576871
i686,0.846995858737398,-0.998156729382915,-0.921140366503108,-0.904275646423322,-0.877242521085912,-0.823117655138212
i687,0.685916163271751,-0.999426217852294,-0.942524875851692,-0.925680996608492,-0.895440395067953,-0.816995591844939
i688,0.708393625456605,-0.999551671534523,-0.919447193458455,-0.914238998355426,-0.887690849472698,-0.857183948395224
i689,0.860317489325434,-0.998614434377782,-0.929918978166848,-0.892888411506198,-0.877611419169302,-0.856970243322389
i690,0.719438156260833,-0.999232173608826,-0.93991392961287,-0.908194220757042,-0.886787585100062,-0.828376079935945
i691,0.734465206585158,-0.99958515612001,-0.923135999433983,-0.916876774385057,-0.87924189806952,-0.807544717770077
i692,0.644180140316082,-0.998616105518709,-0.932406037460042,-0.898537135435942,-0.88007402701224,-0.805740392590286
i693,0.892162375881827,-0.997948229848718,-0.940008065221935,-0.919225462037622,-0.876538072798732,-0.83797912160463
i694,0.902990480118669,-0.998747129544676,-0.943308601545532,-0.904095010616651,-0.8820915324421,-0.863309410310368
i695,0.739256941536018,-0.998146242982791,-0.920016748647782,-0.901029907356806,-0.886200664261639,-0.832898116805617
i696,0.576292920659956,-0.998339602094291,-0.922681962504432,-0.921718426761395,-0.883211050816887,-0.828046759148577
i697,0.846074186109508,-0.999369778760995,-0.937192147054028,-0.919309073242617,-0.874764527378907,-0.862999294265623
i698,0.73582498701642,-0.999016211101907,-0.936892649537086,-0.919731978132453,-0.882821032086325,-0.81483070449539
i699,0.966499807059473,-0.998958888644796,-0.927452268502626,-0.898875637878778,-0.875071720703497,-0.836198029138419
i700,0.887156566477009,-0.997989253154457,-0.94472131280798,-0.893707232603467,-0.867601424596228,-0.839698926654117
i701,0.705905631943152,-0.998524503325968,-0.920619819569575,-0.907387513200642,-0.886443475255155,-0.815342559318707
i702,0.711660099036872,-0.99859705668069,-0.91715518420603,-0.906810923585283,-0.894087556213662,-0.839204533344207
i703,0.612321552080408,-0.998651010681926,-0.92344229077854,-0.905994452722448,-0.884551812242406,-0.794089545432333
i704,0.844930695041076,-0.998902097194665,-0.918314200886711,-0.911607351292659,-0.898017495257915,-0.802302203736238
i705,0.624036551591528,-0.999194970209919,-0.9423626635929,-0.918199942987689,-0.90144795057358,-0.865599881982383
i706,0.94434657332513,-0.998550914097138,-0.918649894420993,-0.912939740297284,-0.877044813656135,-0.797727087805864
i707,0.550808478439896,-0.998097068192931,-0.921279734104709,-0.896231524163254,-0.887505924670322,-0.819371816500026
i708,0.56920804404041,-0.999247138293458,-0.926350469446104,-0.923181646013768,-0.889564515604346,-0.860284060874962
i709,0.899383479529696,-0.998085477212063,-0.916100402191,-0.903163435294381,-0.896183282163716,-0.807920142222596
i710,0.563469519057158,-0.999469805282245,-0.938961357280147,-0.897021954059955,-0.873032019444161,-0.829773966912287
i711,0.939940084210683,-0.998835942137922,-0.916555179394004,-0.896773536596132,-0.869641683170842,-0.826777503341309
i712,0.898714630514162,-0.998076656644983,-0.944800178491877,-0.916542332375968,-0.903971404221493,-0.85505655478295
i713,0.588883994711507,-0.998096751678433,-0.933602870388672,-0.899246723441169,-0.889216544665881,-0.799900560604772
i714,0.743736067933795,-0.998902201568852,-0.928784350756047,-0.912572011460911,-0.879064782601358,-0.801553090797528
i715,0.809597618581972,-0.99876710148137,-0.928763302215066,-0.891479633560178,-0.881363531238599,-0.840318210453786
i716,0.821233684003319,-0.999401628714897,-0.93177592945064,-0.9058063647717,-0.871793674853601,-0.842299438168516
i717,0.636093933456205,-0.999053387648367,-0.93248711933698,-0.916263538563074,-0.883216466947065,-0.804783959620095
i718,0.612587903512413,-0.999130988055728,-0.939108193909172,-0.921559156657083,-0.868036952706069,-0.814325406158524
i719,0.77411985004995,-0.999020024953489,-0.939399321712181,-0.896414950693165,-0.885601500855434,-0.833748123285334
i720,0.758338366136206,-0.998466411592765,-0.920175250503622,-0.892336290938841,-0.867955475208892,-0.791155725691966
i721,0.600496814621627,-0.99900185691357,-0.924889152073131,-0.905897418223942,-0.891792581865399,-0.787298246731255
i722,0.674220498042226,-0.998093029779056,-0.934269095475671,-0.908803956859677,-0.897420913899978,-0.811007789803085
i723,0.609971479328519,-0.999523137888732,-0.939367400812074,-0.899528993795569,-0.895229665560592,-0.828414660350198
i724,0.566068078484119,-0.997980906535517,-0.937401703437106,-0.889834712126246,-0.873608469699331,-0.859068182969589
i725,0.716085899853445,-0.999098069845235,-0.936516481333011,-0.902637388397081,-0.873489148377443,-0.788322162847707
i726,0.884728549812875,-0.998201222151634,-0.91901824435067,-0.892156940905988,-0.883270771478087,-0.829213453841049
i727,0.839849895615658,-0.998298643783706,-0.916375771085131,-0.896344416033511,-0.876451581406083,-0.811102758287678
i728,0.980693075073058,-0.998897860367429,-0.94344545721498,-0.903249974701395,-0.885580138119788,-0.864514993535171
i729,0.773319893565179,-0.998556177906256,-0.935302494046185,-0.907233571941132,-0.872346944174063,-0.814443400583936
i730,0.831039035468291,-0.999677572527265,-0.942836131968177,-0.916553622711581,-0.893933426437446,-0.808715248613908
i731,0.699510858178863,-0.999233856168584,-0.926924235711366,-0.907544815327351,-0.893183424913652,-0.827043480701802
i732,0.65333610773116,-0.998491265863657,-0.937739079282769,-0.897652072202171,-0.87571785209533,-0.805614566464345
i733,0.97842464784502,-0.998599882909834,-0.932633983950341,-0.911866542340448,-0.887971833084397,-0.837193312468654
i734,0.61891830230033,-0.998748755721398,-0.930264628036262,-0.892171241188272,-0.882405528992307,-0.819982032103098
i735,0.782789461127037,-0.998396044037072,-0.936909199229128,-0.901139273175319,-0.894183433011405,-0.826395480304571
i736,0.999196030928425,-0.999781713111838,-0.929515791719531,-0.905533607188054,-0.886960099628801,-0.803074858501649
i737,0.956528253056739,-0.998815258767277,-0.921611160245739,-0.903613811429375,-0.893774177967552,-0.812312185087982
i738,0.836857350471937,-0.999117237185054,-0.941803985343534,-0.903656551105289,-0.879051694422456,-0.804929410375833
i739,0.606114338104163,-0.998324213686296,-0.922950770040394,-0.901252752625777,-0.881493792071788,-0.802360480747199
i740,0.877586071085489,-0.998602668630247,-0.931200510485894,-0.920607654934788,-0.902317518918635,-0.867095934931324
i741,0.829257983700204,-0.998027247644552,-0.916685624742118,-0.914523289994713,-0.907013675986506,-0.806982696448339
i742,0.909870454745996,-0.999543616523987,-0.931716203635314,-0.893598805817183,-0.873907854890164,-0.81523215358598
i743,0.888676263284633,-0.999278183924863,-0.929399131811706,-0.918574020886333,-0.887609060553199,-0.798996522185342
i744,0.559839714901267,-0.998580011949725,-0.942765463391526,-0.913059789453148,-0.899286242557275,-0.85577992528624
i745,0.77090169207808,-0.999315473177837,-0.916790863311169,-0.896822125832728,-0.873357987309311,-0.787487631750975
i746,0.710009637925145,-0.999011390825367,-0.927193884315562,-0.904933176889161,-0.880619266056893,-0.801083770686066
i747,0.951904858213377,-0.999141621711114,-0.931918274911404,-0.911626492085524,-0.907441252814508,-0.814847985449698
i748,0.626268282906475,-0.998217010463396,-0.918517176239021,-0.892121450078596,-0.888511606488105,-0.807551940461455
i749,0.596217332504401,-0.999039239423119,-0.918778251837044,-0.890653597248876,-0.878458578805617,-0.847296093603523
i750,0.723291239528032,-0.999659113874009,-0.941629796646113,-0.89704130588407,-0.878507045492379,-0.809687872094726
i751,0.855405179353847,-0.999308342315789,-0.937680098308441,-0.916362565497838,-0.901239802264733,-0.816275274308059
i752,0.889984817230319,-0.999211347994854,-0.927579273589924,-0.893647878526479,-0.893044597211237,-0.86721287736185
i753,0.873586725772187,-0.998792603178896,-0.939569174177344,-0.912415462420146,-0.889822495447335,-0.788144998924339
i754,0.882735787478636,-0.999152917670567,-0.937574222369652,-0.892058212347347,-0.873351098646491,-0.792313540470374
i755,0.681373554938995,-0.998574441563236,-0.940194016108791,-0.910701063012226,-0.870656154042147,-0.82810092548848
i756,0.851166708395009,-0.998233926083834,-0.930108674610597,-0.891648389772842,-0.876169388567834,-0.816324960864415
i757,0.594595186913906,-0.998361974224826,-0.92692866696291,-0.910907428735538,-0.907364840160939,-0.842112450098371
i758,0.976477746912572,-0.998360446550274,-0.932783593451446,-0.917959326659101,-0.870001342522253,-0.804818216507023
i759,0.755981331351836,-0.998310844781171,-0.942723665201681,-0.90319289945145,-0.884638620535311,-0.839316578453031
i760,0.815777470268007,-0.999290281807811,-0.935202607880125,-0.917240151731967,-0.871367955728852,-0.847672046805456
i761,0.819780979613792,-0.998708295677178,-0.929463307697066,-0.913520319348258,-0.871635359114811,-0.835521415267912
i762,0.721207893900362,-0.999573716711809,-0.916055642630647,-0.894096154041566,-0.875749886848736,-0.863227724178669
i763,0.584694302190006,-0.998463314381195,-0.942466696420374,-0.920255757141892,-0.900503102696063,-0.818148332995514
i764,0.656944760046899,-0.998387869983642,-0.926692305952532,-0.910774524029479,-0.889475718129984,-0.84488553763296
i765,0.658864436238847,-0.998233927900105,-0.927296867213814,-0.902261875722976,-0.882493553668034,-0.857239257625752
i766,0.771945969661944,-0.998637508090572,-0.922171917679572,-0.896599481116137,-0.8890400192987,-0.813189637387269
i767,0.639762660358319,-0.99892102099526,-0.93177588871122,-0.907318792664051,-0.888671448665378,-0.791474321209377
i768,0.702466756045538,-0.999262198484639,-0.940570422700506,-0.923666086778594,-0.879725473928927,-0.791484772886998
i769,0.63009681466481,-0.998022351524056,-0.938643438927337,-0.893158748444601,-0.892632984080704,-0.839648344438871
i770,0.775699953267278,-0.99840024083441,-0.919703300914308,-0.910831050733929,-0.904409032678672,-0.79062102972012
i771,0.858283335644606,-0.998102220802543,-0.917847168815364,-0.908767439726461,-0.908355784701346,-0.832797416121929
i772,0.747098310360609,-0.998208576056251,-0.942367960563293,-0.91781428299267,-0.87360667524183,-0.818111405009532
i773,0.983622939398968,-0.998912337145923,-0.930374306252699,-0.898863667234184,-0.882994503455123,-0.850223679424717
i774,0.896737286051358,-0.999440549834116,-0.936437172483424,-0.905138506085235,-0.890424976301255,-0.787722795409729
i775,0.550990285980509,-0.997929719255822,-0.921958765852499,-0.896440988294557,-0.869923374065973,-0.788327130781221
i776,0.954140307041729,-0.999094332693686,-0.923568309914622,-0.919959634641589,-0.907438156762074,-0.847356568842237
i777,0.779400740875676,-0.999327882922992,-0.937337469341735,-0.915190939676715,-0.900387217772233,-0.804736642718801
i778,0.825523010742622,-0.99905302777984,-0.922583804045308,-0.906013763850634,-0.890606565309143,-0.864365731020221
i779,0.874942838022279,-0.998190445681024,-0.920609264394919,-0.910206865588717,-0.898394924921843,-0.819309258960572
i780,0.556155813149937,-0.998491518464426,-0.932999331774169,-0.920882460420935,-0.879328816861995,-0.809412753126019
i781,0.849977860782882,-0.999509951021723,-0.917749837211465,-0.905447491204203,-0.895201028765407,-0.823523191070815
i782,0.895896849710726,-0.998470506567908,-0.945066963712911,-0.921227852320218,-0.889767207482387,-0.827348570704863
i783,0.603241315283825,-0.998748568487223,-0.926981500930408,-0.890695316281087,-0.885000116039521,-0.848250015947515
i784,0.856111960465453,-0.998708437246481,-0.940281757969662,-0.912643325012259,-0.874507815344064,-0.835607823717917
i785,0.868019158081485,-0.998619579081864,-0.934291142723972,-0.924466218941759,-0.869081610392062,-0.850550693866729
i786,0.87787818105308,-0.998811588524029,-0.932936173486763,-0.909626388782221,-0.907683613553347,-0.820086847934693
i787,0.927316168541221,-0.999164446549824,-0.925420916841362,-0.889289377958713,-0.884886653166578,-0.7882010624513
i788,0.819173282811465,-0.998174448171886,-0.93386032964636,-0.916291580949467,-0.885915283901485,-0.857244623764319
i789,0.990148550989298,-0.999048350331478,-0.937618017001381,-0.925609398365341,-0.89474613947363,-0.859070361453745
i790,0.955378292771969,-0.999402538986533,-0.9225421800782,-0.900738819048469,-0.872091602376091,-0.817325846691196
i791,0.572134191275347,-0.998761103538383,-0.939484323888458,-0.915075539975991,-0.902116410759947,-0.829329287159304
i792,0.892739599512517,-0.999781854618789,-0.916219908415973,-0.904280889142778,-0.86962003153901,-0.792169136505247
i793,0.772392865816675,-0.999378020774027,-0.935979227916207,-0.897388350517815,-0.884289827875446,-0.810340289209081
i794,0.624601695725043,-0.998569319496431,-0.942183597265851,-0.919104220243243,-0.881293760522973,-0.866962353065159
i795,0.553964922223658,-0.998718974353551,-0.922214025048907,-0.890933661264162,-0.882365128740865,-0.853599252932276
i796,0.988549592155179,-0.998239948616624,-0.917500430215858,-0.909036618740248,-0.881270525781686,-0.801523951341105
i797,0.575021339514398,-0.999585887579312,-0.934115667834453,-0.923651174286463,-0.868924949767619,-0.795155447660661
i798,0.856487629048722,-0.998152129508327,-0.925461735723476,-0.909724280804497,-0.872857211821289,-0.844127585683377
i799,0.959877611510411,-0.999542068560921,-0.936594905337442,-0.893660911532702,-0.886598528269878,-0.801485244765834
i800,0.88291229708149,-0.998041605204391,-0.938608612396794,-0.923366584189518,-0.886461644493505,-0.795783355491932
