Row,jfinal1,jfinal2,jfinal3,jfinal4,jfinal5,jfinal6
i201,-0.872670976429748,-0.898574444675931,-0.895137488628983,-0.692155686705919,-0.245522460342526,-0.637610052599222
i202,-0.852982638720715,-0.815906790631939,-0.807376903057516,-0.60899223814186,-0.30000834113745,-0.570188643058107
i203,-0.877995162009527,-0.868443560030919,-0.671035579820389,-0.907374178643346,-0.547001811408183,-0.34194296530503
i204,-0.865199172454907,-0.818806474724444,-0.796832898610598,-0.847921568554634,-0.711825450993854,0.00760792131468113
i205,-0.885698389674588,-0.91995876783795,-0.657311165761232,-0.974408855432702,-0.294176665399293,-0.646016972215643
i206,-0.874059737827986,-0.803314715224044,-0.867697921247537,-0.861232994668677,-0.597597117508541,-0.212297005706741
i207,-0.884475613424155,-0.809908948234818,-0.770161419003012,-0.891692227332522,-0.866836610974311,-0.175211526294564
i208,-0.875117429130803,-0.876351779740097,-0.921138767997364,-0.697606228192933,-0.256963722801408,-0.609787323757206
i209,-0.875679569146341,-0.923912686054456,-0.919365744412873,-0.501447820550524,-0.886122397760676,-0.114280062959387
i210,-0.871644842221993,-0.975696597721318,-0.572904628057272,-0.79743129612839,-0.800889867843338,-0.133198970583618
i211,-0.860602282930983,-0.90090134481144,-0.811655918380182,-0.757418179606898,-0.698801015610509,0.0227751459093921
i212,-0.874157944000854,-0.832095791078212,-0.948380358633127,-0.864563908986647,-0.233807467398807,-0.437897285842429
i213,-0.858782382534428,-0.859163756450582,-0.624944489748416,-0.868004847744075,-0.250199382393231,-0.593102509233423
i214,-0.864348500083643,-0.832523837140392,-0.9361183962194,-0.748717846073241,-0.49272882205781,-0.22462804457716
i215,-0.858055374768574,-0.937252155631546,-0.801710631747623,-0.654146537226036,-0.331065529034314,-0.45365957695173
i216,-0.858826860352198,-0.971151688864862,-0.495515700540964,-0.935247426196499,-0.610954860464676,-0.0810620917999959
i217,-0.861052347241018,-0.813774096926723,-0.718493000678649,-0.866920452696733,-0.80568816927915,0.0392301863647939
i218,-0.882904600971946,-0.832127559468731,-0.75024069403204,-0.900359422600826,-0.423885765962849,-0.52544125461524
i219,-0.858046395555008,-0.970906371743162,-0.626376934913083,-0.923315090904343,-0.273126285666016,-0.360685189001572
i220,-0.883681801431251,-0.8407160920177,-0.72683964278352,-0.833309520047794,-0.348324155029435,-0.710727737213476
i221,-0.877643687305636,-0.825862949282828,-0.894485866701532,-0.682601197783136,-0.598863402435407,-0.354343261466482
i222,-0.884598765376723,-0.832903995205369,-0.844026161811515,-0.763813690825796,-0.329064546868148,-0.686842595591191
i223,-0.860399980977375,-0.788634231806896,-0.94180060120323,-0.681649001813505,-0.0504864148327249,-0.641279791377252
i224,-0.882172842282877,-0.884242348914354,-0.802194854939698,-0.846460432298176,-0.704476343902628,-0.2522154444085
i225,-0.866997867129189,-0.875336123727601,-0.883969358190961,-0.866275506122026,0.0310932575885094,-0.587285081056515
i226,-0.856737663491683,-0.868830265926626,-0.727779796621948,-0.926213822942344,-0.186760500254669,-0.482799137807727
i227,-0.873157550368183,-0.967613394963101,-0.839223403444176,-0.637956360210248,-0.72458332013487,-0.227322601835328
i228,-0.874721955809236,-0.824080031427947,-0.913943001292184,-0.846571122070198,-0.292546753101747,-0.473399978130647
i229,-0.868611697468173,-0.934657639991469,-0.647883513958101,-0.820017823953166,-0.866631708690564,-0.0174488591733707
i230,-0.868105248107667,-0.831670083868601,-0.904913627040124,-0.723277206625785,-0.348753570848753,-0.535824523518041
i231,-0.877921722878283,-0.827408786340582,-0.896023087675337,-0.801857423810649,-0.487582171611988,-0.46101646860066
i232,-0.856736354008851,-0.809989403083288,-0.772362306178048,-0.729576379191031,-0.379861357241041,-0.50485656611076
i233,-0.864587314550788,-0.920423536763456,-0.717293436880012,-0.754691982913173,-0.464605294953454,-0.385258730521803
i234,-0.865512396916097,-0.935035181854546,-0.874602145134649,-0.710405808646378,-0.0529691664818569,-0.576984870900753
i235,-0.855340127250411,-0.965467066616137,-0.572528291719658,-0.719345396103228,-0.692630700546285,-0.175497048161484
i236,-0.871984864806427,-0.820076185972242,-0.763098135590317,-0.801285202676582,-0.922170933141308,-0.0194550177198264
i237,-0.863588166963904,-0.873863081856256,-0.625848053476209,-0.935203782608808,-0.648815016068726,-0.0820999006291344
i238,-0.881741278522228,-0.910630646222555,-0.785084437679133,-0.880179613625799,-0.229562342588578,-0.678150711061279
i239,-0.874546900010119,-0.881371018238892,-0.931295218519987,-0.590968207361256,-0.35112227969894,-0.649347349687744
i240,-0.879099089191631,-0.938454214398075,-0.822718357874184,-0.898921856046488,-0.191936508718638,-0.638650931057589
i241,-0.877732756678616,-0.946315573791128,-0.720532507350882,-0.749538878804186,-0.707794366399793,-0.249036331270694
i242,-0.857229402839873,-0.85069157508549,-0.911988221698321,-0.780541062816982,-0.532267562113577,-0.102776896512373
i243,-0.865153593741459,-0.885279216887672,-0.691150444248033,-0.857452169312465,-0.534117422979743,-0.25403516306662
i244,-0.853054314499664,-0.966730816617178,-0.610734148519152,-0.95543321685982,-0.312940936816285,-0.262683355596695
i245,-0.855409655093603,-0.975254728873861,-0.663474192754159,-0.859226415514322,-0.235025793068108,-0.397877193237991
i246,-0.888267511932154,-0.848343869851286,-0.817489994397259,-0.729987714238534,-0.703305595675487,-0.376620076205396
i247,-0.878781201348472,-0.94778627135578,-0.626386430154651,-0.836796699956852,-0.36158156406347,-0.691213706231116
i248,-0.887403847701815,-0.856757253878151,-0.959166308555929,-0.725210296620548,-0.598347039530799,-0.35355806990426
i249,-0.866952211917372,-0.875379774762017,-0.839858038705733,-0.917909625704423,-0.199182330319367,-0.430138027990295
i250,-0.861329610962061,-0.810993869632087,-0.852207687068337,-0.745103913317506,-0.708245807043019,-0.0479110718140129
i251,-0.863848916956583,-0.83363375307966,-0.922792032175889,-0.70409566418992,-0.340240925547012,-0.469987370915755
i252,-0.871131430696329,-0.883092168045026,-0.857180916603799,-0.957214911093879,-0.189707956848822,-0.488125306195565
i253,-0.852885517491224,-0.930773361741524,-0.56586539244287,-0.933098014743207,-0.48519969546181,-0.196369177846681
i254,-0.879403615540094,-0.924395892383952,-0.662135025700455,-0.967017559663747,-0.761651409117653,-0.0980966680103471
i255,-0.855812603860678,-0.807844798140424,-0.807368608262529,-0.834267523210805,-0.176157462195429,-0.481322552069777
i256,-0.874643158227484,-0.868486013683097,-0.957852667750072,-0.759596194696272,-0.405620478453127,-0.290444674027074
i257,-0.868526338502487,-0.969184489763209,-0.792746835217565,-0.587360054199813,-0.636209392341684,-0.3538617672701
i258,-0.856029543595056,-0.858570923326346,-0.699183638093632,-0.890661549320116,-0.681424103517308,-0.0110955552841193
i259,-0.871191164999981,-0.905396070224096,-0.679082837860208,-0.841356464849656,-0.238961656846622,-0.64392027960145
i260,-0.859979733087394,-0.89072846323933,-0.684830235086939,-0.978576133718629,-0.383953357383389,-0.190061432271503
i261,-0.85760118483643,-0.959018870732286,-0.558002525125539,-0.847615363381439,-0.83963427694691,0.0805975841368309
i262,-0.878756458219761,-0.933282476382172,-0.736352903316248,-0.94769487063546,-0.175015741883776,-0.683824581485242
i263,-0.868599126470451,-0.907849235375515,-0.660069265264042,-0.916765701268021,-0.255982207152518,-0.457891122535022
i264,-0.865276678760806,-0.861666253254839,-0.741318731492368,-0.672133546702857,-0.649701825343467,-0.31768203794859
i265,-0.860308908380823,-0.843601070066205,-0.985136409027953,-0.79527523202168,-0.0537327550763188,-0.514666240945321
i266,-0.877655809768039,-0.954083746517225,-0.838148608064852,-0.648914075401678,-0.876845536819964,-0.150626252407514
i267,-0.855906831600721,-0.952354741378783,-0.74843172128457,-0.523797963312894,-0.801321734296706,-0.0769997449548795
i268,-0.868584823238178,-0.958385155279289,-0.751335030431152,-0.910251049758945,-0.0797813412412797,-0.53028234088438
i269,-0.864360228839729,-0.927069428102731,-0.889359684611407,-0.537524155817284,-0.680706212484477,-0.111296800331881
i270,-0.884338506482482,-0.981176881670777,-0.76259517861042,-0.758693804556195,-0.347765344405786,-0.649638940686163
i271,-0.870771236226365,-0.8098676182589,-0.975395219752588,-0.772244216352291,-0.615883463158454,-0.141932509468139
i272,-0.874981308149446,-0.832195030336374,-0.867263237981118,-0.737332618258508,-0.62734310143268,-0.250131690173223
i273,-0.863254904945377,-0.90917498856747,-0.832268216452351,-0.691848391849997,-0.172475813263596,-0.672320963350368
i274,-0.853439758185571,-0.959208240241996,-0.644941166298996,-0.94993125873311,-0.33266691687694,-0.253745906213053
i275,-0.864456793776434,-0.867951353738041,-0.903955518537756,-0.609974299062613,-0.180745929398986,-0.630694205323995
i276,-0.862366814904638,-0.79656858551466,-0.723585088048982,-0.860715227349918,-0.114951043364557,-0.646525500692513
i277,-0.88399641160249,-0.921155594829327,-0.840294574766811,-0.614519733194894,-0.760958551353486,-0.307912684512232
i278,-0.887455949376005,-0.901370723781122,-0.86124769975495,-0.703505077139882,-0.347692328494752,-0.671981728872049
i279,-0.877265179329945,-0.906617730514513,-0.936522995475981,-0.689740417386261,-0.261816826956424,-0.619232953654564
i280,-0.875546736349879,-0.855679982989065,-0.922489232272478,-0.784497723344403,-0.334947436826595,-0.537933015792961
i281,-0.871528540148741,-0.830139955922645,-0.916841751246675,-0.668399410765883,-0.455833490210483,-0.519416748886049
i282,-0.861702029618313,-0.946460591513615,-0.560707015492121,-0.903337634009508,-0.659659555583341,-0.178159498578496
i283,-0.873699515125192,-0.928435150227946,-0.77090494079266,-0.621265349979843,-0.892295520165736,-0.107076116166418
i284,-0.883062580712936,-0.790362103293576,-0.838882946967924,-0.90073814802124,-0.216586836212996,-0.681815563153333
i285,-0.861693048788294,-0.827547658846884,-0.936284498094072,-0.605149406869712,-0.253121945508724,-0.54146156587026
i286,-0.876058387212995,-0.918283529786437,-0.868985241726179,-0.803980124893389,-0.564325682074275,-0.276732124836097
i287,-0.864707928609691,-0.91047058668208,-0.722181871693402,-0.87627395261443,-0.35249730193578,-0.348805274486336
i288,-0.869986825098031,-0.917433787362549,-0.698616651782524,-0.843889456682085,-0.760129891673715,-0.0188054226616141
i289,-0.878293220998166,-0.845965920084043,-0.875560272230348,-0.929452902648768,-0.397368023740715,-0.379109693278469
i290,-0.864458143900695,-0.870684827900539,-0.737649922267196,-0.84449700480665,-0.561762984554284,-0.186257214846134
i291,-0.858698740561485,-0.865714647677687,-0.641624331212175,-0.962137881640755,-0.518341780702596,-0.154452922240216
i292,-0.862526726182951,-0.959611157785764,-0.648899398328915,-0.752510221157012,-0.225608211590585,-0.62555079703511
i293,-0.869569756007995,-0.855350557269972,-0.871907760083282,-0.604964245694316,-0.782587765144016,-0.240082296049637
i294,-0.867072165024504,-0.925401973085557,-0.801993543150081,-0.756756104094016,-0.205664045549632,-0.523557358980078
i295,-0.853845418993381,-0.770861951484357,-0.953087118991061,-0.511826093552125,-0.469480894867979,-0.419109184328543
i296,-0.851546905356955,-0.965567681656025,-0.543941543913633,-0.935969864813749,-0.48102697948944,-0.201792206190131
i297,-0.867165081724274,-0.828507906893636,-0.965161852297621,-0.801500529284206,-0.557393935250914,-0.127766721891069
i298,-0.881927850255942,-0.913713126751146,-0.685242572786954,-0.952214634039795,-0.53813348298508,-0.418312683617784
i299,-0.886233903190847,-0.819450667956417,-0.886226556557192,-0.781910816858887,-0.303547856198067,-0.702817984223784
i300,-0.876289546700457,-0.827367101631847,-0.925731984790686,-0.69256624492696,-0.456101836667319,-0.544594522905055
i301,-0.874631309294846,-0.859824999489457,-0.971438296090555,-0.861605305711134,-0.113483799341411,-0.559239682640803
i302,-0.870310433324574,-0.774236704602832,-0.783458279039941,-0.900149036764071,-0.712820446971386,-0.105265271635238
i303,-0.86584042680613,-0.796375966807769,-0.724909533868211,-0.839041581961045,-0.605646387185976,-0.270660455795142
i304,-0.863736460900086,-0.878684238423307,-0.600882925112087,-0.982133261242778,-0.747462096888211,0.0764898467530475
i305,-0.864771609406828,-0.77761781303232,-0.946870861935691,-0.58966355981281,-0.720505501808705,-0.146765507115971
i306,-0.863108891294059,-0.914011938098786,-0.776645361065751,-0.598131531904015,-0.289047966650382,-0.562925789874373
i307,-0.865820390581024,-0.853308614981246,-0.880858637495392,-0.548017601047928,-0.341656324181917,-0.622742430760205
i308,-0.885634191827253,-0.80485927050863,-0.92885008527575,-0.784354025751767,-0.6010588122086,-0.344109126094035
i309,-0.886912556006031,-0.918114597803399,-0.8983632794718,-0.809491551630961,-0.689788096693149,-0.201114927800155
i310,-0.879198249018154,-0.81751064294339,-0.98991922984465,-0.899081685204394,-0.229433724644288,-0.512553791225413
i311,-0.869008096239369,-0.856190284047,-0.689280186365374,-0.930234689994084,-0.62819623943887,-0.147927152895138
i312,-0.863415905168332,-0.964346467199389,-0.588598503438183,-0.727049408494301,-0.576899939662594,-0.308738929813854
i313,-0.872239616553967,-0.84095040614539,-0.842486917128656,-0.839967240169152,-0.220452860710251,-0.58933556688901
i314,-0.862145671439542,-0.958812965753167,-0.515931368927395,-0.780362996466243,-0.964246948967809,0.0467051815057697
i315,-0.881974311785319,-0.833161404989556,-0.909741677034212,-0.774387224812682,-0.277808034076677,-0.715673803648972
i316,-0.886727231871994,-0.976980514284173,-0.668600671122559,-0.975446585088978,-0.46514849595385,-0.417808473912383
i317,-0.871430073452391,-0.923960667275877,-0.641694329085587,-0.787906045336267,-0.629955366580276,-0.380711611252673
i318,-0.877861742864965,-0.812065381556894,-0.880844589811999,-0.68873963515095,-0.48605713043409,-0.528420898185849
i319,-0.881574519252263,-0.885671152190779,-0.781165131315594,-0.870672616575859,-0.55015549467197,-0.299169693953676
i320,-0.884149581120031,-0.874785555290009,-0.749111543074501,-0.877813221146934,-0.551591987995681,-0.368196854443429
i321,-0.86226309985662,-0.825187674225859,-0.698594739755919,-0.903046375511274,-0.18535459875823,-0.530318832261434
i322,-0.874592555798135,-0.803749659325016,-0.825886752452104,-0.787525783496276,-0.374300036147615,-0.523974472772102
i323,-0.884932901978379,-0.951388782319994,-0.776516189334577,-0.741974401167919,-0.434494871796904,-0.599425303276357
i324,-0.85963140654047,-0.914658644993763,-0.826996173035844,-0.779926964382241,-0.290686261147103,-0.410575301625039
i325,-0.871405839714921,-0.808200067557695,-0.984166724576214,-0.606056417845749,-0.39407589119265,-0.452556773656142
i326,-0.860827785613159,-0.872334505281629,-0.685819843361627,-0.678228954975837,-0.809465965555434,-0.0646051742182766
i327,-0.862498419105141,-0.969713965995107,-0.568635750262297,-0.760197747697999,-0.330621152086788,-0.617223257319951
i328,-0.876625157543117,-0.917039336082503,-0.73693545775157,-0.824655251193829,-0.782664133088294,-0.14702663508441
i329,-0.857932014265657,-0.786947529236203,-0.861883510778728,-0.737566546720027,-0.608313896553821,-0.193474850607103
i330,-0.885204681441382,-0.958457668540844,-0.846080010474637,-0.724373192962434,-0.290272775855747,-0.66896791104281
i331,-0.87416104671399,-0.842414295017415,-0.93603287075741,-0.785140667504817,-0.259102933666935,-0.588548608919825
i332,-0.881252550771118,-0.783232401785653,-0.89018975113608,-0.679609485702641,-0.84983404167425,-0.175867817481417
i333,-0.884590816421276,-0.95315319165288,-0.795387193836963,-0.853252955749836,-0.155058340226222,-0.674551362737571
i334,-0.869776504628564,-0.789396090785935,-0.898395984143203,-0.954973841801773,-0.0380766528647473,-0.588980239569216
i335,-0.868175516671306,-0.919104076545626,-0.616528631060722,-0.909597883181163,-0.693669055470318,-0.143781514981192
i336,-0.88906471877592,-0.86088029867695,-0.756032495344923,-0.848936093009381,-0.604246052680031,-0.442604954508588
i337,-0.860629990374582,-0.976764454638853,-0.631911920013578,-0.751872937427676,-0.660172988236207,-0.21043218959093
i338,-0.873668653838006,-0.926443259327766,-0.783410342285514,-0.7518245715302,-0.407145755074078,-0.536778398519112
i339,-0.875444084677059,-0.802440370318263,-0.838661497247532,-0.784222856708812,-0.69042552430491,-0.1908075692888
i340,-0.873578466573858,-0.901905503838728,-0.929720339310884,-0.81599765075734,-0.182343993639872,-0.523586105840398
i341,-0.86594090756492,-0.967350842046297,-0.78612705178753,-0.606530399437415,-0.378253609637134,-0.522778468303083
i342,-0.866745479449185,-0.880189061321608,-0.905937804288223,-0.718111623521331,-0.687208129695034,-0.0545255944006474
i343,-0.888507711618538,-0.910707995086215,-0.756099055920405,-0.919257617458585,-0.400497596369206,-0.502819527147281
i344,-0.869083380859737,-0.816182276328703,-0.959080593932782,-0.584635408498772,-0.738638188387793,-0.156492266770261
i345,-0.866904261069099,-0.797855485808986,-0.793018297683163,-0.787093713392374,-0.853193457622116,-0.0903455940566903
i346,-0.889787765939967,-0.863245425724704,-0.931514178598307,-0.783690563401148,-0.671375496021684,-0.261933566290231
i347,-0.883257577449069,-0.887611695821517,-0.842117124970414,-0.864124905908567,-0.204624139918567,-0.720358338238282
i348,-0.87502919370726,-0.8841449545978,-0.871379853852758,-0.831980507657197,-0.715953431526398,-0.0116628737803041
i349,-0.866194072419981,-0.785712272270906,-0.769370532130078,-0.962033541921494,-0.448628473533362,-0.207111941959985
i350,-0.867974286567774,-0.908908276818317,-0.634651115211815,-0.917024093747154,-0.263307361911045,-0.493930417062979
i351,-0.881763645903083,-0.876313170058988,-0.882859500871309,-0.605552035734491,-0.788186117310467,-0.268892899094299
i352,-0.870096470446353,-0.979656642056773,-0.739357601727338,-0.844423888246892,-0.510503590604775,-0.281907989789846
i353,-0.867277468397137,-0.822313228276293,-0.686951160293633,-0.76641487017549,-0.735058614089646,-0.209224458483206
i354,-0.880190329994767,-0.912847928301934,-0.876001645526287,-0.776815235651011,-0.358596569022282,-0.475562603186435
i355,-0.86143246121449,-0.9381306531521,-0.612019214175967,-0.89320132504419,-0.429298878013051,-0.274503399724126
i356,-0.888428516109931,-0.953435073403023,-0.719603080468964,-0.956429441438198,-0.38735985679154,-0.472447292511945
i357,-0.869776016774983,-0.862691956012484,-0.891154101747425,-0.615139154329478,-0.252728956072423,-0.635643791004171
i358,-0.86418353992402,-0.962736757174337,-0.746636815153494,-0.652764932904832,-0.885249846003506,-0.0225132840901365
i359,-0.857616292952942,-0.986077793378686,-0.760965565895991,-0.887046358823766,-0.263748649891464,-0.287861587892138
i360,-0.864858643499371,-0.811196591422395,-0.72874705359416,-0.769592778980134,-0.884656221241034,-0.0739262989635329
i361,-0.85498480256899,-0.951582631237635,-0.739147586503213,-0.632536629410406,-0.726259974752644,-0.114539910413909
i362,-0.876624599172269,-0.97872172311237,-0.619104152002453,-0.911800592589588,-0.740441849270333,-0.209293058445783
i363,-0.856489066957805,-0.966771036145349,-0.820191839851519,-0.838391417663904,-0.203554738601021,-0.287090430346552
i364,-0.864924387398304,-0.824263227543909,-0.787356357636475,-0.799015986707999,-0.572165040242828,-0.259056558728732
i365,-0.858886295818433,-0.770630298604161,-0.882232060354277,-0.92871877799997,-0.0557100090633716,-0.513707551702271
i366,-0.884147723801106,-0.966373228635618,-0.85551383127151,-0.827654693764725,-0.203087205465404,-0.616614562235208
i367,-0.859600242237309,-0.853799071307805,-0.750318524394072,-0.880738517108837,-0.266607882021208,-0.445262078563732
i368,-0.866252862849205,-0.817709654613948,-0.986780043774593,-0.803968456013652,-0.492347011926002,-0.216957100729356
i369,-0.879492461797707,-0.970697030840172,-0.662616842364207,-0.770040599123672,-0.949286617596069,-0.0728102477198569
i370,-0.875052182272074,-0.977402961360534,-0.682146075840176,-0.714455466996863,-0.322401672102835,-0.604431655725044
i371,-0.882462108494559,-0.813559961247996,-0.745452923895533,-0.990066097286655,-0.357136330529184,-0.551045611151963
i372,-0.887178848173587,-0.898452520203633,-0.937245762712652,-0.556928216502159,-0.953445778308955,-0.134298626028364
i373,-0.869153741077796,-0.817140809154034,-0.871405860959595,-0.700024840973521,-0.6434674047131,-0.28048304208394
i374,-0.852663038968924,-0.768238278898556,-0.869587374855743,-0.778899419997452,-0.192751957349245,-0.50331341563008
i375,-0.884245783027396,-0.960859894223572,-0.601692630926141,-0.951567435094173,-0.496128017866393,-0.44982545125715
i376,-0.854125904398604,-0.957716420128178,-0.708856069713115,-0.746888640543595,-0.784698625401426,0.0855307530203986
i377,-0.859818075661056,-0.788633784850242,-0.693581739064046,-0.774085692425695,-0.715932732542742,-0.208552468127714
i378,-0.852804769109982,-0.922621818522798,-0.693484062160111,-0.618945557429657,-0.590291347047195,-0.281080634587083
i379,-0.856052465150259,-0.9507317203829,-0.857234485304287,-0.51719187514569,-0.441819746988968,-0.368103199244107
i380,-0.873092162689496,-0.804866589891911,-0.739005458945958,-0.969688688308675,-0.395014540537235,-0.385773796671321
i381,-0.861177510768359,-0.878812370726149,-0.841006437936799,-0.703089033864247,-0.235758929616858,-0.444248771002238
i382,-0.880148830793127,-0.886204170169385,-0.816235538036338,-0.896089201201625,-0.344851501279503,-0.468505498391134
i383,-0.873662847416997,-0.772966702125594,-0.830468902962078,-0.810129562170568,-0.362718641116994,-0.525697011280888
i384,-0.869202317811054,-0.967896952249851,-0.701175231170426,-0.698032046608097,-0.288288213487123,-0.66651600190579
i385,-0.876507125700341,-0.852800934625343,-0.922203537281094,-0.590317669945744,-0.297389837283935,-0.64487595301629
i386,-0.88112991267244,-0.957927516482955,-0.72998011888259,-0.738955619051191,-0.615497085227134,-0.343003921280819
i387,-0.8614314892318,-0.789233664798331,-0.820224204518317,-0.722070587412821,-0.689845133569955,-0.206690508225717
i388,-0.880035878889402,-0.801334949281176,-0.865774614127842,-0.797252144169721,-0.663634189787322,-0.279766048362808
i389,-0.868621211014802,-0.880978623475599,-0.898755430641917,-0.697068529352255,-0.284962681939873,-0.568634743527144
i390,-0.867291044382846,-0.918710504092028,-0.761843083623011,-0.986803571843716,-0.276466472208435,-0.280861334915567
i391,-0.878783036306679,-0.809772073090454,-0.836147702245869,-0.707545727703195,-0.449311459859863,-0.636536778040183
i392,-0.872878437482016,-0.898330624444138,-0.788076504527677,-0.626214763496072,-0.374528207099948,-0.602728774527201
i393,-0.875421843247192,-0.827380483073849,-0.720869780000031,-0.860719414481862,-0.73567965984996,-0.215432022822622
i394,-0.859352604601487,-0.939895170695705,-0.619544645642408,-0.805210206379902,-0.633183812280232,-0.184775739737066
i395,-0.882656497154766,-0.942385832634468,-0.907866816808574,-0.677979684742913,-0.720678030760395,-0.201551432053195
i396,-0.868952218805681,-0.970898412038279,-0.543981599632919,-0.779551236623417,-0.282756661669547,-0.657788490667993
i397,-0.873976314705769,-0.889882460012452,-0.93041297871991,-0.599673014825682,-0.36217256945361,-0.613218176482532
i398,-0.880927406620423,-0.890193460890905,-0.822194929732538,-0.88943331257353,-0.291762986919724,-0.482846004828513
i399,-0.867002915743332,-0.823565197811713,-0.703713065099695,-0.977261820962175,-0.480447355017906,-0.330841939301641
i400,-0.869761181503563,-0.843883569323552,-0.748076207137174,-0.975069571036628,-0.580108959911582,-0.111791126092751
