Row,jfinal1,jfinal2,jfinal3,jfinal4,jfinal5,jfinal6
i401,-0.881467807661234,-0.848917181896869,-0.703183745302711,-0.807229062922938,-0.911471343739016,-0.128121173985365
i402,-0.889497995892915,-0.922601698024044,-0.737874466557556,-0.828244540219949,-0.307152824267172,-0.701468376033546
i403,-0.860332217425121,-0.868024409044637,-0.796788839247016,-0.830766558731143,-0.504296387052493,-0.17788299608197
i404,-0.881677489246087,-0.888715253438098,-0.917339008909471,-0.749748813316859,-0.259731585222747,-0.621439137564261
i405,-0.869213786538298,-0.919361418260273,-0.903019373206026,-0.791392897497441,-0.111966996193323,-0.615761989416555
i406,-0.875342272301378,-0.835275480736256,-0.864021458135692,-0.692864398399415,-0.538784908364815,-0.43019721019796
i407,-0.873353312339592,-0.843233426783442,-0.858727226196601,-0.696459541327375,-0.398820157322,-0.48976350268138
i408,-0.87062908811801,-0.876951009781508,-0.688098873397233,-0.974717299820653,-0.150676249439384,-0.66902697699029
i409,-0.87331536948699,-0.973642172076725,-0.697960591898452,-0.685947547059548,-0.672455710376475,-0.310849292298328
i410,-0.880281627342316,-0.960845366402147,-0.819365059484062,-0.783092185708148,-0.271345362140245,-0.619264059634653
i411,-0.878074770575093,-0.93204758101786,-0.766790534116917,-0.723932014057368,-0.463252866736136,-0.544499676390321
i412,-0.88479156063405,-0.825890707880627,-0.969279643399032,-0.791903568800989,-0.622792623649812,-0.298964481674553
i413,-0.873520278352562,-0.81561877098102,-0.967529858879519,-0.538651687849966,-0.96103775233731,-0.0106247160593756
i414,-0.859107346511791,-0.848317832810873,-0.881023199653695,-0.732108960176337,-0.706814729104316,-0.0518600342868489
i415,-0.886766420086513,-0.918752760037205,-0.769309378919785,-0.828140713414481,-0.520305695647374,-0.479542233608428
i416,-0.874074457097847,-0.79322979509387,-0.902835490175645,-0.731467767274288,-0.566398648837413,-0.371417628217319
i417,-0.876880874217997,-0.82350637920914,-0.794214401479154,-0.948987722268885,-0.608758248721246,-0.253508908133098
i418,-0.86211172783879,-0.900602312641502,-0.624069317846613,-0.958058381730007,-0.120249997796352,-0.52031612742919
i419,-0.87322814074539,-0.855367775418231,-0.906215463356381,-0.565433711383171,-0.59457947140677,-0.449796948583362
i420,-0.853314626746795,-0.892114458661413,-0.706506638086304,-0.681943512108039,-0.22538231335166,-0.647931617434749
i421,-0.885559106192535,-0.957825029356471,-0.860471673353553,-0.852775390368802,-0.364662411554537,-0.439790219801265
i422,-0.880840949746006,-0.950780520220148,-0.694880075143136,-0.774470680034127,-0.693654416610371,-0.401492722989302
i423,-0.880595195237303,-0.95515695672078,-0.903601969434345,-0.649539989151879,-0.38161127687116,-0.624058018786023
i424,-0.880472903226757,-0.882938305647466,-0.831890420299879,-0.659533338854812,-0.382370836711673,-0.697496517609168
i425,-0.8618713740643,-0.927162196451981,-0.831247396390515,-0.746072593827398,-0.538785227254924,-0.210505686019688
i426,-0.856951880511314,-0.984932164808119,-0.596624428530345,-0.905286975413329,-0.397661831568556,-0.3027630118503
i427,-0.87677432663191,-0.870029083502906,-0.706876607580957,-0.785423543657659,-0.37272762245999,-0.636177356829077
i428,-0.870746428161821,-0.881650058772281,-0.942662372964631,-0.527020538878724,-0.402457627398072,-0.579666629646519
i429,-0.871247814615461,-0.872518631384399,-0.765589901517635,-0.876339432253546,-0.805666501787003,-0.0431590334366538
i430,-0.858970936710424,-0.880065377608589,-0.703746694900987,-0.93561821462563,-0.671238132617722,0.0512196659704973
i431,-0.855630907016022,-0.750978100883361,-0.97676530962655,-0.777203331677707,-0.261461887602935,-0.356216690907572
i432,-0.883584250644357,-0.928232370179543,-0.780380286074646,-0.820151597340235,-0.449119002782614,-0.448112788692713
i433,-0.859154204208655,-0.931830300264878,-0.859291124437474,-0.81182672121119,-0.452914948832912,-0.130208461068282
i434,-0.870695096388424,-0.948649779862669,-0.749669528100048,-0.97960394775568,-0.342280554307734,-0.312022945123472
i435,-0.869324463577998,-0.805669825915621,-0.737500760701773,-0.792778923440221,-0.468990980558939,-0.495068584859174
i436,-0.852037370269487,-0.963370873259036,-0.862100022416666,-0.793082213130938,-0.503447527104546,-0.0011064098807001
i437,-0.880996108924833,-0.828746436916361,-0.750684838784826,-0.861740866567792,-0.575744680915731,-0.431575597713407
i438,-0.860523434908302,-0.801969019257173,-0.933536483931705,-0.665487521872084,-0.791976567142044,-0.0399973486732196
i439,-0.876663851936546,-0.890400992604795,-0.685764594899793,-0.984147884642133,-0.764343876897057,-0.0438382772054204
i440,-0.887696741297605,-0.818825262510163,-0.770557125464999,-0.821982902153623,-0.802172146175498,-0.269158377968349
i441,-0.879161611935481,-0.847456736987289,-0.927589755585628,-0.657481457613431,-0.453908331821067,-0.513572004312599
i442,-0.865628500129913,-0.847705990611655,-0.85713081008177,-0.937280546601568,-0.151748217048869,-0.398298935201864
i443,-0.860669850166347,-0.84983711499022,-0.824104625460413,-0.682466048659439,-0.437958948517531,-0.389424663262954
i444,-0.859550117269226,-0.782859857074637,-0.824389340428678,-0.777217152790862,-0.850389627034232,0.0132875651152482
i445,-0.882881021337029,-0.799239045988053,-0.902021375162719,-0.696055994869555,-0.552911996733197,-0.527970988233652
i446,-0.876993399474419,-0.851823976969778,-0.719721994590929,-0.765691395097093,-0.505549435657632,-0.49774706203686
i447,-0.855440750309458,-0.95634598968452,-0.630937872035936,-0.933055936831256,-0.254151823757439,-0.362243611472422
i448,-0.877951475555792,-0.975509478140056,-0.565809007474103,-0.971049861625476,-0.217844276052974,-0.608938064038219
i449,-0.882608542752383,-0.94940618370012,-0.772822383805046,-0.942409316512014,-0.187532644847145,-0.616774108036642
i450,-0.873845250225048,-0.932314011444168,-0.868638698332325,-0.87186516495267,-0.102005709721164,-0.641188881066057
i451,-0.86177783055945,-0.875125744500609,-0.822494604846495,-0.763526730519082,-0.276944457864226,-0.50576951381532
i452,-0.854754227393634,-0.908062759909048,-0.886096450322376,-0.81319384322676,-0.502082016563218,-0.0588755956080296
i453,-0.87832519991611,-0.975257449898919,-0.826643404743253,-0.762493601592633,-0.146048595242059,-0.654892445581078
i454,-0.854131073851519,-0.878832747607198,-0.908633830253205,-0.714261540847802,-0.11021866618366,-0.511298687032096
i455,-0.884546572317912,-0.905334227839657,-0.708082864748841,-0.918572982198387,-0.576246844651838,-0.344337341292406
i456,-0.856105359675991,-0.927866428934025,-0.578337398933366,-0.872412750803063,-0.200556007662985,-0.595246546787482
i457,-0.862963270490276,-0.798260439638468,-0.884953215963487,-0.982027761699353,0.0185230024922443,-0.578960184714308
i458,-0.863122129041423,-0.879962874297593,-0.838110869435958,-0.662109217997053,-0.738934424056678,-0.133960054498904
i459,-0.864939040152152,-0.922571062463522,-0.67172124458834,-0.803255464503842,-0.334999065341225,-0.54828101997694
i460,-0.888430534745914,-0.971194913170987,-0.746448634954168,-0.916276117655146,-0.395749706251814,-0.486395192996889
i461,-0.862683439715725,-0.897003565990786,-0.728836017942053,-0.627746962578403,-0.648385530101179,-0.253247096299512
i462,-0.86818213630285,-0.884467650465336,-0.88162968130743,-0.845075012892889,-0.544225859574539,-0.0345952195538268
i463,-0.884699679491278,-0.946667747243847,-0.786365760937804,-0.931767300788386,-0.573869202216155,-0.233906346707177
i464,-0.862845210032747,-0.968345854465604,-0.718647733374122,-0.900753465884028,-0.593909221554382,0.0418633899967902
i465,-0.871819651914117,-0.84648312827262,-0.97470584028641,-0.529802505905837,-0.642121863805344,-0.383322820156227
i466,-0.877336212695644,-0.953997400185654,-0.626546468107542,-0.953858134577967,-0.244423801123235,-0.683150932116434
i467,-0.861481378513207,-0.925379601567934,-0.64104777062051,-0.84529700519738,-0.405330861769003,-0.364918514386079
i468,-0.86788923096169,-0.873683567540829,-0.938824221845476,-0.729025821285488,-0.724994212421669,-0.0301037456785773
i469,-0.878527866899549,-0.835250916837016,-0.903187899061801,-0.648855762438187,-0.505459701374517,-0.501313704254892
i470,-0.876750735293449,-0.814619059556046,-0.944608324667364,-0.566868089079336,-0.51275473626948,-0.504995176003321
i471,-0.864670198175935,-0.883035440875893,-0.779351763776965,-0.652451083563324,-0.466944473782075,-0.422499203709869
i472,-0.86995933518886,-0.902927068216621,-0.789737918852872,-0.976326538062543,-0.290570129667387,-0.409197242935868
i473,-0.876724324544949,-0.89185145438823,-0.667235614790746,-0.913252335299624,-0.797039729033548,-0.112247412223471
i474,-0.884261899818387,-0.839805931878502,-0.96288779013527,-0.829651482694312,-0.620421007388597,-0.194902442727947
i475,-0.874779263969172,-0.933319555993587,-0.648577609442103,-0.892887601630318,-0.25780267533876,-0.632630240947693
i476,-0.873233523586527,-0.805729205798854,-0.771015405128991,-0.728453352536348,-0.592580192082803,-0.367422766574262
i477,-0.876220224954696,-0.848959492076054,-0.830846127816993,-0.865652551961233,-0.346930218003171,-0.485320302054701
i478,-0.882550297975985,-0.979905105311995,-0.824608022355184,-0.551454542836669,-0.62664753730556,-0.423942637421672
i479,-0.881131728329318,-0.954268788165467,-0.713076150548187,-0.765107811810141,-0.663765818656263,-0.318140926222168
i480,-0.865575129264601,-0.835462157785337,-0.663989751186483,-0.841272591133638,-0.373788502424487,-0.436332829357148
i481,-0.869867469849697,-0.804740916445886,-0.96268067304801,-0.859176081940126,-0.635069251839705,-0.0337795517587958
i482,-0.868492882153408,-0.906533782706929,-0.725644733384839,-0.688347360015437,-0.895342241995571,-0.0274960206637415
i483,-0.878204487430716,-0.854927367669286,-0.783955045603132,-0.946448047483577,-0.178776810229875,-0.651241256054303
i484,-0.855234736268706,-0.759256870965839,-0.92115588690978,-0.647549302093861,-0.572881071118254,-0.243226823879266
i485,-0.85237527750464,-0.772012051998371,-0.93750068961645,-0.560084707748033,-0.841524823544755,-0.00314773446795069
i486,-0.877173440312153,-0.882636692653636,-0.769861131177992,-0.843462559330353,-0.258108197249061,-0.580294570883271
i487,-0.861879690797056,-0.843257974765833,-0.784782818796663,-0.829141260904053,-0.148059039173924,-0.541937367361687
i488,-0.854368690822926,-0.913042123304979,-0.83000585749071,-0.628182161440127,-0.667281578289777,-0.124123575569424
i489,-0.882589907422131,-0.969067520165556,-0.812835042411769,-0.820004468636206,-0.420576491450174,-0.426097248439995
i490,-0.889442418971003,-0.94439693330859,-0.814348651456807,-0.732667335472787,-0.801402927672747,-0.216585861736327
i491,-0.876438989373276,-0.968899038694456,-0.592453729026646,-0.783695831179003,-0.959452407306022,-0.046443439653779
i492,-0.872907280398401,-0.788029594346314,-0.916320475968653,-0.692074714680316,-0.629202442419442,-0.355664845160706
i493,-0.858606100230139,-0.894711490455946,-0.926318659921666,-0.550523657626459,-0.709928089027143,-0.121265011826887
i494,-0.879732607696052,-0.845979624702799,-0.830543653192387,-0.791074390753181,-0.393255535156788,-0.606752966739599
i495,-0.85888184599148,-0.810591742144273,-0.666993307568444,-0.912090539214239,-0.823842010908819,0.103092513916377
i496,-0.879799498589092,-0.902017796689595,-0.76251031188744,-0.810931731806028,-0.330389978669039,-0.631044882615935
i497,-0.869569512954618,-0.89949026929358,-0.707424188133002,-0.929921191793039,-0.177573882874037,-0.585641736986957
i498,-0.861765531597275,-0.811950026413776,-0.777674560662929,-0.832508511375788,-0.30804554999702,-0.497176082840242
i499,-0.863804588216202,-0.857032057671175,-0.809864456278515,-0.966047888963763,-0.0293792737558931,-0.522989013803479
i500,-0.865564099309003,-0.899600209361976,-0.841290438064454,-0.844816916886944,-0.115465359868675,-0.540319454458881
i501,-0.879077337007133,-0.929730056619694,-0.617977867375107,-0.861898099209341,-0.381807572958252,-0.610961311777716
i502,-0.856177897109465,-0.920986115347276,-0.748464544664164,-0.59763432617566,-0.443326052987619,-0.400906161014832
i503,-0.873067156928695,-0.846068666105607,-0.988185389690231,-0.784529864037991,-0.637731150537212,-0.115087763565089
i504,-0.884806769472627,-0.854662102819305,-0.812480219053049,-0.945293559810514,-0.387090094855433,-0.442325602270239
i505,-0.865737360763106,-0.875782965125205,-0.806131975790947,-0.661889801155339,-0.532321873043178,-0.394987291537405
i506,-0.871682319649627,-0.8012022272865,-0.971230409165634,-0.742660328773596,-0.380518273973912,-0.420762329091859
i507,-0.875463409346947,-0.978861842875696,-0.582051207192886,-0.801769658364349,-0.709700550250293,-0.348927401509561
i508,-0.862810958472312,-0.771274752727545,-0.83089013495934,-0.789492983399711,-0.198153702489139,-0.525024942056804
i509,-0.875347557842252,-0.857747076511723,-0.713861288399082,-0.902830235215338,-0.547589236354122,-0.294800221357429
i510,-0.854332825199791,-0.977127768810571,-0.802245134371477,-0.587910452218808,-0.437791297250865,-0.333544391867487
i511,-0.881847621916618,-0.797678773925839,-0.884729660605045,-0.909220684474036,-0.543325618985904,-0.328039169368921
i512,-0.872254564913152,-0.813537888715715,-0.806657243940532,-0.723007038709075,-0.35666868970918,-0.700690382003983
i513,-0.87262883847237,-0.931744219853139,-0.874830480376293,-0.73019415976965,-0.375181598412891,-0.435138609264436
i514,-0.871947218659255,-0.883954788918781,-0.646834966222535,-0.800463779305146,-0.620749533093901,-0.401895511412945
i515,-0.854528496674105,-0.914842533536588,-0.886107816434585,-0.502672119115485,-0.849714265386064,0.0402961090520295
i516,-0.875762217309513,-0.927603364721903,-0.874688385819953,-0.571706343342663,-0.675003934527377,-0.398521938472665
i517,-0.858983813527658,-0.881951758336608,-0.876775969662521,-0.706509206027981,-0.656018576580022,-0.0757956322401048
i518,-0.853248483300133,-0.803182171342449,-0.911493107268492,-0.891033615961902,-0.574432706290876,0.0574654843869047
i519,-0.865226411129761,-0.895015620272673,-0.776412528392301,-0.792883822981141,-0.681487295373344,-0.135046512033773
i520,-0.885483986965729,-0.796980047312172,-0.943836002469562,-0.750678913316235,-0.600717939278436,-0.39283763587417
i521,-0.880768873367101,-0.927509687653438,-0.654622676341022,-0.910603818071281,-0.779870981764904,-0.224376126716341
i522,-0.864964813574423,-0.805662444913947,-0.919322323271184,-0.630289040503004,-0.413773750646119,-0.48968313527826
i523,-0.877749170658303,-0.983118283396619,-0.672143786879954,-0.756077643582359,-0.820312978648859,-0.208748760407987
i524,-0.862586305799982,-0.813609113294504,-0.736594404356555,-0.711216002690865,-0.345828737590637,-0.589986997413163
i525,-0.876939740846335,-0.926217092572288,-0.895858295803954,-0.665250434249377,-0.317860353954372,-0.578695956367665
i526,-0.869140264027928,-0.940743249163879,-0.879287121378638,-0.828633551840841,-0.309064883201372,-0.372601554189765
i527,-0.868296445168305,-0.861070401853201,-0.967753462146633,-0.547297043614395,-0.613147297263774,-0.343185632458758
i528,-0.879617775911603,-0.787650784679489,-0.937896688349509,-0.849246770613012,-0.145130992085103,-0.657617550644499
i529,-0.862036161809797,-0.86842844552359,-0.757424042384842,-0.739645374125013,-0.644445396839624,-0.219712877671209
i530,-0.867225084240715,-0.797906405623684,-0.758460161622122,-0.745909757251757,-0.60706665312801,-0.347980404656912
i531,-0.883921103562222,-0.892624613847531,-0.846857430898293,-0.62838324268813,-0.463988710864355,-0.638382673553403
i532,-0.88824859270725,-0.913062141520839,-0.791563927309942,-0.887294076834298,-0.659544032212833,-0.242899848346588
i533,-0.878316429132868,-0.87726809234549,-0.875695953909325,-0.606463860574072,-0.657316351346912,-0.319727715740613
i534,-0.857992779432069,-0.924670575548855,-0.755488907816158,-0.675096902587317,-0.799217397636828,0.03075720827621
i535,-0.885538783615959,-0.860743899141108,-0.758265987962783,-0.918464693756134,-0.281623943803843,-0.654129132806546
i536,-0.887802129412459,-0.915603902657187,-0.913124413510332,-0.787459753359926,-0.691254207531635,-0.202036750860723
i537,-0.87020388394695,-0.953728314726692,-0.824310910363641,-0.765706662524888,-0.307379754213601,-0.373892599384077
i538,-0.864615867799379,-0.862815817518189,-0.950089538017206,-0.468155211146522,-0.556850872742812,-0.364901325814345
i539,-0.878929539294709,-0.964104560018105,-0.750479800109923,-0.636256855031971,-0.615618301825574,-0.45313889245959
i540,-0.859951163525607,-0.76717357439268,-0.70412171215176,-0.767119981956064,-0.584260831987174,-0.325273052111868
i541,-0.86426773468832,-0.92753707626213,-0.882726256321872,-0.611393709351609,-0.438279314461771,-0.412355160603651
i542,-0.870046048692614,-0.831613844564298,-0.731693087842867,-0.733228124340442,-0.834265759089826,-0.137788407448147
i543,-0.869910228664313,-0.819676388664447,-0.831346798404119,-0.969412346893606,-0.384624221576081,-0.346018764457382
i544,-0.885458656417268,-0.975230885180475,-0.735534754767128,-0.678044246442623,-0.840486476788483,-0.257379331814754
i545,-0.862745429084155,-0.938688702557536,-0.732104920782962,-0.892261984886103,-0.559231639056829,-0.0882215297016589
i546,-0.861755217837793,-0.851614817854485,-0.783827262255374,-0.923625359416154,-0.140063510432676,-0.456549039134525
i547,-0.879236489442951,-0.816361594710777,-0.910846794708396,-0.657117919518403,-0.503038608974441,-0.486265017913272
i548,-0.862938956513814,-0.829984940472608,-0.751578853523732,-0.885532804031706,-0.730974491090658,0.0470724915751219
i549,-0.863597881496894,-0.974052719660424,-0.517789410204575,-0.838460778818209,-0.187750146779893,-0.647502396574647
i550,-0.881379655484024,-0.858235424989484,-0.844890014330811,-0.950141557822847,-0.520088998026441,-0.268405947515692
i551,-0.860206148776215,-0.795686784995974,-0.851980858020036,-0.751127039274152,-0.656398435654267,-0.194856410224748
i552,-0.886289470888265,-0.974190332921875,-0.796498335323929,-0.880469648551415,-0.21639449240796,-0.613220635070731
i553,-0.869899116053231,-0.962590666754209,-0.651047589187872,-0.971099312401717,-0.652946119809895,-0.00983942188569487
i554,-0.870302231134153,-0.907003231228605,-0.633697787218046,-0.9308480588823,-0.739249161870779,-0.0689909639404357
i555,-0.852640319601661,-0.784107711043031,-0.761271744325309,-0.765580460982496,-0.305123765157267,-0.525426537895334
i556,-0.859464215188365,-0.840912718582518,-0.986153801125497,-0.420440421272176,-0.934354474271399,0.0146840600369349
i557,-0.873278829703583,-0.822172702291082,-0.829815192942942,-0.866699298995887,-0.598364306651251,-0.257673376544759
i558,-0.86142919084635,-0.79103726407141,-0.89345630923761,-0.649772267387211,-0.687676365487079,-0.169973266905819
i559,-0.868780225570319,-0.845836570196371,-0.835434687218455,-0.682734604498774,-0.720619182690604,-0.114090106806065
i560,-0.888127033529689,-0.88162465265385,-0.695669509425277,-0.877854498117689,-0.679348676718075,-0.347047325791094
i561,-0.871763223342768,-0.896296429032652,-0.935426057543713,-0.68958094102025,-0.751912773198713,-0.0310322565716726
i562,-0.875869661263333,-0.90774235515647,-0.700056357598299,-0.906708024718644,-0.664196945423653,-0.220534134764054
i563,-0.87242253661024,-0.965397908553293,-0.63350966971148,-0.901620805973714,-0.106710005197009,-0.653043118715581
i564,-0.866321205772283,-0.984045582310909,-0.862654055721912,-0.769419833804664,-0.594599714982583,-0.0996805449451891
i565,-0.878982736298025,-0.83510389172487,-0.873669239770341,-0.807535664395371,-0.669596573090149,-0.26586928069802
i566,-0.857988930056082,-0.842890522097882,-0.9065429697337,-0.791166888090365,-0.519160766598743,-0.1166632882256
i567,-0.868493656100852,-0.928811818894633,-0.706267721976247,-0.930742284263846,-0.205012137674953,-0.474397905794344
i568,-0.864955977441073,-0.953765471755201,-0.683025340089151,-0.816580359977889,-0.193335638099043,-0.651842499211919
i569,-0.854482732180548,-0.907653573366048,-0.675982158799804,-0.778539268710498,-0.203586246864973,-0.582802089027172
i570,-0.884550013693081,-0.873857975857906,-0.876544956403598,-0.804642015442302,-0.734975079237959,-0.208479915180476
i571,-0.874702632257754,-0.949014132115861,-0.705469372551049,-0.828974864075681,-0.798177588216749,-0.126370545852177
i572,-0.870360830457147,-0.976611164367096,-0.667999747959378,-0.779099124188068,-0.820608898363475,-0.0293731718459916
i573,-0.875438101303325,-0.964664654361441,-0.871045972496979,-0.663684408499396,-0.512943563079865,-0.292945395361533
i574,-0.862336271573384,-0.922239586220009,-0.876906294614858,-0.458764056890007,-0.431211605759744,-0.520810344961853
i575,-0.866821375488599,-0.87066792055584,-0.703999080641682,-0.984558474694507,-0.110098790766655,-0.660564481145434
i576,-0.857074497700783,-0.893708020184259,-0.880783275635165,-0.776274446891276,-0.325246802654873,-0.251151716764299
i577,-0.860160540385545,-0.771304104477727,-0.852308396589385,-0.788181057249993,-0.235409084828566,-0.46363131762441
i578,-0.870942934643585,-0.872638787206858,-0.779145844154638,-0.755087110584386,-0.456871832691451,-0.366132775010154
i579,-0.866034472153705,-0.81548292691958,-0.890832996993713,-0.916323527231501,-0.295619251050865,-0.388326300522941
i580,-0.860089767409109,-0.876639322150736,-0.712206799723938,-0.977551922827798,-0.595935186160153,-0.0167593798181603
i581,-0.880497028709559,-0.915178220745824,-0.719694091701577,-0.933783903518874,-0.356058718084536,-0.500122239017247
i582,-0.854686412657802,-0.946244305632936,-0.535707919296018,-0.798370222595299,-0.948835802827146,0.0777952939737265
i583,-0.865639449760014,-0.826409689841351,-0.862965050162675,-0.910568782835259,-0.00538699159043698,-0.606051628973437
i584,-0.860513205823752,-0.911037395520823,-0.730663128056892,-0.779742941786621,-0.768594661838618,0.021515901293202
i585,-0.881901813261705,-0.888776805246813,-0.759939393416479,-0.850305299091231,-0.738530192971756,-0.237697403927172
i586,-0.874251122625099,-0.849134919476317,-0.688835348281083,-0.977851882759488,-0.578026477795283,-0.180701383113071
i587,-0.858723874611314,-0.815728139346388,-0.655705325091393,-0.893457791346118,-0.8084368016633,0.0191075307387631
i588,-0.863399915316878,-0.887808168751196,-0.785732261585791,-0.618053372070706,-0.823433395941024,-0.051916016365359
i589,-0.884489269828064,-0.982123798444349,-0.774101621897814,-0.707616836888335,-0.642399955664182,-0.385406953865728
i590,-0.87344537139905,-0.943775443884736,-0.835891086780884,-0.616056087067569,-0.758559968800553,-0.131548159337005
i591,-0.860260148937243,-0.925350436625459,-0.752011033941612,-0.853130775972211,-0.639222781316245,0.0764457863765666
i592,-0.864627837238455,-0.872617079813492,-0.70335447683574,-0.685290745721657,-0.850209650723448,-0.0674619958794126
i593,-0.883282804125768,-0.938513069217669,-0.722817943345877,-0.788953834174376,-0.824896154701068,-0.143528801930026
i594,-0.869970696509755,-0.866016901935822,-0.891764876300062,-0.85878598458363,-0.146962720300073,-0.598109501863991
i595,-0.879405611537726,-0.861379444495294,-0.793629081041208,-0.817148082828125,-0.770817449773584,-0.225558553962921
i596,-0.884452219935999,-0.8437040221888,-0.93516405230864,-0.705611870988416,-0.347096741355407,-0.643640147933809
i597,-0.875741918706864,-0.939627769088391,-0.896063887112687,-0.814382460052955,-0.502623933873744,-0.231186598721128
i598,-0.865464101032901,-0.943485631742474,-0.814363212197149,-0.859707966055349,-0.419602264060335,-0.162415649691193
i599,-0.869701332478197,-0.818993884674001,-0.837592302569384,-0.694105683845474,-0.395277173953113,-0.606677748148853
