Row,jfinal1,jfinal2,jfinal3,jfinal4,jfinal5,jfinal6
i600,-0.855865530932918,-0.945685051913861,-0.796259545769818,-0.802799059730465,-0.479868959504954,-0.135617705020084
i601,-0.866614498120223,-0.836000799615782,-0.887735342394324,-0.927275267604839,-0.470137325437655,-0.150987628515557
i602,-0.863007760534268,-0.864300803191626,-0.812672163718805,-0.87327819158005,-0.142025275815217,-0.542212566547758
i603,-0.867994451028319,-0.95878274355502,-0.778561638766378,-0.683265361111875,-0.627379938628681,-0.247763186819644
i604,-0.884207238446263,-0.884802575013483,-0.860422581373276,-0.7491573972579,-0.37673531700973,-0.609080448542166
i605,-0.874288092904949,-0.911118987000331,-0.799967879093092,-0.95125990081302,-0.0552572459285031,-0.638562961721653
i606,-0.869644133573505,-0.926602426424095,-0.606696031508756,-0.870113673102852,-0.768736104840818,-0.164290396229151
i607,-0.88936884155912,-0.885426684852454,-0.799168030501477,-0.710939820999364,-0.455917384948959,-0.639821172490573
i608,-0.864167854365549,-0.796415186868909,-0.880530931089202,-0.649177575222139,-0.295943586457069,-0.591775238079693
i609,-0.875382467188035,-0.905460705270914,-0.863297634262466,-0.835937995182041,-0.233226750318967,-0.565469492229854
i610,-0.854047428302271,-0.911863545350482,-0.633859576785138,-0.930603258435887,-0.374152285710884,-0.248026468520908
i611,-0.88625960208748,-0.912431457323985,-0.822758453264307,-0.740431664037384,-0.569489128887696,-0.435301350991409
i612,-0.880921581856807,-0.938844117499267,-0.819031515844894,-0.966073271561823,-0.247187294186411,-0.547093333087186
i613,-0.875868996076148,-0.814145035439253,-0.915397239440954,-0.822882869849673,-0.303783571553577,-0.586088577125253
i614,-0.858121777549549,-0.772776997469079,-0.869915530479288,-0.980341898651632,0.0559230035121798,-0.610985658811427
i615,-0.876292760974966,-0.838663352806515,-0.762469272642796,-0.883337526516149,-0.596341424207717,-0.239905318427386
i616,-0.877179720899032,-0.969736298949255,-0.573221954879873,-0.930314507977356,-0.586579914576887,-0.335113875169394
i617,-0.882101522729358,-0.822256880623505,-0.796246566238476,-0.717534172397776,-0.479644324649355,-0.58677972790175
i618,-0.852897688118202,-0.930492275726867,-0.533811259036428,-0.89724450523461,-0.326463605867968,-0.417508004886932
i619,-0.86619393206744,-0.832928180980762,-0.947996002660277,-0.640866425634079,-0.77882182764807,0.0116459669386828
i620,-0.883030150711576,-0.809724374745734,-0.98427831925308,-0.644564224506948,-0.707957194904874,-0.317210802105482
i621,-0.868038813769304,-0.966478395376383,-0.610636950005606,-0.774836117773912,-0.498697120238245,-0.406257508752107
i622,-0.873289507642914,-0.929809267940657,-0.606594420222107,-0.799489761237302,-0.351611578938502,-0.639880173633136
i623,-0.863560452728581,-0.819988008772715,-0.734184323231802,-0.949094533949242,-0.230321472327404,-0.501309962987881
i624,-0.863859802120018,-0.878234603002669,-0.879083507629711,-0.842094151502697,0.0387103460818825,-0.659589733339239
i625,-0.878771973643852,-0.875399178644282,-0.817242853082011,-0.711355419321127,-0.669470723128059,-0.376036149591209
i626,-0.866129139325056,-0.969106718932343,-0.678164229498171,-0.930726702582158,-0.301253653429623,-0.434168272236416
i627,-0.866995361408223,-0.877417506952865,-0.64759154746914,-0.917839580387794,-0.619942731951389,-0.238336167408328
i628,-0.870568192699195,-0.781119669285813,-0.739530713789264,-0.906312645021268,-0.673161649218903,-0.192116286748403
i629,-0.872947037056225,-0.839763194430392,-0.945646363969875,-0.867208718171978,-0.154594072983186,-0.540072829285449
i630,-0.868264057025814,-0.787416408146855,-0.959630600491017,-0.930833682854302,-0.218580035495614,-0.387633311459407
i631,-0.860676284378252,-0.981037114128066,-0.665703623079847,-0.909568075012164,-0.690694761733799,0.00831070104829323
i632,-0.865593658490659,-0.840269483715241,-0.838290624202368,-0.787938716186608,-0.205701221730089,-0.636269500363954
i633,-0.872959935258984,-0.967571213589863,-0.856777556649768,-0.744037740850171,-0.54084842968112,-0.166219913639863
i634,-0.879611041187607,-0.856085410989351,-0.942326402891135,-0.742292651506376,-0.633868878055027,-0.308446339712737
i635,-0.867958274599765,-0.983216377978096,-0.773841705511698,-0.702986766266698,-0.28611393524205,-0.584149787539012
i636,-0.882501937085875,-0.879503499600026,-0.96270404518839,-0.800494597003397,-0.659279906555046,-0.145393417805709
i637,-0.858861802289193,-0.930591264101487,-0.686244099385408,-0.691634264766259,-0.796556790734795,-0.111399207936526
i638,-0.859016717759057,-0.89204191328433,-0.795169316518909,-0.541358299481309,-0.610011845885579,-0.2602702257262
i639,-0.857836750942622,-0.760239854046223,-0.865805647832352,-0.731909333894283,-0.83798213576299,0.0669503043342934
i640,-0.871164192587232,-0.952203197201526,-0.83323197435366,-0.634158502032213,-0.437536429076481,-0.497573132148544
i641,-0.858561670244364,-0.887208224227447,-0.611907495314779,-0.938364860440451,-0.794831454220464,0.0278024770239975
i642,-0.868447296625834,-0.974040292384996,-0.695394751242193,-0.840204544246831,-0.385064977139798,-0.447071861980009
i643,-0.853970037785681,-0.799376898293067,-0.808567000360373,-0.893068674860835,-0.453025779111412,-0.210823922994606
i644,-0.875854446224497,-0.855018946580165,-0.984588306279176,-0.820077389885989,0.00636158840366341,-0.678662506172317
i645,-0.85890020253983,-0.988233802147377,-0.676018984519311,-0.859379424359986,-0.211623463291217,-0.485539437055655
i646,-0.865857772265917,-0.775982444595294,-0.953156263307077,-0.631664827774526,-0.728934175584841,-0.155053258285095
i647,-0.887346079694678,-0.9455693154043,-0.713924698651049,-0.988983263103417,-0.491856992813289,-0.348830684867806
i648,-0.869016215962215,-0.939094517536316,-0.855656599601521,-0.675582690108773,-0.512180276345148,-0.277563419899539
i649,-0.88233461998442,-0.832974925958804,-0.798708188997046,-0.770955001930138,-0.400402893574112,-0.619117440769165
i650,-0.875110176553323,-0.768027075382659,-0.891259480956503,-0.832780410856364,-0.551498137931816,-0.247421284420924
i651,-0.882570158422966,-0.885571860650622,-0.835004636694733,-0.859727908588301,-0.361985147318232,-0.500584656771349
i652,-0.85407550893043,-0.965406429160447,-0.610539706438125,-0.725346517020633,-0.479314227441527,-0.323437104431938
i653,-0.867374168445917,-0.97294946736345,-0.520160938418414,-0.886290771463299,-0.459320413630779,-0.385793376777945
i654,-0.88106564556383,-0.942315194956705,-0.797034518419889,-0.647798420980664,-0.676223415494027,-0.339095948715865
i655,-0.860805886472361,-0.93064646264698,-0.777450296061983,-0.714907461052432,-0.453737987051131,-0.363055670013696
i656,-0.863282289247813,-0.816652136752349,-0.779761442788726,-0.945915180391839,-0.354875959149724,-0.382669110222494
i657,-0.863683708145369,-0.788130673789894,-0.78369176065148,-0.930231635870094,-0.191591159812714,-0.472482922155962
i658,-0.882559361139417,-0.957397045302023,-0.587284074846121,-0.795219324237608,-0.375534180836194,-0.697762943644234
i659,-0.877444081909111,-0.950702022435041,-0.768613482709604,-0.958143632281474,-0.17764127590053,-0.572516994962981
i660,-0.880489999687908,-0.978904527302886,-0.700904814913859,-0.724502842412993,-0.452588008007506,-0.55344355471584
i661,-0.880344961516664,-0.926912338410061,-0.649140660758385,-0.963796833958911,-0.37715882467497,-0.512526544439931
i662,-0.852606563167282,-0.8372938357064,-0.948780800597499,-0.446972762257611,-0.608294734371377,-0.270107863958214
i663,-0.85886410360321,-0.759352880988612,-0.81951021522201,-0.718671555390336,-0.557027567799178,-0.263647741566931
i664,-0.856310300982896,-0.978647016458161,-0.548367768144572,-0.896691326624458,-0.405557881829037,-0.315404709357244
i665,-0.884348296215676,-0.859088671102807,-0.906673489847529,-0.654001339640703,-0.659154852113285,-0.428079767188026
i666,-0.880417474190892,-0.941497199589476,-0.758052222282166,-0.677512887320028,-0.519860648733688,-0.498591456039384
i667,-0.878227676330885,-0.952975465070433,-0.669663751951267,-0.903969169736247,-0.222482016140191,-0.627064306025696
i668,-0.877001908869306,-0.846365496277918,-0.869739183104936,-0.978244623549001,-0.203124769273217,-0.535363123407413
i669,-0.850633327351113,-0.758758341800542,-0.957329639911431,-0.87162104736539,-0.0809668272785331,-0.438205474072623
i670,-0.875315554541281,-0.921681911223995,-0.924023489220304,-0.492013075865804,-0.556267865465403,-0.504895511828709
i671,-0.868453440262692,-0.843960282391716,-0.986617167908828,-0.63906482815141,-0.715243503325879,-0.0344889071018409
i672,-0.876623310285063,-0.846119759896295,-0.971851449221372,-0.51008120995867,-0.611708530919076,-0.388903492935522
i673,-0.862843859612618,-0.952654050438243,-0.851955952823753,-0.822436146472524,-0.242199352270548,-0.246986019610073
i674,-0.87387266365378,-0.789587395541658,-0.896810010409529,-0.893634591294621,-0.531800282740974,-0.252364872838076
i675,-0.855184171045389,-0.938801794151166,-0.809184910283026,-0.53596919842946,-0.263300326035082,-0.601372268962961
i676,-0.877518437399577,-0.890206281638556,-0.850109884985469,-0.954345847647186,-0.120201015420345,-0.606413705526734
i677,-0.882003358918938,-0.831008384214878,-0.77327483724706,-0.775237992382673,-0.899800417818234,-0.200771622279629
i678,-0.876358772415762,-0.861295162586338,-0.712638480717862,-0.955129807796422,-0.700710611893919,-0.204543373580783
i679,-0.875517486024874,-0.881783860137669,-0.650838487936225,-0.799794796897193,-0.974581776136172,-0.0165861159740699
i680,-0.858741296847144,-0.902264995400641,-0.926321019089424,-0.59501558082481,-0.122923621277659,-0.627550526321403
i681,-0.86612062112517,-0.95817752656769,-0.562968031017596,-0.864121731785064,-0.787298268874538,-0.0811289018013015
i682,-0.86725909754287,-0.940971329911006,-0.809885774588333,-0.573202126004658,-0.525014779768776,-0.436770281784544
i683,-0.860743914692145,-0.841354817805791,-0.966583226800932,-0.545508937903347,-0.441510873141839,-0.44084628168792
i684,-0.873272951092905,-0.912480360651986,-0.684843181502089,-0.888280665647766,-0.317539240042494,-0.586579185461898
i685,-0.873555052816349,-0.954936151892229,-0.683048665604587,-0.744267008853694,-0.331221867782845,-0.615644299145086
i686,-0.868433724264365,-0.804650612609766,-0.83536109462752,-0.724920115674007,-0.481102386295076,-0.388924327752644
i687,-0.873278453247963,-0.971961982470503,-0.880340546982355,-0.732915402083051,-0.319895981308269,-0.486759357694554
i688,-0.870105393759366,-0.814246323541045,-0.946537827316745,-0.754038192075451,-0.713083461581582,-0.14461863080884
i689,-0.865769229327421,-0.878665238156808,-0.652676942951884,-0.834775289856778,-0.782253983975564,-0.0763058002992957
i690,-0.870405799122226,-0.958067816095207,-0.750706859149373,-0.790231837763664,-0.476137665286743,-0.38645050094132
i691,-0.869198091370531,-0.839953567275988,-0.939029189077926,-0.648559538630764,-0.37874331273837,-0.542436054420176
i692,-0.88036638471306,-0.907767578342929,-0.721256575299438,-0.829866729091356,-0.39119142828809,-0.576501884257733
i693,-0.865213333514808,-0.949436183992997,-0.824404280190813,-0.565699217851222,-0.612606812605173,-0.241361624755913
i694,-0.864489393665588,-0.966686302875794,-0.665195683060559,-0.7633199316333,-0.796603706745657,0.00851076628037317
i695,-0.877588912053364,-0.804170602881621,-0.82584177111527,-0.852930851496068,-0.506253370534273,-0.344854176789383
i696,-0.887323847342079,-0.839819550870326,-0.986129059328369,-0.676835223340676,-0.544952283077756,-0.439586548673999
i697,-0.863011501374703,-0.936082963035999,-0.847196443403929,-0.565134803521401,-0.872770354237409,-0.0210089976478227
i698,-0.873145675538542,-0.934074708919649,-0.865880729684436,-0.657954324744194,-0.398425306851668,-0.486597005516494
i699,-0.85581931337051,-0.851744836487928,-0.717232492533674,-0.735645515981289,-0.594238615165962,-0.230002278073738
i700,-0.865781579183041,-0.974756830394994,-0.553200370984185,-0.725112979000564,-0.715298150892768,-0.229785163408736
i701,-0.878404942176573,-0.814405443056905,-0.876901669904959,-0.805837907055914,-0.377077368531201,-0.492721783495954
i702,-0.875741096216622,-0.78747647687545,-0.90184868489796,-0.877719435215909,-0.494742560998109,-0.301850311039901
i703,-0.883756063980163,-0.844066707180337,-0.854356948197627,-0.80882265796101,-0.285169080768603,-0.663354735576753
i704,-0.862708050013108,-0.784704335544694,-0.931320050955094,-0.863192883330936,-0.11184510225248,-0.5526994187458
i705,-0.877831079078217,-0.971455802758808,-0.830229949088056,-0.854513032693386,-0.679342497224962,-0.114177067477853
i706,-0.861478841608967,-0.772556531438138,-0.938505914842412,-0.617044153383346,-0.252760722408691,-0.564768641379881
i707,-0.889696989183809,-0.832002293433032,-0.797553530646086,-0.915926186511256,-0.453043827299601,-0.512317515934332
i708,-0.882136667551719,-0.874237825390241,-0.968550103413274,-0.722477608617572,-0.741763296214864,-0.193309933942129
i709,-0.865953621629511,-0.753992146294983,-0.866294047850307,-0.916390381889507,-0.149783191390205,-0.498984598541449
i710,-0.881091299118005,-0.954333951733333,-0.690455827021283,-0.781292787561587,-0.646279405087008,-0.434059401719926
i711,-0.860724211748151,-0.753467477395546,-0.796508876036962,-0.705599849438852,-0.569643296616423,-0.32461784744646
i712,-0.867306334655137,-0.975499556026652,-0.771206478961238,-0.870924047877164,-0.490423840896641,-0.0770318564364845
i713,-0.886104306602686,-0.916724769802771,-0.732630970392208,-0.904115163241336,-0.29393608333504,-0.628531784344036
i714,-0.874212383393423,-0.875034627835007,-0.860310210930868,-0.6822806270228,-0.334956077576201,-0.581296563868764
i715,-0.868974084827694,-0.87072285583946,-0.65583104651306,-0.891042770289085,-0.600378563169745,-0.254437451050699
i716,-0.861883717120005,-0.897804433747682,-0.773212423355017,-0.656657128567456,-0.710985586825345,-0.230355397547434
i717,-0.88084266768531,-0.906646513640155,-0.87292854721784,-0.707698556015448,-0.36147878025977,-0.585400980239012
i718,-0.878698404938036,-0.953911425628065,-0.872818269100315,-0.54125039186734,-0.563891293585942,-0.527821932607067
i719,-0.868321859504256,-0.950711728703184,-0.63743040594359,-0.882704387609933,-0.516183327290113,-0.321338915057166
i720,-0.873896405979176,-0.807331670079904,-0.741331536158618,-0.758294438956031,-0.360035969621522,-0.651292351279932
i721,-0.882406954439823,-0.860370003680071,-0.840040816658866,-0.874793719826022,-0.189845881229881,-0.703520274735068
i722,-0.881989494261228,-0.91439889483206,-0.791817474758715,-0.896616536662355,-0.257435720383453,-0.534664357102142
i723,-0.877158208635671,-0.957494194956067,-0.693820193597006,-0.953848610840686,-0.431403135362398,-0.427767189323853
i724,-0.888911410602607,-0.939761447515883,-0.634699741122538,-0.850201252828051,-0.868892500322329,-0.202513595205498
i725,-0.871953907009761,-0.935098497031527,-0.721647049175689,-0.721115963797443,-0.310440162400837,-0.675022873771217
i726,-0.867893730182837,-0.780512715192065,-0.73079134035728,-0.897212115054241,-0.467366727357236,-0.323124249484588
i727,-0.867662697295511,-0.764489247075189,-0.801757780901378,-0.793393961853264,-0.397521830261085,-0.485301145186069
i728,-0.856085848700845,-0.970099387869625,-0.641542766152664,-0.802383548342772,-0.762003307164558,0.0612916459536166
i729,-0.873633916402691,-0.917977646422239,-0.764359497701782,-0.657413001718806,-0.4847562179646,-0.479875249205394
i730,-0.861052231660954,-0.974940620916285,-0.791197812562548,-0.779650003773578,-0.204548036982329,-0.50855583490279
i731,-0.871723969973472,-0.868691908819928,-0.831763976944105,-0.862254580221579,-0.409684376346477,-0.407171395292424
i732,-0.88076698346032,-0.939974858956554,-0.680191853925672,-0.794136273984699,-0.422938981837898,-0.579113278118157
i733,-0.856917326042657,-0.892804290365322,-0.803200427213306,-0.741442388507282,-0.464346043955565,-0.213229405825944
i734,-0.881600286588258,-0.89469399862466,-0.685692292602232,-0.904828851462197,-0.481769302524973,-0.482777060765631
i735,-0.869881188891726,-0.932795534384589,-0.69460556312837,-0.92333798050578,-0.36598161766535,-0.381780425622247
i736,-0.850376483213671,-0.871306256072149,-0.761784307561552,-0.795140214393218,-0.165233194874279,-0.507714988021396
i737,-0.858768532858642,-0.800029258405973,-0.818267087601081,-0.885180446401521,-0.186998621369973,-0.44495919834712
i738,-0.864251777738121,-0.964553823617032,-0.676817271391661,-0.749241061992134,-0.322524317725191,-0.537001932434466
i739,-0.884865789180392,-0.843044461265712,-0.819266612315682,-0.817070803172502,-0.369987488168957,-0.610551936878387
i740,-0.86329703165629,-0.887362989197766,-0.902899602961007,-0.819817689275863,-0.633168716575047,0.0323789839079465
i741,-0.872271505567318,-0.760797889972936,-0.977030528481973,-0.923641250775475,-0.0681075650534875,-0.520009111495017
i742,-0.856471818992334,-0.893728136177328,-0.641188811134652,-0.781035399340806,-0.43425542628426,-0.434494153583891
i743,-0.85918482489913,-0.875868564894231,-0.898545518561469,-0.690106260983547,-0.171270745087351,-0.567100599371517
i744,-0.885828156431686,-0.972110552007639,-0.795812628240245,-0.878399511146002,-0.624357172527075,-0.235602293136122
i745,-0.868338769564108,-0.783892201809629,-0.806048908542672,-0.767925722568727,-0.282300389913311,-0.672127146250984
i746,-0.872965240196931,-0.867797832017684,-0.812209668722884,-0.761718068207361,-0.331272877604752,-0.595397174252609
i747,-0.858577352136504,-0.889631909771429,-0.806257764805429,-0.953361443674918,-0.0654188095088888,-0.426160863024465
i748,-0.884564028160959,-0.805638077594449,-0.770336393491282,-0.958852315694462,-0.336058717176668,-0.569320822503822
i749,-0.882653948578386,-0.815010813818357,-0.760181351707742,-0.884415981622424,-0.730423507917083,-0.283013239404809
i750,-0.869290673225829,-0.967969084032489,-0.636550356871348,-0.820185282499776,-0.405388811969654,-0.528770493972312
i751,-0.86108414945398,-0.938920775355462,-0.817512453919244,-0.851071673170373,-0.185967841271425,-0.441533911086
i752,-0.8616194322631,-0.858927237800687,-0.673937877964656,-0.986746483933239,-0.724770359113092,0.0436604982742534
i753,-0.86588412356002,-0.945946441204657,-0.766672717889528,-0.769906221290332,-0.082351091336229,-0.647512704216099
i754,-0.863141019886678,-0.932410019901403,-0.580680186385043,-0.801132248313923,-0.269830870881618,-0.620455279943779
i755,-0.880864510923887,-0.949996029409893,-0.77718097531493,-0.630586937127197,-0.624210343005106,-0.406917098817019
i756,-0.869828345475303,-0.87688951630423,-0.638312838027342,-0.838613069953926,-0.432119456229291,-0.444289927240606
i757,-0.884291643664,-0.871924859803411,-0.871205702123653,-0.961257947946055,-0.438639425514496,-0.328678977133402
i758,-0.860914445258189,-0.892760564629144,-0.857378214215258,-0.495429666146998,-0.36499734419863,-0.503663610668031
i759,-0.876071951141809,-0.964074550036412,-0.682670042904679,-0.818001379968087,-0.5694338059445,-0.284944108492302
i760,-0.865895478425452,-0.920005237118985,-0.849563815461735,-0.552952507373524,-0.761098538636034,-0.185587486038878
i761,-0.866817469747555,-0.880460779358341,-0.855608192112308,-0.588546930837175,-0.650974627342531,-0.28985802809136
i762,-0.869594325381718,-0.785773406779739,-0.797038946955804,-0.820291237861806,-0.869224069571551,-0.0879795406918523
i763,-0.884494675543429,-0.968287551201325,-0.847702150990995,-0.835155941439874,-0.320445145053978,-0.511215128819234
i764,-0.881049202421059,-0.865375655103872,-0.865793163173199,-0.805258555235313,-0.597735258921679,-0.278914159435748
i765,-0.882439243716333,-0.869243783432471,-0.789391575536072,-0.813856196180752,-0.763881770961263,-0.174014791910488
i766,-0.87058835183078,-0.825725443738982,-0.763005466674318,-0.915818493272967,-0.314125410339916,-0.489830133124153
i767,-0.877994805015726,-0.904340999172416,-0.802098030724096,-0.828174900055769,-0.227655085213636,-0.671146498494497
i768,-0.873029558978766,-0.961999055733623,-0.872183554471314,-0.606188549303314,-0.275437210364017,-0.660272384306459
i769,-0.884057565782277,-0.944681896615631,-0.638863538657487,-0.986932062774575,-0.534978892541615,-0.331652376168884
i770,-0.871361016432059,-0.802194590758803,-0.913809427582082,-0.931594136813985,-0.00626366889215713,-0.650481264582335
i771,-0.870187686509318,-0.771762739327177,-0.908530753569212,-0.985183612885684,-0.254594988845582,-0.30185640781229
i772,-0.87715629910404,-0.9614701261212,-0.814799952892406,-0.586245402756685,-0.502750776432349,-0.461177087008857
i773,-0.854897243837625,-0.875848715519101,-0.690968053006974,-0.819342876385033,-0.644884888275772,-0.0817888658311178
i774,-0.857176313878365,-0.92979332812122,-0.720090726140171,-0.841567001365041,-0.0585317585221787,-0.647542604106313
i775,-0.890532967705681,-0.841249577638509,-0.78899368460995,-0.766301699306123,-0.404152457531302,-0.70852950853579
i776,-0.856730825895748,-0.820501053484152,-0.959431561809651,-0.867669428294065,-0.371609624803983,-0.12113952641296
i777,-0.865601957418354,-0.939316527852216,-0.820281025306981,-0.855707018666196,-0.139604853668925,-0.551206471284906
i778,-0.864148972249551,-0.824654792635479,-0.840494787048615,-0.844456255570786,-0.731496346666897,-0.0202360504732447
i779,-0.868129074335864,-0.794346450720431,-0.897028525126079,-0.875890058343391,-0.229332427524406,-0.410618664115071
i780,-0.887247548288507,-0.916292715153502,-0.904001651189796,-0.660094813878271,-0.449056058407959,-0.577912907195488
i781,-0.862196798636181,-0.782435500859726,-0.878131554337329,-0.891250925755284,-0.305748359375884,-0.381777228616852
i782,-0.866772439073384,-0.977285317750266,-0.808071504845427,-0.687364915706001,-0.380332283043775,-0.335304177868102
i783,-0.884519582556739,-0.87289970353529,-0.697678486271835,-0.944903087091972,-0.673999277905789,-0.273973035516995
i784,-0.867724102965167,-0.949949742597031,-0.769038940277619,-0.612741697257376,-0.620698419407477,-0.27452129512017
i785,-0.866073148874516,-0.908784149522802,-0.913344960500416,-0.459226396388999,-0.803095867709543,-0.132945959477341
i786,-0.866356324695644,-0.896964687211323,-0.794277343047621,-0.968881719184701,-0.141833026313734,-0.406196826878191
i787,-0.854306068148138,-0.841589657730261,-0.640867921441717,-0.943382758044122,-0.10530353123447,-0.638184622604793
i788,-0.871455560909547,-0.908184249521374,-0.845977681052499,-0.700313190627762,-0.715632097751784,-0.0908726259870022
i789,-0.857398141960447,-0.930469418806321,-0.893124142488459,-0.683319406687762,-0.611026398329091,0.0130700685191805
i790,-0.855832077986323,-0.812127199833783,-0.776783660037501,-0.693728181498965,-0.454924146764967,-0.402876099500457
i791,-0.884606686761469,-0.955409827353308,-0.825057727423522,-0.885879408189281,-0.392311252875797,-0.435653897277878
i792,-0.857724775678201,-0.763414367136187,-0.877419093515894,-0.636648868226804,-0.308367995319766,-0.615002621907198
i793,-0.86759544885775,-0.929960363149774,-0.666660216303187,-0.863679650484322,-0.339620392024822,-0.511705593883769
i794,-0.880705616510005,-0.96577633095557,-0.837250791885342,-0.670336966556789,-0.866463824541078,-0.105413712565968
i795,-0.886235239017923,-0.843900443902144,-0.741607015601707,-0.919396658556968,-0.754580103718331,-0.252055682055505
i796,-0.860626218692218,-0.752175795634189,-0.906776367732872,-0.701581138045135,-0.218072542348274,-0.524384864546344
i797,-0.880996191493203,-0.92472484601211,-0.921401198937269,-0.540267843490001,-0.44410594617117,-0.665832006069907
i798,-0.870941586607392,-0.838799535761887,-0.851509064421676,-0.62519941673337,-0.70663867062499,-0.202276650129446
i799,-0.854652453224107,-0.927853389552106,-0.587700804005511,-0.915965998906718,-0.17188462272578,-0.533215162801718
i800,-0.868617514141178,-0.934214057193572,-0.876194574822217,-0.635338840094658,-0.160341361957828,-0.59391429649812
