Row,jfinal1,jfinal2
i1,-0.266112117254658,0.427246276997372
i2,0.616218993911458,-0.476720407428595
i3,-0.433274275223576,-0.868611416360678
i4,-0.159369349963481,0.273947981036414
i5,0.00914844307218754,-0.490548223418342
i6,0.305606869615841,-0.100360135970363
i7,-0.303765338492994,-0.894099621719401
i8,-0.0842987473718039,0.0721612179994324
i9,-0.36028648530606,0.264988224088673
i10,-0.419135650000242,-0.222897278540332
i11,0.154686417840144,0.228073119493384
i12,-0.0710233528597974,0.514397275046278
i13,0.0213376977300819,0.395343753568869
i14,-0.00768166528689396,-0.330976096596177
i15,-0.354607316292217,-0.18693040190079
i16,-0.127575232464552,-0.429993485475739
i17,-0.375104172718688,-0.59047876585792
i18,-0.687996558803438,-0.338620860295098
i19,-0.158589469437771,0.537288475811633
i20,-0.386874595855541,-0.743964028258752
i21,-0.197388672550787,-0.105158691453392
i22,0.0601903135213984,0.279280432334764
i23,0.303276638142826,-0.369735953925191
i24,-0.231819363310762,-0.0313290568942387
i25,-0.373376543502879,0.16187147826292
i26,0.494924384926394,-0.198102538098544
i27,0.136133238424351,-0.310617120230688
i28,-0.884678238924932,-0.265913937295742
i29,0.314050236742477,0.0936970571106885
i30,0.16240057501289,-0.148140902083881
i31,-0.370857478158473,0.908884607141629
i32,0.179319772154566,0.656458843604546
i33,-0.0699659106373749,0.0607632034229251
i34,-0.427289076097404,-0.496979538035031
i35,-0.16575752824725,-0.453114385591355
i36,-0.200386679135197,-0.691007710590393
i37,-0.583291356501356,-0.153002584604306
i38,-0.0577625535975124,-0.398738686698765
i39,0.470010276496977,0.422519598720752
i40,-0.211869806640999,-0.626094151575712
i41,-0.0396412076085184,0.590371962826324
i42,0.267976278233539,0.138382360192756
i43,0.00282914273341484,-0.247069982522613
i44,0.164117941376075,-0.0959270802629839
i45,0.348639477760506,-0.482709242809755
i46,-0.0292116185315334,-0.266689865685287
i47,0.739833856923355,0.044048923159747
i48,0.32581106660759,-0.0719482751458055
i49,-0.180030815267302,-0.363589773246577
i50,0.0561600243499993,0.624033007612731
i51,0.193474461073952,0.257033890735942
i52,-0.156915835978996,-0.184368845783236
i53,0.0164434848919255,0.119150602034369
i54,-0.257768208769264,0.191916203542325
i55,-0.261134719579234,-0.400080720894063
i56,-0.354210935240571,-0.727482223108998
i57,-0.221070268487297,0.199481758512303
i58,-0.0191563704185891,0.273979796026652
i59,-0.0502342996921756,0.154237443047063
i60,-0.00544973410577432,0.492527728829799
i61,-0.0222572773089633,-0.24768655243365
i62,0.284189579536856,0.233810113505016
i63,-0.460944867408265,0.324304120699526
i64,0.00398585789510264,0.244745901781672
i65,0.0801656433195115,0.30376788757537
i66,0.173271085601824,0.879318026863374
i67,0.174049324929735,0.64947661718481
i68,-0.394833513103752,0.249865623663573
i69,0.147396228333893,0.680294946711178
i70,-0.17496145941641,-0.601319950038139
i71,-0.102138034207262,0.774118981769685
i72,-0.018462172511712,0.140744473852634
i73,-0.428383541357738,-0.0902965298912629
i74,-0.242479590711919,0.799482296230285
i75,0.049579993970893,0.530379075245378
i76,-0.00713886740489322,-0.0304258290281298
i77,0.11563442116385,-0.0706920059921425
i78,0.0387362047663995,0.363920064805948
i79,0.0658879263782988,-0.457851972465354
i80,0.566575018314172,-0.75247278376462
i81,-0.323830327294858,0.0192734596463953
i82,0.65083808786015,-0.0472112502699978
i83,0.00163874291857358,-0.16022892092617
i84,0.239570874764277,0.440406516556807
i85,-0.168236579607828,-0.318492323327595
i86,0.0497418763171862,-0.272224587929742
i87,0.0644149663661999,0.187153636026098
i88,0.311842733317546,-0.810780931696868
i89,0.337423244580888,0.315646999066544
i90,-0.129363563835887,0.100309575300256
i91,0.224232873989436,0.515676197616905
i92,-0.223905875853681,-0.759939926036156
i93,0.0306903059414587,-0.192115258263114
i94,-0.104250868539467,0.299361334235329
i95,0.811114584827912,-0.667889390765632
i96,0.204974496235467,0.352464328175186
i97,0.230472274897504,-0.184842403888246
i98,0.151143081197181,0.180226372792933
i99,-0.0339127689038382,-0.167971754230826
i100,0.387884761876288,0.0627118982141666
i101,0.159446931975046,0.0979578722879892
i102,0.204306240278211,-0.0890039219378378
i103,-0.444627731118144,-0.0929823663441546
i104,0.541812312061936,-0.375058390245655
i105,0.380785116161182,-0.188600813046744
i106,0.108113545171426,-0.184522522347098
i107,0.330519441625413,-0.0878896708939503
i108,0.167369411991242,0.922819911978192
i109,0.192330033010536,-0.175337365320584
i110,-0.230739687336322,-0.581778058774023
i111,-0.0221459815807715,0.344292705001459
i112,-0.47363242124775,0.306710523925532
i113,0.143658302240021,0.439898236680413
i114,-0.0881753890446821,0.0212604660691937
i115,0.203464537833759,-0.734568930761529
i116,0.374769214313663,0.0522826126192188
i117,-0.165132812382298,-0.577882895070576
i118,0.180403186557389,-0.605841065347698
i119,0.76257714727411,0.0307915961015477
i120,0.92959904177835,-0.458616781389064
i121,-0.193879436272308,-0.581493938623317
i122,-0.0849254577749549,-0.232841972423399
i123,0.497792889820833,-0.633177243523924
i124,-0.0219858652255968,0.00870487788530561
i125,-0.675685595153871,-0.564262766970607
i126,0.527945991636075,0.0391818511383115
i127,-0.136606897763516,0.106865072889573
i128,-0.398499255284491,0.0812790950791091
i129,-0.3360119027673,-0.546462267608717
i130,0.261950952897262,-0.818441240078901
i131,-0.570284156881585,-0.480494870591622
i132,0.0455598589262842,0.11781763167239
i133,0.29937465929017,0.879986006059699
i134,-0.162083225702257,-0.578909060121698
i135,-0.204401440249168,0.454417461906201
i136,0.230963707800416,-0.790314946226399
i137,-0.271902718585295,0.128437448718043
i138,0.352331907909399,-0.0863204085596168
i139,0.0852082126745,-0.356860662128811
i140,0.0909126466901238,0.563176274314273
i141,0.088310727680081,-0.103736756176329
i142,-0.256216248309037,-0.194881808304195
i143,-0.214026422509495,0.227770867198168
i144,-0.00431093299494112,0.320420762746267
i145,-0.597982817533099,-0.2901218082917
i146,0.175448684527683,0.3598089748056
i147,-0.240670249910844,-0.390531528063542
i148,0.187901915882849,0.0159011654589851
i149,-0.0134338449545616,0.5078298753485
i150,-0.0309155320413654,0.255912693096197
i151,0.193249283276451,-0.757199535585747
i152,0.373843343700921,-0.220395309246673
i153,0.0421485157445938,0.00836432769128193
i154,0.171972596524404,0.374982276228074
i155,-0.170547595061598,0.345887563272844
i156,0.395030185046669,0.125233601609087
i157,-0.299348256040741,0.576482027633016
i158,-0.915571810086893,-0.778011118878638
i159,0.11431311689422,0.657029078486599
i160,-0.595180092463504,0.107694173119239
i161,-0.0997924407329133,-0.231758879589272
i162,-0.824885207962685,0.0470072093980305
i163,-0.259330180754971,-0.302689429675177
i164,0.775087608530789,-0.274498943448708
i165,0.0703327017866537,0.212296554341507
i166,-0.195719595701242,0.501868514314071
i167,0.0577039994184481,-0.409322218613299
i168,-0.236985432533823,0.0108671393919477
i169,-0.143173878450448,-0.427281030731436
i170,-0.332879515370396,-0.348840648853469
i171,-0.222171191778827,-0.0752208087749813
i172,0.00138666595910064,-0.47910505382797
i173,-0.123540537536456,-0.27362442417562
i174,-0.07425115769371,-0.292828154904891
i175,-0.135207578820517,-0.772911167825909
i176,-0.485040720427452,0.197958659579655
i177,0.148576763916113,0.596593055020731
i178,-0.0156972551619906,-0.444099299440033
i179,-0.0653866040688702,-0.04217267604528
i180,-0.127793225386113,0.769430695826908
i181,-0.662673811191918,-0.499948501253514
i182,0.0109671450478368,0.515931879341773
i183,0.284659003678932,0.341834073227663
i184,0.227027904488669,0.36779855223152
i185,-0.8177960963328,-0.0916031925954224
i186,0.0216829376431187,-0.233592423476464
i187,-0.0229876303420653,0.125537513299387
i188,0.0223692487578582,-0.726891834192145
i189,-0.201476669728432,-0.139461244879369
i190,0.225048835386888,-0.198013130315275
i191,-0.406324610487605,0.375992110056258
i192,0.198818289881474,-0.00944708686364293
i193,0.0146585570362501,-0.186542679928907
i194,-0.542887428349155,-0.332332583293409
i195,0.626844994320995,0.162056225700342
i196,-0.0320605637761896,-0.168648541559464
i197,-0.0332350864561251,0.114568443255567
i198,0.220307340688601,0.0342779278214869
i199,-0.0675421446500296,-0.194195836641247
i200,0.729553350493314,0.0704269713230048
i201,0.150276465784689,0.40062972180194
i202,0.209541227813973,0.063639876736348
i203,0.848635186938678,0.10110657060949
i204,-0.264237566968083,-0.434881639087821
i205,-0.260118183498767,-0.241099651508619
i206,-0.214606069522257,0.581254380331332
i207,-0.663532358012279,0.215827867565805
i208,-0.282024360439396,0.744164680911331
i209,-0.697750748148632,-0.810894415797444
i210,0.263006263376304,-0.492765783898417
i211,0.331305009338959,0.418146140754662
i212,-0.117631904088577,0.127069576332475
i213,0.034916470615183,-0.0272585096542595
i214,-0.382272401329665,-0.0549061295886059
i215,-0.0303831065252249,0.29301525627288
i216,0.308273702461545,-0.0828116259382763
i217,-0.13081247360818,-0.0556319108959306
i218,-0.275957737106959,-0.4165132232876
i219,-0.139282881505061,0.686777872499548
i220,-0.492608538145076,-0.832935089439893
i221,-0.272784242276163,0.176198497474332
i222,-0.205134138715017,-0.0977911404023766
i223,0.0825214081353904,-0.217510547225413
i224,0.347695264677779,-0.032397211868095
i225,0.162050405300762,0.66142905919194
i226,-0.206837518677599,-0.330755340404776
i227,0.432675094609681,0.189471334692983
i228,0.556155056298526,0.161235715331758
i229,-0.447640044368671,-0.0949219364554834
i230,0.265715960634603,0.402300092745162
i231,-0.318918892925771,0.39103095113069
i232,0.597144065385048,-0.0965676123811945
i233,-0.331552275001766,0.280163744455743
i234,-0.406125682587333,0.401532653177213
i235,0.243198391724428,0.570408433965553
i236,-0.225182251105111,-0.357883921521008
i237,-0.395216915999263,-0.590278920740046
i238,-0.44702510071879,-0.0356099653170063
i239,-0.370311786489929,0.00386176629549873
i240,-0.297202034306578,-0.579782317218793
i241,0.0950039776624969,0.485478797682786
i242,-0.276917353695676,-0.118265397311711
i243,-0.309164076690439,0.29647981521623
i244,-0.770610207403757,-0.365926806496844
i245,-0.017468490477571,-0.234327669093289
i246,-0.470213411549313,-0.0165054622903797
i247,-0.261550849389225,0.309891605730862
i248,0.282358616337613,0.766982369466405
i249,0.383033934989771,0.515851933183058
i250,0.256368811079502,0.231182489115934
i251,-0.53425386135123,0.2966942590199
i252,-0.0416177835029959,-0.259332709778298
i253,-0.151660657915504,-0.12299881072424
i254,-0.450916836358125,-0.266860852619832
i255,-0.14461308749464,0.364759545543586
i256,0.0675061688497884,-0.353801420611658
i257,-0.436098970101352,-0.357977589216237
i258,0.387616314375787,0.541993156819149
i259,0.319299797066071,0.56545039187775
i260,-0.048666027037241,-0.00797493377167013
i261,-0.695527066028354,-0.261707720719213
i262,-0.326597797429416,-0.6958111654206
i263,-0.261150086154298,0.0546576819408482
i264,0.190643633004032,0.697464062987049
i265,-0.199187288830806,0.13996790457276
i266,0.555845209980252,0.0971938693261611
i267,0.218425873628004,0.584356179906451
i268,-0.629840697972124,-0.871866149079923
i269,-0.00554042201867722,-0.674975095314756
i270,0.225979470168768,-0.389018596970136
i271,0.503984623132871,-0.00818833016330212
i272,0.278156639654403,0.452433156019466
i273,0.0263835288954051,0.820388510029685
i274,0.408529485819563,-0.0778722731357252
i275,-0.105730548176224,0.616506043992929
i276,-0.481958601539707,-0.121009001834385
i277,-0.546347377767801,-0.730124956598282
i278,-0.107019591286386,0.681081557074432
i279,-0.660247241795194,-0.688482098082526
i280,0.643902670008629,0.180173874370883
i281,-0.0767536201426647,-0.434695233793843
i282,0.0765500923527147,-0.13127615639629
i283,-0.347820101346241,-0.547041632695634
i284,0.0469973582270038,0.0866817416675119
i285,0.443636525784239,-0.317666898865993
i286,-0.323650621213733,-0.682962493275413
i287,-0.33726311250392,-0.271586026003768
i288,-0.623129740842929,0.0814359364650008
i289,-0.371402180597974,0.141397764764682
i290,0.0251385696517743,0.0498172610251564
i291,-0.37172781168873,0.216101881747028
i292,-0.0926267798783779,0.706457401016105
i293,0.0557195509016151,-0.766164542011485
i294,0.126529531492298,0.456055332138795
i295,-0.163320444365248,0.290324016411576
i296,0.181215097156036,0.519697248619219
i297,-0.123140811531423,-0.740032246540902
i298,0.820512830471881,-0.142348130929531
i299,0.302013229985609,-0.44458612420312
i300,0.681695095001516,-0.102578764261967
i301,0.0970390991263821,-0.356914844025121
i302,0.265150822458408,0.151357050582229
i303,-0.18675621738796,-0.26533346274625
i304,-0.188445653483306,-0.258840616631728
i305,0.0266077629571373,0.052180571345386
i306,-0.1587263925139,0.468960638745562
i307,0.842159056992747,-0.518824877623471
i308,0.226167162871946,0.00784976126396608
i309,-0.242022999244302,0.308266146007398
i310,-0.103253886008565,0.00930632581444324
i311,-0.598280912566361,0.095379862825498
i312,0.342407578690423,0.290798624088455
i313,0.541514853992775,-0.376576238597012
i314,-0.176686766296569,0.446303333066264
i315,0.14336236787121,-0.239046850489293
i316,0.309474507888334,0.00684754634245466
i317,-0.118955871956714,0.431103356375391
i318,-0.510748043054513,0.880713298627412
i319,-0.131189517113407,0.643984544356677
i320,-0.453666660310104,-0.0639939518903068
i321,-0.620313134196648,0.482390605526096
i322,0.093889822567113,0.506445811756403
i323,-0.177633122895194,0.629144278019765
i324,0.505212336546028,-0.202449543670195
i325,0.49341551160834,-0.738561485440035
i326,-0.159986309990848,-0.360840868238409
i327,-0.317304768721059,-0.675150787180666
i328,0.221595377404407,0.049373095262937
i329,-0.119510569137298,0.498522502558774
i330,0.113858138246505,0.308212970318557
i331,-0.110169834796326,0.0364204957792589
i332,-0.00943904859702183,0.201245842556977
i333,-0.277331488971092,-0.53389822906391
i334,-0.606750212726711,0.684825619933876
i335,-0.057613255482914,0.18763019545241
i336,0.153131266637766,0.269840108268018
i337,0.172766572336102,0.166804695520735
i338,0.127874804306394,-0.0739671723802303
i339,-0.0717163951537001,0.618793338667806
i340,0.129865355421364,-0.205851155849607
i341,0.345555342264713,0.445581626305004
i342,0.379991675153768,0.10507131676129
i343,-0.147896950192773,0.336722321359371
i344,-0.339234576036396,0.473012681169254
i345,0.427179425078682,-0.394736580273746
i346,-0.0790261438615681,-0.116750774354576
i347,0.146953538530101,0.304688651157805
i348,0.194321250430179,0.300390280520605
i349,-0.174167568158912,-0.437526130701377
i350,-0.637444135654439,-0.427185527887766
i351,-0.186078623569686,-0.0644683165434707
i352,-0.646023223851205,-0.178675593212689
i353,-0.379968041692421,0.33905627087117
i354,0.207852259367351,0.0733183100934287
i355,-0.024988724125785,0.318905122266435
i356,-0.607018109696766,-0.769979306560495
i357,-0.537909913838599,-0.542215540374714
i358,-0.683450567150383,0.096352131503364
i359,0.242746211413359,0.825105132007806
i360,-0.39020450424292,-0.230446237766375
i361,-0.571443623320999,0.189933641672478
i362,-0.317710786174213,-0.126872747112239
i363,0.404031173365396,0.192302799782094
i364,0.065231765709497,-0.787742439543553
i365,-0.605711839886667,0.294937938458466
i366,-0.518460378161503,-0.737592524506814
i367,-0.513357151710277,0.47287396295257
i368,0.0463494694305857,-0.687335615517583
i369,-0.273983923366423,0.3013054005009
i370,-0.829255988608938,-0.20595399067792
i371,0.054820442740559,-0.146783278194669
i372,0.10998856536221,0.134055268080075
i373,-0.428279008034139,-0.551614543586302
i374,-0.0411754246498943,0.780213166320677
i375,0.0209039429361526,0.257324223900814
i376,0.439974837502024,-0.216271169647299
i377,0.154605673033656,0.663366623018982
i378,0.122724241120135,0.422071017667541
i379,0.732311096752062,0.0764088934088347
i380,-0.134188001124755,0.19850237811652
i381,-0.0338285404046909,-0.156515290912873
i382,-0.224494612732071,-0.43564434487779
i383,-0.00864271747083234,0.304538190473509
i384,-0.0908201473993852,0.036194662450906
i385,0.106345521546662,0.987587697044438
i386,-0.28790488208847,-0.615709546348422
i387,-0.0681130529124262,0.0979942586370579
i388,-0.860624136939778,0.0442550789449854
i389,-0.465107565605697,0.057081298726479
i390,-0.616944538102424,-0.5189659259082
i391,-0.263598546700182,0.0238244510547354
i392,-0.00613091001119148,0.337137455636515
i393,-0.627931476464725,-0.255023710837282
i394,0.173066023817306,-0.0230233473819282
i395,-0.155818114698233,0.185055751187277
i396,0.11508785370172,0.288699892974939
i397,0.263692653108248,0.37882355799121
i398,0.145573584634985,0.610355727068536
i399,0.252025536583955,-0.239667713502635
i400,-0.541911750178981,-0.430637127511876
i401,0.130511311022633,0.966993230475436
i402,0.0812859455952122,0.634850956806603
i403,-0.191058981188252,0.173284627458174
i404,-0.27381497457207,0.671925128895494
i405,-0.78954356949451,-0.309857721461414
i406,-0.530292105525272,-0.1218930569462
i407,0.266917642912904,-0.0401419232117777
i408,-0.472757622844444,0.0250252170257133
i409,-0.335456099932432,-0.68281157479565
i410,0.481189810469876,0.0666933164866474
i411,-0.147430911264356,-0.0314976715278712
i412,0.289848392832698,-0.338884397544704
i413,0.203200703231798,0.305097805256797
i414,-0.0724205072717364,0.261878630750564
i415,0.0497627624672841,0.359514261578318
i416,-0.0749314478691174,-0.914734756539496
i417,-0.090378503935621,0.389729642002871
i418,-0.035162658545967,0.964487646361695
i419,-0.0949597833743183,-0.79241261252818
i420,0.0431077386928402,-0.00430680516765036
i421,0.157792659102816,-0.0222587727134368
i422,-0.273179037939648,0.324509455283466
i423,-0.124292694825307,0.533943658289849
i424,0.384305386948347,0.126791704972398
i425,0.164722722995116,0.496052965535555
i426,0.054621890655091,-0.280190471737879
i427,0.456539502032025,-0.0117684571336495
i428,0.441939111048975,0.00787590547938022
i429,0.140071916761629,0.156526669964761
i430,-0.256775740570109,-0.0701516087847058
i431,-0.147732733475813,-0.714323802880571
i432,-0.365904833315391,0.481188402227457
i433,0.816834280779026,0.121355324913522
i434,0.851823807773087,-0.226773240473144
i435,-0.173922038113248,0.184542996209686
i436,-0.0636794901384985,0.106812837609535
i437,-0.320571800568912,0.00582291249713562
i438,0.18479384156881,-0.295744997629387
i439,0.0670351287593778,0.801851026025034
i440,-0.183722893512318,-0.377923594052326
i441,0.0543403617995575,-0.312624014173062
i442,-0.218316238784372,-0.859951753189242
i443,0.180433497279224,-0.445281981714325
i444,-0.420120813172315,-0.333753847817714
i445,-0.282797257379574,-0.421479741190506
i446,-0.599004397966997,0.201327111362326
i447,0.173497223682439,0.0247034482685289
i448,0.071014041643457,0.752358622309005
i449,-0.157604718862505,-0.00594061431274651
i450,-0.456336175981045,0.165099937928307
i451,-0.240672750941109,-0.136915520315338
i452,-0.668154676094349,-0.0708807866378454
i453,0.335187779065529,0.216588097729525
i454,-0.112991378428545,0.0969301427037983
i455,0.674160847049968,-0.229856286347126
i456,-0.154081599931893,0.12428501918087
i457,0.349499169117919,0.289854307195712
i458,-0.30097392275874,0.260980310960369
i459,0.0143011064727032,0.268232088567967
i460,0.222475272553822,-0.0867207469139917
i461,-0.262006927509666,-0.00294040395775741
i462,-0.206299825528385,0.346652041938714
i463,-0.00398932507524763,0.570224709498899
i464,-0.391329065785813,-0.582523723560482
i465,0.269314007708377,0.434527038082326
i466,0.00742355700123398,0.349111213671313
i467,-0.272532128736497,0.226498502802151
i468,-0.151121505704083,-0.190849443388655
i469,0.185497713109486,-0.140363033889714
i470,-0.0815413881282323,0.0241797369771604
i471,-0.269643743099147,-0.821972625549237
i472,-0.0418111734545142,0.117126456179081
i473,0.0676540189978134,0.335758435334758
i474,0.130493906842744,-0.106067198009411
i475,0.187763217186221,0.665703814253538
i476,0.402126783615335,-0.332678385963607
i477,-0.0999190209870836,0.145147464799253
i478,0.0458819526690017,0.458833264537442
i479,0.431504956453664,0.0483074145297948
i480,0.31580839928747,-0.656347036513618
i481,0.267638571077207,-0.50998113995855
i482,-0.27539333178856,0.418044117925924
i483,-0.401455931345373,0.102252470678383
i484,-0.355899354262696,0.00847721290756365
i485,-0.293399753851318,0.34673728173353
i486,0.155674467155,-0.096339722899616
i487,0.442139765684973,-0.899934394382778
i488,0.0835057816464571,-0.358103192529627
i489,0.510700616064677,-0.152267875414222
i490,-0.433306580366613,0.425233491119226
i491,-0.297723830496156,-0.463586003430672
i492,0.518902371369733,-0.439630131722446
i493,-0.72275009845337,0.0357883656200595
i494,0.00598350889914756,-0.540657145329758
i495,-0.492868439772584,-0.288403715467233
i496,-0.389860979759525,-0.288581195277933
i497,-0.255677185073068,0.20696350684786
i498,0.268124705377595,-0.193644385653122
i499,-0.450120912023635,0.0601479564751524
i500,-0.0874933237728936,-0.172422421632588
i501,0.082176698942108,0.199792539129755
i502,0.198021978888659,-0.191048028054898
i503,0.427209677965002,-0.155966115734819
i504,-0.542441892125489,-0.262373100795878
i505,-0.074013145677329,0.140319609202432
i506,-0.205492591704647,-0.530529049533793
i507,-0.250171119740479,0.0656430035671418
i508,-0.107211150694962,-0.409738380168184
