Row,jfinal1,jfinal2
i509,-0.205256667641208,-0.228300980299773
i510,0.223870822336864,-0.950008505989597
i511,0.134783011658898,-0.369300205260294
i512,-0.598427556941442,-0.420494039399087
i513,-0.123783616425531,0.517386429574703
i514,-0.153287422396048,0.605101692622948
i515,0.832168782302131,-0.379943745143655
i516,-0.264367620866879,-0.0742304422024895
i517,0.21716113027348,0.588132282388435
i518,-0.485420563815033,0.205557508936459
i519,0.249928928149068,-0.150824922597338
i520,-0.257384721998604,-0.39744794793666
i521,-0.170179658993096,-0.654512414404804
i522,-0.273264237312852,-0.171487005598037
i523,0.38525080677982,-0.489003020777302
i524,-0.647055625741868,0.0447351003257828
i525,-0.1839784546752,-0.764834505607011
i526,-0.0626500406293001,-0.0704454329606735
i527,-0.444647967012823,-0.561119158518412
i528,0.196363821063368,0.527584006149888
i529,0.208819589058647,0.182776057865124
i530,0.417350187549194,0.485635772303791
i531,0.597195118593182,-0.746425497070082
i532,-0.0609596970055489,-0.0123536864159685
i533,0.134014337223913,0.355604981645481
i534,0.262923232787563,-0.209046880034351
i535,-0.195051176882339,0.307478085008638
i536,-0.275595128839757,0.0881823464781768
i537,0.297931836124115,-0.0497900315365887
i538,0.00119502320974219,-0.509591775094664
i539,-0.0584235299165856,-0.385079216806352
i540,-0.432867301864782,0.266851026396117
i541,0.187005725639705,0.920410991739087
i542,-0.155413347495782,0.10563505610528
i543,0.0397336118806375,0.128347197019216
i544,-0.0397729788488329,0.657104750409925
i545,-0.15016206762095,0.0425558928927587
i546,-0.0184934760202722,-0.113470100782919
i547,-0.142213037175168,-0.349793266418771
i548,-0.0933230019051245,-0.617260058115905
i549,0.182492356755739,0.0207755265520579
i550,-0.375795207925825,-0.681103210861812
i551,-0.469403204379471,-0.096244957912239
i552,-0.00191118350143926,0.728760662848811
i553,-0.359741421975653,0.116318406470032
i554,-0.0052507972186342,0.246505295178439
i555,-0.227902047528408,-0.25461721936797
i556,-0.516807235383609,0.354901837764444
i557,0.0111942627724373,-0.322535709350916
i558,0.292600500661741,-0.757388744789949
i559,-0.729853337915095,-0.199379958891809
i560,-0.328395413938433,-0.282097576068214
i561,-0.197932207595049,-0.165870041058794
i562,0.0695571606167822,0.182061412127056
i563,0.249501747022226,-0.122487313441662
i564,-0.301167498228789,-0.54082350379325
i565,-0.0102456160767572,0.59321335638446
i566,0.40210830058764,0.0889806806077238
i567,-0.184935497762931,0.322029966935085
i568,-0.0208934503998981,0.488672196423799
i569,0.00516617423851651,0.570758888738689
i570,-0.186974630247083,0.103608478785192
i571,-0.537919212675828,0.64452600529698
i572,-0.270263144406273,0.0312031486424365
i573,-0.09818604143261,0.430053013713814
i574,-0.196485304821583,-0.061144363032907
i575,-0.303618906972322,0.462391821026073
i576,-0.124385854601662,0.44461882701234
i577,-0.596757566543744,-0.0419836431082035
i578,0.286709225448603,-0.767137791988913
i579,0.287602161562039,-0.432215392067174
i580,-0.351641682460112,-0.693888984407244
i581,-0.0231718874805583,0.475140860515742
i582,-0.452639228946494,0.283452914793601
i583,-0.45686915362343,0.413577643803841
i584,0.120601289761708,-0.187438167104004
i585,-0.0756249614275779,0.0606808246271309
i586,-0.417013168653193,-0.305227858101046
i587,-0.552698137104623,-0.319663627384043
i588,0.187620156462529,0.0246931255484613
i589,-0.121538705965574,0.258582171945783
i590,-0.204874727759665,-0.0809012904525308
i591,-0.474305492733477,0.628912114939019
i592,-0.226036392474223,0.0965915047485646
i593,-0.24501575340039,0.510149671151955
i594,0.066391916715725,0.537027003566819
i595,-0.225516606318663,-0.306398976959968
i596,0.0539183923951629,-0.924388108335139
i597,0.342714111128877,-0.430016022942052
i598,-0.177231337708788,0.540197334185003
i599,-0.123091901182801,-0.744119118218157
i600,0.318777702153729,-0.691527328036614
i601,0.175154117058086,0.480904704560956
i602,-0.0574368974277509,-0.0563298065837229
i603,0.38912080778837,-0.398817723422803
i604,-0.340438635734925,-0.533829721524114
i605,0.193012328973082,-0.319013778898539
i606,-0.123990875002724,0.368263361891867
i607,-0.158355852524983,0.318028117992417
i608,-0.19949513444748,0.222681585816503
i609,-0.125142128135083,0.126428050950116
i610,0.281328867314113,0.730904096704212
i611,-0.546723959718117,-0.255781826578857
i612,0.507024108442563,-0.144948589034257
i613,0.101087870639051,0.167450507606376
i614,-0.0286051020451511,0.324613649997434
i615,-0.457702522463811,-0.485732442203045
i616,-0.452824450119055,0.115303074327992
i617,-0.324328408581922,-0.0531008730980276
i618,-0.194822624438971,0.416451789888601
i619,0.509138773335709,-0.246643617987051
i620,-0.0510122739161507,0.471606138912927
i621,0.140371289228256,0.419968243454592
i622,0.301068126709305,-0.186100744354365
i623,-0.639452591909541,-0.0614276146999762
i624,0.175159250908111,-0.674357608625968
i625,0.137660964146374,-0.303010646117374
i626,-0.285379632997896,-0.733036672921192
i627,-0.259597482633476,0.244107226069225
i628,0.252559366274847,0.146415457098389
i629,0.552901582048644,-0.7460736565857
i630,0.0989751317187475,0.468672234315904
i631,0.212057151708767,-0.319722069459167
i632,-0.903909385561179,-0.0925391821131512
i633,-0.0454563978454636,-0.684328855294215
i634,-0.179716117816404,0.0245907596517938
i635,-0.370198928098622,0.040079080832524
i636,0.030292433948951,0.187754825166435
i637,0.408874259386224,0.290350615719052
i638,0.114382925245353,0.305941686335937
i639,-0.132867082475649,0.927621906156064
i640,0.0759702238083537,0.40791653529151
i641,-0.782662375846,-0.223993077952163
i642,-0.172854781037585,-0.691002878319328
i643,0.0334252407210704,-0.327921685793905
i644,-0.103007294888099,-0.27760887737047
i645,-0.426593001927452,-0.038964540089969
i646,-0.26107421831476,0.693914685646562
i647,0.401071658230879,-0.208446266123344
i648,-0.312124941348265,-0.00180895643952128
i649,-0.625914031427762,-0.0158306370079965
i650,0.77085569947407,-0.224569605438268
i651,0.152811549826379,0.96179222297448
i652,-0.459906821728275,-0.6118935377226
i653,-0.231199567410146,0.116240705898586
i654,-0.5138406535192,-0.863135854951873
i655,-0.810982717274678,-0.198984872744887
i656,-0.0288280926121257,-0.256604764829997
i657,-0.371448787985943,-0.0917059091675184
i658,0.0463068160192641,-0.00533787851944612
i659,-0.265261842058479,0.423952560244296
i660,0.132873750611918,-0.172185435622281
i661,-0.585999875936138,-0.0694493157826321
i662,-0.336159909840393,-0.298881747509433
i663,0.476828883470984,-0.316742063854129
i664,0.232375218959322,-0.0261291457479925
i665,-0.778544480006074,0.0310400777096691
i666,0.661622178913688,-0.379871433109995
i667,0.66644077586412,-0.542576583311039
i668,0.389869281592357,0.141870165638709
i669,-0.371454672096067,0.169909544721164
i670,-0.146354765259933,0.354715878995154
i671,-0.310393692555095,0.374159310834249
i672,-0.0776968698055844,0.260805952968012
i673,-0.417012887575179,-0.513712471119773
i674,-0.21361119520753,-0.0598715907741021
i675,0.395235655403051,0.23929712188677
i676,-0.0886102844672091,0.0583155464749734
i677,-0.319544830294707,-0.234328190090258
i678,0.164636149430957,-0.0819822838419045
i679,-0.158651156249219,0.277074665471531
i680,-0.52216746011154,-0.202906757052998
i681,-0.244441588033467,0.260222754778279
i682,-0.421543138106899,0.592689709359337
i683,-0.673791211504899,-0.556452478214364
i684,-0.0755865880660496,0.276772138082924
i685,-0.179467482013154,0.463680599307795
i686,-0.223182344087026,0.0252824540675776
i687,-0.201716081379138,-0.397054954792204
i688,0.0308887283626087,0.616553934754853
i689,-0.215286509612705,0.0585655051204474
i690,-0.0772277397857198,-0.0789794735986811
i691,0.13271606905026,0.303774461628687
i692,-0.719114430810499,-0.499595844063435
i693,0.166770632081452,-0.477377783574394
i694,0.0635486236353999,0.390106483346552
i695,0.0228670094520971,0.0696820378719485
i696,-0.134685739684263,0.627919808782811
i697,-0.0202003691424073,0.363475449222303
i698,0.161191625523779,0.581723398361632
i699,0.701468376024041,-0.159941297432027
i700,0.0527064362818996,-0.611826963447953
i701,-0.0822171256417449,-0.323144769646743
i702,-0.28908701585289,0.180227986898138
i703,0.433087446637662,-0.538487873130279
i704,-0.0903635028936769,0.0492446313069088
i705,0.683971351656399,0.0129060257500411
i706,-0.216023998642199,-0.490879107305445
i707,0.518033132796115,-0.186809804658078
i708,0.176410039449106,-0.765905772161496
i709,-0.137905930354563,-0.964885562176871
i710,0.337712240899377,0.207090962117503
i711,0.123171348964788,-0.0555792982630976
i712,-0.1890991901818,-0.261007343517443
i713,-0.266304282642033,-0.501135569735227
i714,0.206492317784322,-0.14705911353564
i715,-0.239294244984573,0.719455751879034
i716,-0.141232446635501,0.567261179333338
i717,0.0553641726186453,0.122504809729271
i718,0.260760213994231,0.354232969662879
i719,-0.235279617951214,-0.229725376135561
i720,0.048434985160082,-0.374948216818083
i721,-0.0762546787492178,-0.16228343541419
i722,0.191186326303459,0.782320764995766
i723,0.46355412273314,-0.0195381896219737
i724,0.0417561098249939,0.658032268244714
i725,-0.3302776338422,-0.427580555850099
i726,0.341771547759488,-0.11265937076439
i727,-0.457710013243205,-0.487593230358161
i728,0.0566760104745696,-0.737815864366721
i729,-0.368413732947111,-0.428969675187542
i730,-0.334919838019614,0.557286660102091
i731,-0.130989988943934,0.398617867337159
i732,-0.141084032266913,0.672226166361765
i733,-0.857748980812865,-0.364862511730771
i734,-0.150978782346301,-0.430071369763736
i735,-0.22310107263786,0.280912678397061
i736,-0.0406634221415134,0.683293827744992
i737,0.222333750894733,-0.346535055608892
i738,-0.273195004032414,0.644562263448978
i739,-0.247058421001739,-0.0363446245396627
i740,0.197213610550047,0.141923812173965
i741,0.229448457322701,-0.327324710982766
i742,-0.0314694253844772,-0.199033370978854
i743,0.435614020863075,-0.241067760021741
i744,0.0925649330262921,0.245422111734493
i745,-0.0964098441406541,-0.247512775798056
i746,-0.156727172807422,0.188130926298724
i747,0.50326171281444,0.0146246709868807
i748,-0.206697937633553,-0.55867347367177
i749,0.0602137039485013,0.318017714423725
i750,-0.535279506404145,-0.187925946305703
i751,0.441309082443502,-0.103324544992383
i752,-0.136610656296724,0.34425131237095
i753,-0.545279323042792,-0.0774773272643479
i754,0.0678278426911181,-0.211577993034452
i755,0.33807742568067,0.647556810517278
i756,0.257283594804496,0.16492425181634
i757,0.0611212422545122,0.178274165408581
i758,-0.0883301375287001,-0.0941728143641486
i759,-0.0880221429339683,0.136389608132764
i760,0.483636348477749,-0.129122930114765
i761,0.0765479786614762,0.251423857244883
i762,-0.325153077838465,0.392911651448501
i763,0.426029413480439,0.126168305054979
i764,-0.363203416283524,0.514864757601378
i765,-0.5300322980737,0.232068484130612
i766,-0.0436875861888224,-0.456125839942339
i767,0.196153659968609,-0.448880139152335
i768,-0.0623577027460401,-0.103481492338716
i769,0.0112174004407135,0.396290886844892
i770,0.0289892860487457,0.569668029087095
i771,-0.722941328634739,0.164651542594304
i772,0.307430481731136,-0.00947604797689394
i773,-0.0818948738102855,0.839509056239046
i774,0.380773636519945,-0.399669617190402
i775,-0.350042476825787,0.203646699087766
i776,-0.00237720154785614,-0.0301523122252491
i777,0.0722714916377869,-0.122173694501685
i778,-0.0246466404509439,0.785765113460474
i779,0.0521520584143444,0.815034533896451
i780,-0.146655085313552,-0.303176017362492
i781,-0.0977258103925505,0.478338277008717
i782,-0.149306191819325,0.416478607758884
i783,-0.196563214987938,0.54089503212512
i784,-0.172785853149941,-0.283708854568873
i785,0.17496434462272,-0.0323168567235507
i786,-0.0242739764767437,-0.405309846462932
i787,0.0794901057823021,-0.193913779411429
i788,-0.0599401566951533,0.668541792886662
i789,-0.0305402390345793,-0.600348818953631
i790,-0.0958587183699277,-0.0992402960110697
i791,-0.338817708727167,-0.558834750587829
i792,-0.380427325454305,-0.716046522023344
i793,0.173694977253033,-0.291640036840641
i794,-0.537797164949004,-0.713282650251028
i795,-0.156319895435533,-0.229985752851398
i796,-0.0152039628525801,-0.268700446512474
i797,-0.162625128275112,-0.384584422373212
i798,0.104586030305496,-0.640277159433566
i799,0.0151446270770086,0.408569571091056
i800,-0.352650779277175,-0.122231827453708
i801,0.330313750151858,0.455311053375806
i802,-0.506029996553295,0.29240452704383
i803,0.2014087348826,-0.0846501765969206
i804,0.323044854942707,0.257465594809474
i805,-0.00833217623096449,0.568111546835129
i806,-0.373175909085259,-0.290815221069738
i807,-0.21275348086001,0.135574397294439
i808,-0.703374070855362,-0.263789134846843
i809,-0.364863767598324,-0.026627828660698
i810,0.104840550269421,-0.278647633869559
i811,-0.337042537922245,-0.644789195698058
i812,0.0887356990680428,0.398776792255559
i813,0.276367335664217,-0.738986460835283
i814,0.251534375209697,-0.138283422118951
i815,-0.435086994887971,0.495619929443053
i816,-0.0762910426918643,-0.335840457031622
i817,0.174095572794392,0.269752908625472
i818,-0.0376706699759124,0.164670845418969
i819,-0.201137301197812,-0.102660809949598
i820,-0.116865531826678,-0.372758911911793
i821,0.278217244837684,0.521365718584946
i822,-0.423665400587713,0.464568366293151
i823,0.553277751526765,-0.230752484873913
i824,-0.407217044599289,0.192021067201388
i825,0.708405366744914,-0.252727891290778
i826,-0.274465466738664,0.643581283270257
i827,-0.330013555280138,-0.167998221718097
i828,0.0677006679659531,-0.46082445542885
i829,0.0845265325418918,0.132830235006616
i830,-0.276472878517162,-0.0127594006589578
i831,0.0724652032814734,0.395395615854038
i832,-0.105699063974019,-0.0442188869344409
i833,-0.0147211479919354,0.0159879479227449
i834,-0.00268825813542273,-0.317034045126783
i835,-0.827162144965871,-0.466543675850523
i836,-0.367284514350906,-0.336386706894011
i837,0.0826969853932102,0.135385390184047
i838,-0.356299989238895,0.0607776303771137
i839,-0.360404037869629,-0.107501733384925
i840,-0.41996498180084,-0.23057376616747
i841,0.708383640295702,0.197025586431432
i842,-0.692781705559208,-0.349110213397369
i843,-0.449329355593261,-0.266887881779536
i844,0.170943410577832,-0.176036007748065
i845,-0.4658293059425,-0.167283886283123
i846,-0.0990527368092778,0.251181255570475
i847,0.583286110226232,-0.407046687142594
i848,-0.312533483275748,0.41324760114844
i849,-0.261884588422738,0.0618915884182614
i850,0.0424951957887709,0.586133904115987
i851,0.376893429913263,-0.746336514321764
i852,-0.566377848330965,0.0932950833670965
i853,-0.030711478413341,0.807603678335882
i854,0.0466403383871778,-0.543995531568854
i855,-0.110970526127013,-0.865279084113309
i856,-0.153302717965011,0.328430605813375
i857,-0.357969121387581,-0.293407897996042
i858,-0.284047439477895,0.715221186130896
i859,-0.17908575180706,-0.571043146956994
i860,0.247778928748676,0.254303855548099
i861,-0.0959878792632858,-0.202608278305881
i862,-0.17962691398324,-0.230325477725477
i863,0.0423659998890076,0.113586326011818
i864,0.0792234688739744,-0.454052599355625
i865,0.23226538581769,-0.433215353305045
i866,0.337608581447958,0.747638275893687
i867,0.338042602695081,0.400378115146763
i868,-0.576043420368771,-0.380904367264055
i869,-0.519325200610846,-0.155390728436603
i870,-0.0691792179305459,-0.325457822141242
i871,-0.366850503954816,-0.427452929225639
i872,-0.668116987502354,-0.106948002934632
i873,-0.19113158412264,-0.549108771771399
i874,-0.547094087050367,-0.219508911420583
i875,0.141726919988971,0.59621991161733
i876,0.554173582488854,0.261166331717961
i877,-0.563442803347352,0.138062377262085
i878,0.500302544844339,-0.0455250764872067
i879,-0.14648363132779,0.575191980865057
i880,0.164328910189883,0.717677982678732
i881,-0.209120701930618,0.0311873094953579
i882,-0.121622208825029,0.34815974927595
i883,-0.389974376670326,0.194133174980206
i884,-0.0389436776340022,0.356433864854159
i885,0.407149243622341,-0.172038495943163
i886,-0.187459304680742,0.354519096853029
i887,0.34755074963902,-0.252133680172781
i888,0.559897549126539,0.18496317511077
i889,0.409740090839771,0.0392739384234366
i890,-0.328944542089398,-0.54607711787988
i891,-0.31594005213296,-0.150505155669693
i892,-0.199663671384273,0.381071799747306
i893,-0.250856346076931,-0.342944089532963
i894,0.160871894461076,0.735539866426227
i895,-0.416890630311556,0.070531321258704
i896,0.749431536254941,-0.146020200016473
i897,0.364565416731337,-0.296105419270528
i898,-0.170541393650614,-0.154804555449922
i899,-0.0635311999428287,0.428474487001614
i900,-0.0536449161064652,0.62851660086989
i901,-0.239573634237067,-0.0241681125305628
i902,-0.209185011481981,0.282108117609664
i903,0.473851012656226,0.511138714681383
i904,0.070704868180683,-0.44463369744305
i905,-0.153446751701,-0.545362048783913
i906,-0.435128261694218,-0.158138728572702
i907,-0.247635896263012,-0.0708443045045087
i908,0.0142286276359667,-0.687100442075765
i909,-0.139943155663809,-0.108090692446928
i910,-0.182911182570863,0.00473084919578359
i911,-0.17462106191025,-0.0385096741957694
i912,-0.111585144385114,0.351370538843773
i913,0.649370063297034,-0.816554799223015
i914,0.439986637543513,0.0793417496171442
i915,-0.828402750922574,-0.583924323790048
i916,0.307862885738196,0.350508814086267
i917,-0.286065221683916,-0.497455378665635
i918,0.476534692962106,-0.257718726968783
i919,0.582266063937972,-0.14749192610479
i920,0.474601769995538,0.0248108656084065
i921,-0.0801161433870297,-0.272630360476637
i922,-0.751385973430193,-0.797968913996553
i923,-0.452616564994756,-0.923748304711371
i924,0.0374483095787428,0.156138902285428
i925,0.608821247107076,-0.565114113434152
i926,-0.072610022521587,-0.112508661985042
i927,-0.30391014800249,-0.685055995708094
i928,-0.16453490922976,-0.194702530120915
i929,0.38693626939623,0.731889151841674
i930,-0.084654337409538,0.0839242411386292
i931,-0.27289038741854,-0.742613695522167
i932,0.357090008796177,-0.0917849869275928
i933,-0.218845544293716,0.571095799165374
i934,-0.0637011978657019,0.387836115744487
i935,-0.331183586616788,0.27684899284306
i936,-0.219776794244132,0.122762172866914
i937,-0.547992254344916,-0.305937059201291
i938,0.485937058068394,-0.0154233617352647
i939,-0.0280850401141138,0.290693624623429
i940,0.227669571866636,0.236910746360474
i941,-0.0802443973236644,0.236229833013759
i942,-0.485938179725275,0.922022528917093
i943,-0.0243959621431918,-0.0168611823353065
i944,0.297803750102596,0.148231763434109
i945,-0.0741604838832665,0.764983858981566
i946,-0.329315884880586,0.519780297167122
i947,0.0238033011845356,-0.253216561044051
i948,-0.114320869405099,0.0369495171570555
i949,-0.0504992381351805,0.195907229073181
i950,0.04041524638505,0.0526829447989685
i951,0.110016527758382,-0.391182105062428
i952,0.255227844374325,-0.0812173193223037
i953,-0.215554258999317,0.530891386283263
i954,-0.188179163077376,0.808641238053589
i955,-0.102240816602899,-0.672395746051912
i956,-0.743138142605288,-0.441527377670529
i957,0.235546502272991,0.420469355015281
i958,-0.0876755577311529,0.803334361739221
i959,0.931456457412585,-0.40656802097055
i960,-0.237524211638987,0.230475203004606
i961,-0.104476824470157,-0.770696571109568
i962,-0.280085973637478,0.0244346560707112
i963,-0.0541740492211441,0.761169473535008
i964,-0.409635089094366,0.216238223031696
i965,-0.0567823886462391,0.300793586997239
i966,-0.0925959271481553,-0.464024983381285
i967,0.582283198645058,-0.246676727146727
i968,-0.151230551561297,-0.522650907799628
i969,0.232945158488535,0.13496184571686
i970,0.295655561217528,0.260105642286301
i971,0.604062432886736,-0.141471922883658
i972,0.0530537778905527,-0.512522192966162
i973,-0.331154402991391,-0.626664955435558
i974,0.351101800996612,0.366821311000189
i975,-0.0367433951570998,0.340693559084593
i976,-0.168976532730613,0.784043023474136
i977,0.515763107481221,-0.0873191358858556
i978,-0.315067668383062,0.504605837275154
i979,-0.381683523254467,-0.783982943536257
i980,-0.867023761553587,-0.604016668587022
i981,-0.285285368964174,-0.333397722479661
i982,-0.362765528534899,0.413144607057029
i983,0.00616023018958178,-0.603460237321418
i984,0.149535790483405,0.51132132167192
i985,0.337092026070925,-0.544506858906505
i986,0.222876120935683,0.355226705520964
i987,0.0650013409493855,0.246094827388517
i988,-0.505304514025206,0.552643332208571
i989,0.391892439538415,-0.23754633116443
i990,-0.247110354725134,-0.322482858180193
i991,0.0126750886286475,-0.278696499850819
i992,0.778394215993427,-0.504806669774592
i993,0.394864589651831,0.690961713382352
i994,0.171858735217776,-0.0978583065396114
i995,0.0214681464479396,-0.44238884132212
i996,-0.062516489672958,0.0374937570900715
i997,-0.135933774277552,-0.31366706807886
i998,0.120027392876316,0.794230901805591
i999,0.196728467693701,0.0394223314141813
i1000,0.00143724679901625,-0.223249368262368
i1001,-0.121775252005177,0.384699720522889
i1002,-0.363145806510674,0.216627541590242
i1003,-0.243300481190217,0.528255324471344
i1004,0.215217552424555,0.611261069053018
i1005,-0.193864008167731,0.0886381347221132
i1006,0.28195756317888,-0.304910368223628
i1007,-0.157092374324245,-0.305073400286984
i1008,0.123559064201483,-0.112468207230823
i1009,-0.415386444331074,0.310741706872446
i1010,0.602486852525485,-0.310405956757603
i1011,0.245163540279886,-0.754122349915696
i1012,0.215936876689078,0.65446672843206
