Row,jfinal1,jfinal2
i1013,0.225275709482421,0.0741856394995519
i1014,-0.370942341543875,-0.167189649427293
i1015,-0.189441071037205,0.29364894751205
i1016,-0.179094941962759,0.153592835666354
i1017,-0.249655970301689,0.0143596746133705
i1018,0.230026478585416,-0.489485200879887
i1019,0.522814895098935,-0.00492314310342856
i1020,-0.320393932916303,0.529574490182039
i1021,0.148433187735887,0.0298441319118516
i1022,-0.133526970553311,-0.686517315255791
i1023,-0.235313477886062,0.045475820432793
i1024,-0.597666878669198,-0.151465109894654
i1025,-0.295393145924978,0.444374000958459
i1026,0.141305819075118,0.449707845740458
i1027,-0.320079590098788,-0.773475645984448
i1028,-0.433501795709631,-0.131870090923358
i1029,0.00317997394278224,0.0492887811373239
i1030,-0.561041142959782,-0.48087591645094
i1031,-0.0813097203783909,-0.468078992880458
i1032,-0.764366240576243,-0.0977774800431361
i1033,-0.896252590983567,-0.18584391486441
i1034,-0.00127704409548401,0.133582213865862
i1035,0.274748173272662,-0.0450136840621558
i1036,-0.783622706810441,-0.0800215896337891
i1037,-0.826971294796875,-0.618139571530419
i1038,0.0343037330475895,0.0655834696232771
i1039,0.0352439616236231,-0.0637851065933036
i1040,0.281162262884671,-0.687482716816835
i1041,0.00783041680273588,-0.281589383497126
i1042,-0.17519204240203,0.418595407729227
i1043,-0.0849395277708508,0.384896387219762
i1044,0.000282821910277287,-0.038064535980348
i1045,-0.473749490964178,-0.445431244272843
i1046,-0.10792893778218,0.0698959521316216
i1047,0.0647966269180094,-0.713707086497755
i1048,-0.187841369671356,-0.237824029228623
i1049,-0.185288581753891,-0.028271356885853
i1050,0.234251984523235,-0.194358522151937
i1051,-0.0639895993434634,0.421174065117368
i1052,0.484501629004096,-0.0558330574173667
i1053,-0.213814372671993,0.159676398364635
i1054,0.144899596428677,0.0615237417790284
i1055,-0.552813167759843,-0.175587711882105
i1056,-0.414938900960345,0.669245385714631
i1057,-0.605518611928944,-0.204261607300457
i1058,-0.228669486904862,-0.368446916327101
i1059,-0.170764158887434,0.35529138494327
i1060,0.0381283219009081,0.379972693812203
i1061,-0.358533032244024,-0.0698141588603789
i1062,-0.309937213350213,0.21720351529499
i1063,-0.445893350352362,0.310241559736419
i1064,0.59612303704645,-0.665930210396974
i1065,0.022686042201798,-0.517702229388675
i1066,-0.258947659016026,-0.667738553642532
i1067,-0.875443940176513,-0.0778675604496624
i1068,0.052948965867275,0.326018676933986
i1069,0.677232696218031,-0.0257604247014649
i1070,-0.196532994180263,-0.193515643354573
i1071,-0.323914054256711,0.0521279293367423
i1072,-0.0570118535249045,0.259622885345809
i1073,0.428894233449748,-0.228777856876154
i1074,-0.110048910848947,0.159803651321138
i1075,0.0852199343333175,-0.0826237280138193
i1076,0.166535152086156,0.328637259970684
i1077,-0.178489470497005,0.716114705115457
i1078,0.214633546290772,-0.533181032793428
i1079,0.551280969493133,-0.439457913667392
i1080,-0.786902883676558,-0.0124089444485547
i1081,0.0406351703239314,0.630673258757611
i1082,-0.281727263204872,0.358841524948861
i1083,-0.0626616228104535,-0.233772367318769
i1084,-0.344015279608455,-0.401077473293959
i1085,0.363746563428028,-0.515681141461136
i1086,-0.141779115429795,0.599476448638363
i1087,0.210324545912137,0.0472501802127201
i1088,-0.610137189316639,0.146126107028276
i1089,0.641733134970641,0.32506193583944
i1090,0.223140990933187,-0.0590402454944433
i1091,0.0280030023829165,-0.267919538495451
i1092,0.308506189336991,0.422020869894769
i1093,-0.153247718422663,-0.178733052079727
i1094,-0.149526177284703,-0.720187561347919
i1095,-0.0346682182907511,0.540591702150474
i1096,0.0901658744780807,0.105025655736087
i1097,-0.0441696509443206,-0.216108459495771
i1098,-0.0317876808715286,0.170679422085296
i1099,0.328269394286299,0.379967465247427
i1100,-0.201372220595231,0.451432314124794
i1101,0.412037684251232,0.122865309902754
i1102,-0.146288439484422,-0.653114970682486
i1103,0.147123099470472,0.221788599581856
i1104,0.436802920377246,0.359677572414652
i1105,-0.340315905464515,-0.391654157223166
i1106,-0.628445486127964,-0.15610364034903
i1107,0.0675885441676867,0.500226462115229
i1108,-0.335365048354689,0.3352771492668
i1109,0.45423409334646,-0.186488076576535
i1110,-0.162375163129669,-0.686227508751668
i1111,0.207937583428331,0.145789898956749
i1112,-0.124733253060326,-0.68838129209037
i1113,-0.283695029311316,-0.268136122350113
i1114,0.771210354221213,-0.288359232221782
i1115,-0.0870170360658504,0.0697679635358668
i1116,0.0357619078124372,0.551119656817065
i1117,0.253573865007816,0.328097830968134
i1118,0.104419341896051,0.690055126319355
i1119,0.0165194568206324,-0.545290703099461
i1120,0.492902297151381,0.131359600655171
i1121,-0.203461767718303,0.211107840465881
i1122,-0.46485939680839,0.136723284876827
i1123,0.0148319463565652,-0.785629327021922
i1124,0.0067223044803304,-0.257168213213162
i1125,-0.403636509409344,0.633903276853858
i1126,-0.391027863891142,-0.0527968728280848
i1127,0.298889875032575,-0.0776111774591657
i1128,0.667836981223636,-0.346888132326961
i1129,0.353393001743335,-0.836156456627821
i1130,-0.245710480513714,0.254569728411987
i1131,0.265011530628634,0.194342024051807
i1132,-0.0186947750114529,-0.278308910037389
i1133,0.784565766853559,-0.864930910999249
i1134,-0.0925371667240287,0.246237874385011
i1135,-0.389138184913408,0.472863912483698
i1136,-0.474160137569948,-0.261550630718967
i1137,0.194529186535312,0.180043877797244
i1138,0.34419529253979,0.463610339685545
i1139,-0.155406989020737,0.686007079236693
i1140,-0.356134954802486,0.0855312618090229
i1141,0.147355947701219,0.502085108046903
i1142,-0.134679620397713,0.391975309206421
i1143,0.569814214813817,-0.463523555367315
i1144,0.55168459115637,-0.798006261830812
i1145,0.662171678038191,0.360453374006474
i1146,-0.740162148809515,-0.560409273182547
i1147,0.175131447714212,-0.466816032973779
i1148,-0.15954764683049,0.202581172903298
i1149,0.113799085070585,0.611901946243716
i1150,0.792314345210716,0.0767815776040874
i1151,-0.00629738623126486,-0.839953532081969
i1152,0.320470490265405,-0.371447015410351
i1153,0.3870196244333,0.0187094295480739
i1154,0.0767361001630034,-0.0129781641556385
i1155,-0.318849557844797,-0.499207270633359
i1156,-0.111044763618476,0.720622160903514
i1157,-0.0228131478907346,0.847205898331622
i1158,-0.238602774762195,-0.0420531400625048
i1159,-0.292667767504503,0.080279983853613
i1160,-0.0770442803890764,-0.156621515900174
i1161,-0.391392888496131,0.483117791579637
i1162,0.147082591091331,0.496520823696242
i1163,-0.620056826461838,0.0415557897462659
i1164,-0.126665398963579,0.471234952422992
i1165,-0.513706101908733,-0.557579656786268
i1166,0.0268506491644984,0.460348534639778
i1167,0.592871768877409,-0.39742115106444
i1168,-0.521809963339419,0.0859349751837124
i1169,-0.302495693099778,0.430452565497423
i1170,0.115896857371402,0.74688264006324
i1171,0.110479919606628,-0.517148608945059
i1172,0.358918704499374,-0.134745800248717
i1173,-0.0598957195457495,-0.286123721298085
i1174,-0.100879337586289,-0.289387447292879
i1175,0.171412797505094,-0.192215816681146
i1176,0.110202580009451,0.192862438916992
i1177,-0.583155463821409,-0.621007004281234
i1178,-0.2677011559324,0.517267563495495
i1179,-0.102958381118218,0.0451201114026603
i1180,-0.0508101630882051,-0.354843423801863
i1181,-0.431214078104956,-0.325050126624222
i1182,0.0179846386681812,0.0380409829246966
i1183,-0.0966753244072395,0.635412105382367
i1184,-0.343322304376167,0.0501893678168286
i1185,0.0419295798698751,0.425331922775944
i1186,-0.389931632188535,-0.208106021775809
i1187,0.00110194903126537,-0.751968829768635
i1188,0.139377651666938,-0.00597018256694271
i1189,0.140165853247392,-0.517039314393326
i1190,0.216943658415216,0.764159065888303
i1191,0.0883713972538755,0.37883609901259
i1192,-0.229389986616803,-0.467281596267468
i1193,-0.103278134446504,0.323368700382098
i1194,-0.241727387495319,-0.72201189315685
i1195,0.12085424026773,-0.0450053754453874
i1196,-0.59409725900874,0.0619768547726944
i1197,0.350890843426621,0.925738493058283
i1198,0.144183081680278,0.155750084694876
i1199,-0.133166691924199,0.31840240760923
i1200,-0.82491043608764,-0.261610898533546
i1201,-0.438915685229017,-0.667306892698852
i1202,-0.246195331664132,0.520021442252672
i1203,-0.0322161582886591,0.384841329845917
i1204,0.363086890137367,0.0176500569313143
i1205,-0.378590155602297,0.287133410920423
i1206,-0.0661894721784767,-0.15216062983649
i1207,0.199182054752244,-0.468099220795761
i1208,-0.0386827339212503,0.465076868401852
i1209,-0.145588491340991,-0.231785945715877
i1210,-0.0254870315886541,0.566862642667648
i1211,-0.10547743216759,-0.0253468298420307
i1212,-0.124594909486499,-0.301551470682428
i1213,-0.044025892028921,0.0739873821940573
i1214,-0.371572152274575,0.663008505218151
i1215,-0.147515360336936,0.202772752788057
i1216,-0.393648727514041,0.193395673491481
i1217,0.082371670656844,-0.228664319575982
i1218,-0.44094781362845,0.75349805649905
i1219,-0.128139974237039,-0.426811313045901
i1220,-0.0944905281503251,-0.171521569912967
i1221,-0.207612479086065,0.142442846831104
i1222,-0.194057899362309,-0.840953209274449
i1223,0.236355154466709,0.517051854230046
i1224,-0.053183990966492,0.620606098627052
i1225,0.261452645074707,0.297373460721882
i1226,0.564280552742055,-0.430903176700795
i1227,0.479947737399186,-0.633602151449399
i1228,-0.600246244980476,-0.283770500897792
i1229,0.639183912266948,-0.618124698496661
i1230,0.409884954861521,0.276748694247171
i1231,0.339752067896018,-0.220261425145272
i1232,-0.219000208376694,0.154611822601235
i1233,-0.667632946623267,-0.0150039691136845
i1234,0.521346286435187,-0.367048873620961
i1235,-0.602080715568833,-0.508702738137244
i1236,0.696851724291726,-0.0864698532290076
i1237,-0.42147751513681,-0.583610631809779
i1238,-0.159425992114538,-0.13204375413553
i1239,-0.308620754854004,0.0963717265768089
i1240,-0.0614896901973188,-0.0262572516982685
i1241,0.0301082149910774,1
i1242,0.531468954839142,0.308430498697212
i1243,0.308772489432049,0.313151481100016
i1244,-0.588481657330608,-0.11255109041719
i1245,-0.473699145550372,-0.285874646787128
i1246,-0.376893779676355,0.400634148254145
i1247,-0.137494622326523,-0.643250312289001
i1248,-0.406191965662098,-0.674281851334691
i1249,0.736458904962367,-0.333115559350981
i1250,0.0497145529648655,0.476841707869208
i1251,-0.336783085991847,0.371203454977849
i1252,-0.0547783587420646,0.826523154712406
i1253,-0.160522960685347,-0.413472126278768
i1254,-0.318910428609254,-0.658291242628696
i1255,-0.203345404230508,0.0711179285404577
i1256,0.0560502273311803,0.022085917507807
i1257,0.190209980426658,0.831839086850913
i1258,-0.00707178045349965,0.168134899570434
i1259,-0.134376531890693,-0.0926908851301085
i1260,0.172166953610479,0.136672899315433
i1261,-0.122667217839004,-0.589046904069
i1262,0.584824693222755,-0.0238722825019155
i1263,-0.0784036058181904,0.532082394139318
i1264,0.289884184796127,-0.704607054096205
i1265,0.191950683937152,0.386332932834372
i1266,0.579650722206029,0.366973353176113
i1267,0.0392270457397219,0.0319898941865764
i1268,0.134828924124012,0.521047506894381
i1269,-0.507618727323361,-0.695044893693474
i1270,-0.106946053244639,0.27069972194093
i1271,0.0672858310740663,0.0914682566996667
i1272,-0.158309641479821,0.641531527260462
i1273,-0.658464461400883,0.221164995093691
i1274,-0.666674323164328,-0.816640202573343
i1275,-0.174316122286895,-0.221885738828712
i1276,0.483356157509184,0.535919013589119
i1277,-0.561206248738144,0.280246120241615
i1278,-0.082255339359935,-0.0191346886311696
i1279,-0.0348185308483163,0.574416936086463
i1280,0.0832641214878471,-0.191932611472163
i1281,-0.4683657118769,-0.385758354951538
i1282,-0.525728869384123,0.0889062495833917
i1283,-0.756144828143463,-0.15048352120303
i1284,0.0204849397876807,0.210335344482124
i1285,-0.460610924710762,0.613763294635886
i1286,0.0642805451587765,-0.347811067236354
i1287,0.0928253715474143,-0.0582818974055601
i1288,0.511366775293469,-0.497901528384834
i1289,-0.452792633348068,-0.30726650356148
i1290,0.116565338332557,0.172441430840191
i1291,-0.267235251290128,0.169594136649891
i1292,0.286116882192273,-0.0201586919357049
i1293,-0.450359266555747,-0.396459002830454
i1294,-0.250943932794608,-0.276008972954673
i1295,-0.400700825368051,-0.281060181001137
i1296,-0.397475157244976,-0.19525491024478
i1297,-0.217166831137679,0.588775038688379
i1298,-0.422553959592385,0.182132046334853
i1299,0.384921013743847,-0.681957368014903
i1300,-0.0867184733016604,-0.0169005942972416
i1301,0.0748948587594414,-0.501292775079828
i1302,0.13849457979393,0.0270504997720582
i1303,1,-0.477850631254974
i1304,-0.133209759654008,0.653064664069442
i1305,0.0249571798586601,0.415948682661236
i1306,0.00542018549472467,0.227411487201278
i1307,-0.0166897214722033,0.303888323612264
i1308,0.283845798365361,-0.944019378168607
i1309,0.755002593565939,-0.176784119634954
i1310,0.187845940720774,0.618486867267385
i1311,-0.2680584089759,0.226233442770018
i1312,-0.562124944652905,0.075862906359655
i1313,0.373051310615785,0.00582039631892295
i1314,-0.497496128483358,0.153557006302361
i1315,-0.00261283838891768,-0.28876657147096
i1316,-0.370014868508581,-0.0792282546629591
i1317,-0.837400327003007,-0.113622481276509
i1318,0.488340308140286,0.075806355859378
i1319,-0.232960514953,-0.088733972540313
i1320,-0.139192953375623,-0.398026209103115
i1321,-0.0353177437575802,-0.299896065843982
i1322,-0.0721086616179141,0.177905747281105
i1323,-0.00832670773740052,-0.675814761936824
i1324,0.119941977497482,-0.0780922805865129
i1325,-0.513628534843868,-0.262492032761437
i1326,-0.267566974036447,-0.569492163317017
i1327,-0.15969718764704,-0.428200414060937
i1328,-0.320388508794991,-0.056252243349514
i1329,-0.172540272784926,-0.907967011853349
i1330,-0.148010690762693,-0.174753396484024
i1331,-0.419619558121508,0.388963799068333
i1332,-0.0530530519457575,0.494981078605325
i1333,-0.230493524845611,-0.376152089529983
i1334,-0.339423674512508,0.881400383088808
i1335,0.355390139710427,-0.233933883279079
i1336,-0.598460383236313,0.189011614823845
i1337,-0.00428302629046218,0.221924116372966
i1338,-0.0975328225837628,-0.288383390109115
i1339,-0.0259660090720185,0.564091720510375
i1340,-0.386194962462612,-0.466795210843667
i1341,0.548433237350477,0.0239571546721233
i1342,-0.0757241598628473,0.138650633326739
i1343,0.0948040891976241,-0.424550395813807
i1344,0.671147116883527,-0.139977262088415
i1345,0.194407917635696,-0.590025332630006
i1346,0.750192049314508,-0.0441042372959568
i1347,0.269372087732457,-0.158440288302905
i1348,-0.199887412618341,0.633630436955461
i1349,0.239620858449648,0.263323308645613
i1350,0.185802878666012,-0.264519577011111
i1351,0.348230784237895,0.735831804869749
i1352,0.428113897193091,0.364975758446171
i1353,0.276272654540566,0.831745223443455
i1354,-0.194566101120228,0.829952597344797
i1355,-0.307456830031129,0.605747039607163
i1356,0.243732772637575,0.898879183780701
i1357,-0.475149592821103,-0.396190439266062
i1358,-0.067268122770033,0.0765905879848887
i1359,0.549291365844507,-0.272983571034694
i1360,0.587778643224784,-0.277121717342179
i1361,-0.508517055948674,-0.338586832938099
i1362,0.11998948447414,-0.416257005701109
i1363,-0.0216141963237758,0.133970189430089
i1364,0.109583053146896,-0.0814594955841249
i1365,0.0843339895121145,0.525054832886539
i1366,0.619029693228648,-0.0955843456294548
i1367,0.254202667694634,-0.0590557335549596
i1368,-0.161475220364445,-0.382013704413571
i1369,-0.216234926123838,-0.386435485144142
i1370,-0.264875119541049,-0.291482016519876
i1371,-0.389200705454539,0.411945174107436
i1372,0.1090614087015,0.224947984241713
i1373,-0.328932433263552,0.444140237312293
i1374,-0.599522807224285,-0.0945275696866781
i1375,-0.224009296673396,0.104461034281152
i1376,-0.424083853122959,-0.211145112183777
i1377,0.34238853888396,0.769590867515168
i1378,0.143806759119879,-0.649130354047953
i1379,-0.118370063370302,-0.883700819751043
i1380,-0.355452300787725,0.238987557809803
i1381,-0.238730684987528,0.796555039833139
i1382,-0.322974343070396,0.0949030292396196
i1383,0.470558687811429,-0.13185843029871
i1384,-0.157128096873305,0.84195692105928
i1385,0.485957463649591,0.0664597261710176
i1386,0.919004674505149,-0.500741982524098
i1387,0.0444502446660935,0.150783696118437
i1388,-0.509904444116681,0.168391761688058
i1389,0.181693592167713,0.0930698175730869
i1390,0.449811267112834,-0.0860984424295002
i1391,0.647585391231032,-0.0333014369873396
i1392,0.131603725725638,-0.335383313510985
i1393,-0.241030308487121,-0.60559075871338
i1394,-0.175933968886822,-0.830147353440829
i1395,-0.477997413412533,0.513555506039138
i1396,0.142078678207324,0.688814253427831
i1397,-0.576812529168765,0.0201124501143852
i1398,-0.0890199467343651,0.613995296167364
i1399,-0.0482834439188671,0.21590746612498
i1400,-0.0433013621237811,0.400578025091313
i1401,-0.332916503732998,0.264297478264948
i1402,0.428281017633254,-0.290368577536485
i1403,-0.173235648881923,0.680492000450704
i1404,-0.0897715536684637,0.25813425125222
i1405,-0.13744311005503,-0.0577101435692459
i1406,-0.14178801767707,0.823401897318972
i1407,-0.485053399649282,-0.132092321102725
i1408,0.0305301258786064,0.365105148902579
i1409,0.0730653855837136,0.271280671859411
i1410,-0.222506090003405,0.73861760468704
i1411,-0.33147591684044,-0.327814865460951
i1412,-0.150923915959127,-0.0576516850802244
i1413,-0.257247318871516,-0.301136858406702
i1414,0.354887421335041,0.0240403107909071
i1415,-0.0800693069314152,-0.511200112638528
i1416,-0.134501745821242,0.836259516829099
i1417,0.00140206796734765,0.0984615666436288
i1418,-0.47972765215284,-0.0154918166029493
i1419,-0.0858718989946657,0.0860147101067257
i1420,-0.234202045066888,0.751799147336206
i1421,-0.194677762702514,0.464097912523076
i1422,-0.632192318612198,0.0211535530480988
i1423,0.337984118390771,0.134852936671363
i1424,0.295327119295502,0.0508430859836859
i1425,-0.107452802075981,0.520284147379825
i1426,-0.142630086705971,-0.721487629508179
i1427,-0.423506880664201,0.15867139949045
i1428,0.220549720049295,0.0316400459005224
i1429,0.362218810461598,0.519075724361904
i1430,-0.140808521972973,0.654283434967516
i1431,-0.349068638626419,0.443272197057954
i1432,0.494321582636084,0.0340414484641285
i1433,-0.044859653701683,-0.0833489102262996
i1434,0.088215398960013,-0.376193492126439
i1435,-0.267883693084145,0.429545771347496
i1436,-0.542931229562075,-0.717910205325117
i1437,0.00406092171405814,-0.750478219181449
i1438,-0.196493346944363,0.391838648966218
i1439,-0.338723264954742,0.00571203277677945
i1440,0.37710118024026,-0.309140780518382
i1441,0.207744485488489,-0.539449348470545
i1442,-0.469239860782042,0.559074588478484
i1443,-0.12552659047425,-0.036740500301216
i1444,0.364923673358019,0.676489906947188
i1445,0.294507807791995,-0.3990871681446
i1446,-0.0225446917238143,0.930264425140988
i1447,0.441375452910343,0.605305042002595
i1448,-0.375074903605501,-0.00883252198997198
i1449,0.0777671586042956,0.265534739531681
i1450,-0.03848273012652,0.287805349360024
i1451,-0.352917312755921,0.286836861473319
i1452,0.324770209706568,-0.118481523061189
i1453,-0.426890426059772,-0.428910462299242
i1454,-0.652414480313334,-0.00699113938925722
i1455,-0.133894132383499,-0.707440674565595
i1456,0.00512650081788157,-0.238346030884177
i1457,-0.0716357218922996,-0.568254190676017
i1458,0.165762745103293,0.133353754034867
i1459,0.0720959591862633,0.0122911061669981
i1460,0.086214042259062,-0.458102034367239
i1461,-0.112955880540088,-0.125531132468542
i1462,0.644813959761254,-0.165744928019296
i1463,-0.00687517418650385,0.618515596955632
i1464,-0.0723771285366883,0.421596184100913
i1465,0.141708579498161,-0.210699987538904
i1466,-0.399554991460561,0.0113591299276572
i1467,0.200621805522952,-0.331154815086571
i1468,-0.690175290653141,-0.0165175395121903
i1469,-0.236401327753627,-0.23114066160151
i1470,-0.180223884101423,0.573080148130293
i1471,-0.0510661724543711,-0.671268964670585
i1472,-0.258535650866542,0.128071267475149
i1473,0.491093588991863,0.0741385612076808
i1474,-0.506376122065016,0.541708303435435
i1475,-0.238885818934359,0.484492298773129
i1476,0.787539604296656,-0.573440033431868
i1477,0.036997229489834,-0.547390134449673
i1478,0.265971591961915,-0.00630924589594262
i1479,-0.119442212497953,0.56957472912422
i1480,0.242101560691771,-0.952300376842747
i1481,0.264820683549434,0.385069070517257
i1482,-0.108694745719466,-0.288600015379727
i1483,-0.115427288513682,0.14685368095651
i1484,-0.316717005035331,-0.749463445015025
i1485,0.134426954366493,0.0656003771379927
i1486,0.0327122839501146,0.0505716259367885
i1487,-0.734764500601921,-0.227235867135336
i1488,-0.123117641724388,0.498888290453786
i1489,-0.263252525283901,0.207654366509205
i1490,0.0667359824931195,0.712301446149669
i1491,0.469127437398092,-0.292704277667351
i1492,-0.268663717624899,-0.0401459056052368
i1493,0.304162523268781,0.0583920780064717
i1494,-0.263586880379821,0.760941610565871
i1495,-0.0483962996060864,-0.489937300185479
i1496,-0.28456425426076,0.0773473800239295
i1497,-0.662441088535165,-0.330244020850592
i1498,-0.496228463157094,-0.269997858042968
i1499,-0.11544780127466,0.819579401311592
i1500,0.799551697232193,-0.414760506124464
i1501,0.051592156720202,-0.0678441623548529
i1502,-0.498652578617332,0.598469158581346
i1503,-0.349360354728186,0.576165908562029
i1504,-0.000132614591835778,-0.0191135364269165
i1505,-0.808750007949505,0.112809582234656
i1506,0.0664333937306618,-0.233641892145901
