Row,jfinal1,jfinal2
i1507,-0.650179219267789,-0.222291007718356
i1508,-0.470855653590925,0.680630315375789
i1509,-0.544803118201488,0.278038149245117
i1510,-0.251852201043432,-0.0191779762640238
i1511,-0.437086046793964,0.180485490346834
i1512,-0.259251119936795,-0.559994078604457
i1513,-0.278810408644088,-0.126276147313504
i1514,-0.216288830053205,0.80670564569771
i1515,-0.428292442446214,0.550432236111303
i1516,-0.447615594766672,0.281241622739153
i1517,0.32339255494705,-0.319131672453146
i1518,0.0868660458369825,0.447645214299914
i1519,-0.295516426546284,0.200828226311641
i1520,-0.150272437437776,-0.112288439995254
i1521,-0.400764832463506,-0.666002578697735
i1522,-0.381498552130111,0.32461324077071
i1523,0.0716084765673308,0.228095358100226
i1524,0.283249297409147,-0.300986436174252
i1525,-0.652505757080122,-0.0853256100337907
i1526,-0.286538175985168,-0.0446082085242971
i1527,0.209588022677082,-0.39525913501657
i1528,-0.613874334413479,-0.0173811296530813
i1529,-0.202455329690653,-0.84420142466723
i1530,-0.442845193020266,0.43640095112576
i1531,-0.718535212265403,-0.245149326044555
i1532,0.0105891548689161,-0.430630045951228
i1533,-0.449561602065875,-0.866376634682139
i1534,-0.426617769684565,-0.515829940780872
i1535,-0.646083860087033,-0.1177930444203
i1536,-0.495664718368506,-0.0697303105881529
i1537,-0.163906636815486,-0.0666886697870516
i1538,0.0586490897607679,0.451500557157653
i1539,-0.158187528201202,-0.495962188995639
i1540,-0.539652836787565,0.2010443903421
i1541,-0.125779201529635,0.659487020690762
i1542,-0.416917111744084,-0.373819203778626
i1543,0.0759505190860348,0.117902335744623
i1544,-0.146640870057672,-0.411932453049878
i1545,-0.658012581249195,-0.185665080490579
i1546,-0.22235254799572,-0.398450725614904
i1547,-0.259566846282948,-0.40581800159819
i1548,-0.235149311845899,0.156357220157785
i1549,-0.0611015796864647,-0.0726276307757781
i1550,0.0815477250859185,-0.388339797542115
i1551,0.0932632077099265,0.0495607426378724
i1552,-0.31298706408863,0.349301391281429
i1553,0.315578436705882,0.0842024270377015
i1554,-0.251537575363837,-0.272448548525468
i1555,-0.143893472384932,0.0246491518523104
i1556,-0.171212746170161,-0.260224745518612
i1557,-0.120858947316192,-0.303310602638819
i1558,-0.150670379981412,-0.910777467111939
i1559,-0.349023579366035,0.267981622562664
i1560,-0.00559141582640044,0.200712307319703
i1561,0.13440549993009,0.65438701536925
i1562,-0.0143615945446922,-0.348066949979702
i1563,0.007870107208372,-0.0437977291283834
i1564,-0.412612754303728,-0.377041171581904
i1565,0.560224978225295,-0.577306055901114
i1566,-0.114570595752156,-0.0189265270700757
i1567,0.319720266234993,-0.231344873511588
i1568,-0.0484580871416436,-0.535664914314656
i1569,-0.105727745607292,-0.117469176472736
i1570,-0.117995623676911,-0.939885160590984
i1571,-0.0940700193135111,-0.421372252046665
i1572,0.33803915510259,0.406301640200314
i1573,-0.202141477408287,0.62976467617132
i1574,-0.0842136060530932,0.175299675568368
i1575,0.0746388528219426,-0.335740481020287
i1576,0.378957535075371,-0.245728090810623
i1577,-0.46661564743273,-0.887860649432457
i1578,-0.0830427144024082,-0.158754346090513
i1579,0.213152062034331,-0.227727474750119
i1580,-0.398248253125517,-0.523477651606754
i1581,0.172911152512096,-0.668551404563646
i1582,-0.351566433225569,-0.5656037787993
i1583,-0.0982882558102626,-0.451075926777594
i1584,0.280364855035294,0.0911942257834348
i1585,0.106773637174719,-0.0433163172155985
i1586,0.644171184905991,0.0418514355637327
i1587,0.191117677059582,-0.806055080844807
i1588,-0.410468296268718,0.203581606654366
i1589,0.201228125913073,0.448799067271637
i1590,-0.246840453788986,0.415549988703308
i1591,0.114301840748483,-0.643461737979786
i1592,-0.289210583384168,-0.509690604731384
i1593,0.235494534415544,-0.0358425607044229
i1594,-0.370276217905721,0.271318165719004
i1595,0.140566396633329,0.141794601745799
i1596,0.0236075393419843,0.307041234586164
i1597,-0.0839372647876478,-0.0701752986251371
i1598,0.403558350551303,-0.246383484966653
i1599,0.544254914019579,0.155116643060313
i1600,-0.216125097704801,0.356923236771863
i1601,0.0735906731325342,0.451235817271645
i1602,-0.0491421273108484,0.756917463719598
i1603,-0.151838251206902,0.233722336939618
i1604,-0.334177005443233,0.0714194149778042
i1605,0.165323473937065,-0.851824162487611
i1606,-0.0396309541543196,0.20056262609196
i1607,-0.122924373303712,0.229110721948536
i1608,-0.343484214216859,0.44105804531358
i1609,0.581902736665405,0.124332450376527
i1610,0.416557249992374,-0.38509077883048
i1611,-0.314906714779549,0.392616993722024
i1612,-0.0141139035804739,-0.59841032204767
i1613,0.405040243550948,0.494827185791884
i1614,0.544943860254729,-0.117232999414313
i1615,0.577517008794908,0.0278986864050106
i1616,-0.175006595503811,-0.736375864440932
i1617,0.59291679463893,-0.715853220569006
i1618,0.959321887923522,-0.238104021924656
i1619,0.0515621968322142,0.18776159637986
i1620,-0.396176090847634,0.398993109310513
i1621,0.350766852483276,0.465151855029311
i1622,0.0395892091435428,0.0909043836255226
i1623,-0.281522168676907,0.661107640249133
i1624,0.14502239955003,0.684539461143138
i1625,0.0277005479112751,-0.334710809495592
i1626,-0.430889916075538,0.434774159135672
i1627,-0.748642999991384,0.114502214248477
i1628,-0.199160414820055,0.318652837358606
i1629,-0.103820340840294,0.0822118560012413
i1630,-0.0389150534939532,-0.151144651797097
i1631,0.0154238688209261,-0.572909672596836
i1632,0.653236783479151,-0.747142483910153
i1633,-0.230395374969093,-0.0591068060851526
i1634,-0.134485106996705,-0.776668146138444
i1635,-0.490295546693209,-0.0670693051217186
i1636,0.277225771241753,0.397312349030407
i1637,-0.0344466734289026,0.235007366649092
i1638,-0.435123217533289,0.0465895892185708
i1639,-0.0688393573438731,-0.692123075268727
i1640,-0.349440479998127,-0.751462478958282
i1641,0.160389347737994,0.135339339223
i1642,-0.324528702896223,0.536261577047217
i1643,0.2918672710669,-0.354822082316605
i1644,-0.0471379080681337,0.601085680862573
i1645,0.802338168359261,-0.0863031649213321
i1646,-0.469143462561374,-0.287629142772885
i1647,0.316431357577493,-0.255463776791906
i1648,-0.0745888010515954,0.0547184396774998
i1649,0.041731614089233,-0.39385743275509
i1650,-0.073275039548157,0.0255217431516734
i1651,-0.106739591577019,0.572049738447355
i1652,0.101924378649344,0.318514536407013
i1653,-0.174802583753097,-0.798727430440677
i1654,0.00226813609902177,0.171423773784832
i1655,0.333495407264793,-0.711465921140288
i1656,0.416384000311114,-0.0564644988396676
i1657,0.0396032627313532,-0.809891939467967
i1658,-0.105799828961155,-0.0607231756220823
i1659,0.0757928216677191,0.663402726457404
i1660,-0.414451070974089,-0.337755559941829
i1661,0.496653959722131,0.00460184417242893
i1662,0.498841784623357,-0.00499611018524604
i1663,-0.115152953853882,-0.798263107917345
i1664,-0.0497116443880521,0.258831275258056
i1665,-0.574806042610299,-0.488537372442374
i1666,-0.188786113919313,0.508215838270903
i1667,0.0606473036877202,0.636844176701931
i1668,-0.288177851005676,0.583766131553864
i1669,0.118952417960202,0.685945977291125
i1670,0.574324730294849,-0.20287410735916
i1671,-0.065983325107469,0.388648872262341
i1672,-0.189242403262535,0.578097313217578
i1673,0.452381312168829,-0.89967996752512
i1674,-0.211754010396103,0.0827860725301186
i1675,0.0131631800539238,0.281456335475724
i1676,-0.000155470510518452,-0.366926988301164
i1677,-0.040030484384305,0.82019686054125
i1678,-0.490604564871959,-0.0264870180490324
i1679,-0.209862684742913,0.00757157698394817
i1680,-0.325715577267043,0.420315893566805
i1681,-0.177839458802245,0.172898000809069
i1682,0.0810244592089862,-0.677213099284036
i1683,0.657536986259814,-0.162357698090976
i1684,0.620834553203851,-0.123055492098264
i1685,-0.182490136135004,-0.414410248449777
i1686,-0.520834603111111,-0.387857982363436
i1687,0.00359044724293289,0.534674607924675
i1688,-0.431081185071036,-0.470266792975768
i1689,-0.320792889935741,0.206465672444142
i1690,-0.277081624929849,-0.509487947489543
i1691,-0.0518232378792874,-0.157112770875238
i1692,0.203886119262698,0.184294301218754
i1693,-0.062266533247105,0.601380945398886
i1694,0.0237484093460443,0.210396893868158
i1695,-0.209199860311304,-0.00140046238541847
i1696,0.0422965701444136,-0.474768937122331
i1697,0.0477007929650193,0.583920342278353
i1698,-0.68593526636564,-0.643433138756647
i1699,-0.223632172990603,-0.0264879348078604
i1700,-0.155734836485359,-0.818989212140053
i1701,-0.0432360760888234,0.446928378992634
i1702,0.00114804434624993,0.338125186524352
i1703,0.163527434968916,0.500103290914039
i1704,-0.274834161610852,-0.241170357672926
i1705,-0.633002938372283,0.0871204804193948
i1706,0.0421643559191665,0.219366755472046
i1707,0.0931793565103107,0.502743564645004
i1708,-0.195466302452864,0.0762233342969869
i1709,0.332230258139476,0.331369696275167
i1710,0.0571791476098462,0.37009511872137
i1711,0.00901557509157058,0.565858488895199
i1712,0.21748139800707,-0.235837370809899
i1713,-0.350729784793131,-0.554606987095725
i1714,-0.279322964902691,0.706690414353093
i1715,0.13606087363029,-0.579511778680117
i1716,-0.716669721544858,-0.466791428564598
i1717,-0.166711574226836,0.313403275952775
i1718,-0.0573899027199788,0.96615397968096
i1719,-0.804599430811711,-0.95190374048173
i1720,0.598659268175943,-0.496851392628194
i1721,-0.377189765763656,0.303750723245137
i1722,-0.171723087488115,-0.150399836800154
i1723,-0.285226341462838,-0.618516254545334
i1724,-0.316943847329917,0.0492187905256283
i1725,-0.315508862771171,-0.160541614248974
i1726,-0.176474535204654,0.137172948063716
i1727,0.317099265463385,-0.176238799321807
i1728,-0.450654769884367,0.0294620668220971
i1729,-0.0101342531601701,0.434498184140784
i1730,0.309005018639018,-0.751356816760752
i1731,0.00104621398228266,-0.31182892489498
i1732,-0.456602228484909,-0.10706411704487
i1733,-0.0346184066631091,0.499309519297986
i1734,-0.175457732040528,-0.100344547151248
i1735,-0.0730736868176696,0.631319694353078
i1736,-0.0868977474554012,-0.711287521577629
i1737,0.842759951520679,-0.0057401375566144
i1738,-0.0751995651838886,0.472775403872901
i1739,0.362365158274782,-0.0533215386029965
i1740,0.289634744632242,0.195858459615859
i1741,-0.0682793810260884,0.329364158737325
i1742,-0.605786068604234,0.170375494217628
i1743,0.272603398661918,-0.704037060640395
i1744,0.444968268916736,-0.256636576424024
i1745,0.263099106992964,-0.415101080785828
i1746,-0.0213473974854267,0.225887392943323
i1747,0.536472891821284,-0.722494232342108
i1748,-0.177917939669996,-0.154990636242265
i1749,-0.452333405789458,-0.341400133348706
i1750,0.240059732780799,0.316555027700122
i1751,-0.0763920408610897,0.327745998766578
i1752,-0.0553977379130461,-0.150816940548089
i1753,0.313835608440069,-0.543095541843881
i1754,-0.0324012265479777,-0.207654309806534
i1755,-0.409696207070888,0.282626983948281
i1756,0.273752942779402,-0.554737462987283
i1757,-0.00725097808886643,0.456045897373196
i1758,-0.00402853195200303,-0.37752148299712
i1759,-0.0682739008133199,0.574215139820526
i1760,-0.51292628504471,-0.542435714752556
i1761,0.304921065569157,0.30438362456769
i1762,-0.301782769671768,0.669478158208601
i1763,-0.360196452417479,0.078227516482914
i1764,0.15290547941657,-0.288417480409916
i1765,-0.343526870126619,0.372561108134219
i1766,0.408617695703939,-0.301842065987836
i1767,0.0070677308051954,0.101599351790622
i1768,0.220327740276948,0.487718185032981
i1769,-0.13101826493289,-0.823211531146857
i1770,-0.679082392948651,0.182329443704154
i1771,0.140970231111875,-0.0864381130541111
i1772,0.198128697245439,-0.42895970693119
i1773,-0.20469137681195,0.142652711955
i1774,0.0455964544769545,0.922570142652808
i1775,-0.509672875623134,-0.0579149663613749
i1776,-0.325056904376564,-0.804573021564517
i1777,-0.477197807457418,0.297197662826771
i1778,-0.168752800817588,0.579067721562169
i1779,-0.594061522444022,0.262017879407521
i1780,-0.441130105310766,0.915181150005822
i1781,-0.138035166254447,0.643142578162397
i1782,-0.615713501886178,0.386385780221619
i1783,0.247997492395073,-0.354896921766528
i1784,0.156615298487089,-0.0155043150356369
i1785,-0.0253831082305379,-0.182930643322721
i1786,-0.261284756368825,-0.0381262716702959
i1787,0.328525460910226,0.607260802815947
i1788,0.103268901140085,-0.0911413025687803
i1789,-0.12078719854341,-0.0827956042235296
i1790,-0.067794946373236,0.546096360403942
i1791,-0.237390624146312,-0.210606867103122
i1792,0.799811239424358,-0.472792767536978
i1793,-0.00670546842256459,0.331224527146669
i1794,0.611875129682421,-0.0578144950159124
i1795,-0.355017202900356,-0.540360975931779
i1796,0.220898889060584,-0.722071391425159
i1797,0.0431335912415032,-0.620599615575522
i1798,-0.294754508446012,-0.741278420572033
i1799,-0.314408203702225,0.379271186055821
i1800,-0.287484284603476,0.254482748912146
i1801,0.0988341163393387,-0.535384078606228
i1802,-0.113538929932692,0.333577864707024
i1803,-0.0859162599967073,-0.158979111940128
i1804,-0.197450018418726,0.0273588521818031
i1805,-0.155157257908348,0.579872420473289
i1806,-0.826855017545704,-0.938516495425477
i1807,-0.580519637538264,-0.445750777688939
i1808,-0.433240853952232,-0.0221519875675468
i1809,-0.287409791962031,0.452642989628872
i1810,0.18502588242534,-0.0758245158107845
i1811,-0.238696132457024,0.106282718829896
i1812,0.0518845006092943,-0.101672275953732
i1813,0.0333338277064403,-0.514070371241165
i1814,0.0674987214991363,0.63047426639965
i1815,0.543605033069896,0.158327560078782
i1816,-0.580798208076023,-0.664591737094948
i1817,0.148707917123536,-0.134839608666846
i1818,0.571494553705133,-0.468377491455021
i1819,0.343187516482371,0.177732589293583
i1820,-0.405718475537725,0.217938696373642
i1821,0.253949789603952,-0.223298097874721
i1822,-0.00686568764606632,0.128730499660129
i1823,0.472291412068837,-0.444285161726639
i1824,-0.125179759551403,-0.183331721224259
i1825,0.0918819183507553,0.727979017233006
i1826,-0.190494166072372,0.0449350690887769
i1827,0.0179077223115693,0.00235816194764915
i1828,-0.2885731836523,-0.00734843269562624
i1829,0.0774760534889505,-0.196434666771586
i1830,-0.0333776810678504,-0.133704963252169
i1831,0.0411464738618665,-0.324251183457119
i1832,0.933430697845449,-0.0382215446850036
i1833,0.00881650872971984,0.259080263798196
i1834,-0.584749327071951,0.334536354613205
i1835,-0.159688022660009,0.743474573992787
i1836,0.0565822184924576,0.633099870706025
i1837,-0.12096745899006,0.44131527479638
i1838,-0.29433081788347,-0.863534565367969
i1839,0.172172727370874,0.127908738415069
i1840,0.483354626222386,-0.591208558478109
i1841,0.127489227130688,0.0380789042412526
i1842,-0.188861460443687,-0.00873537865317475
i1843,-0.0730936171502272,-0.0321906821185206
i1844,0.196945861643069,0.883984387771032
i1845,-0.475834759072911,-0.448883121647134
i1846,-0.150313784518163,0.0819872132103587
i1847,0.264099456335474,0.684811063708363
i1848,-0.137630440394744,0.879599869858906
i1849,0.906538815830447,0.00490749639944243
i1850,-0.539297349450488,-0.420598011407689
i1851,0.0941097173391117,-0.239181946766622
i1852,0.0344455647040027,-0.723267594347267
i1853,0.709485435427694,-0.54072422682563
i1854,0.14431332957195,-0.951373317922945
i1855,0.257700090095637,0.295739139071117
i1856,-0.325921036514484,0.348785642273852
i1857,-0.117249310920124,-0.585117182359265
i1858,-0.0440461642232504,0.258099815298669
i1859,-0.153780686142789,-0.62384046155308
i1860,-0.168479129511458,-0.219836432824183
i1861,0.0658631553492146,0.647933964848807
i1862,-0.00939255717783771,0.294807231576707
i1863,0.602220155727171,-0.66721266880895
i1864,0.0610239167022837,-0.195917904290284
i1865,0.136632050525922,0.251177611919934
i1866,-0.368676281241793,0.00141237789182203
i1867,0.192894315141962,0.481133282196567
i1868,-0.100996200525202,0.429413492211755
i1869,-0.270971768614367,0.69390689751175
i1870,-0.0790617035954806,-0.279795195254024
i1871,-0.227193328286679,0.212492634806411
i1872,-0.375993775385462,0.0550752997389528
i1873,-0.00311384541472193,0.470468397709272
i1874,0.0849204239874748,-0.164213566765696
i1875,-0.10841693893699,0.86741371582169
i1876,-0.471919071487549,0.0427772341858415
i1877,-0.274559091512473,-0.0445155976575462
i1878,0.192680038476748,-0.673431178289751
i1879,-0.135774085245033,0.289582768850942
i1880,0.00157542033481439,-0.124669139430871
i1881,-0.386027185642509,-0.068890223486746
i1882,0.139103384021031,0.0844233509680334
i1883,-0.374006132895797,0.419210848624697
i1884,0.251370884838221,0.481063813173245
i1885,-0.0341469959373407,-0.00424873188360952
i1886,-0.218258529045358,0.33188142593937
i1887,0.11186096918778,0.671392349410042
i1888,0.0559262291424916,0.541779341090432
i1889,0.674650741895403,-0.326927736633031
i1890,0.12743275574857,-0.129959423076946
i1891,-1,-0.377680805234361
i1892,0.380586096528008,0.263643697354726
i1893,-0.192861126614903,0.115177802145398
i1894,0.380955547589306,-0.0161486821903186
i1895,0.153000153275399,-0.0683375317672783
i1896,0.43061913412142,0.336956946748554
i1897,-0.0719728808368559,0.0365359877310496
i1898,0.129608168275467,-0.16944569110978
i1899,-0.160195474201377,-0.442535416896818
i1900,-0.691072728071388,-0.0734237890451204
i1901,-0.701071091263582,-0.245765535281948
i1902,0.13818037762733,-0.0394103387492457
i1903,-0.254081622706418,-0.0967373128155916
i1904,-0.222700214936072,0.164997444268337
i1905,-0.495309907084706,-0.0564700614994004
i1906,0.1295133131621,0.0754707774375707
i1907,-0.230567669750687,-0.318830400279068
i1908,0.225400449683677,0.37279416318883
i1909,-0.459075757611925,-0.462136828812964
i1910,-0.630312931370453,-0.128620570621837
i1911,-0.344274052445739,0.352464543843219
i1912,0.374811181296715,-0.0313201857155834
i1913,-0.725360184452414,-0.477515909204738
i1914,0.00355225600738085,0.810397604236138
i1915,-0.0624136173122489,0.445242945977199
i1916,0.502908488222698,-0.0371256383284301
i1917,-0.165292639855709,-0.0235727612006953
i1918,-0.344064738130912,0.0622881469546561
i1919,0.660562095266846,-0.607911755969928
i1920,0.816351235499009,-0.154714457548187
i1921,-0.290759429930873,0.643797379345829
i1922,0.229747207819373,-0.120969225273958
i1923,-0.369027566573238,-0.447691458186574
i1924,-0.489571468842933,0.253600250414987
i1925,-0.235576526774204,0.364921634793257
i1926,-0.312279753421629,-0.922099942075237
i1927,-0.423817676494624,0.570540440538262
i1928,0.0826842373941172,-0.151815613566614
i1929,0.0117521573158199,0.340890947267171
i1930,0.0866713276916853,0.310437309692216
i1931,0.00128125399663714,-0.32114091012069
i1932,0.104531101019465,0.950658816655981
i1933,-0.113521760203307,-0.119805728575689
i1934,-0.397919681565895,-0.0141752331493951
i1935,-0.2624540305291,-0.208598112909905
i1936,-0.216895678276072,-0.395262998652703
i1937,-0.0350188275253066,0.525384455105631
i1938,0.222787129978913,-0.118966044816775
i1939,-0.139376935164169,-0.52995346186515
i1940,-0.4314149344719,-0.127960183858115
i1941,-0.159233599089282,0.618716260655017
i1942,-0.523693050630162,0.217192607898542
i1943,0.311053134735819,-0.323935047579073
i1944,0.0877881078136058,-0.658063960954597
i1945,0.198956751255347,-0.21701456718613
i1946,-0.439722418014634,0.586616476112784
i1947,0.232544082843364,0.070073606873871
i1948,-0.420889445865008,-0.167808778027752
i1949,-0.197428062404566,0.316640005837347
i1950,-0.226765674996317,0.629273645988729
i1951,0.0567676412805307,0.123801847719293
i1952,0.465554370487982,-0.527064188313131
i1953,0.176192856938328,0.627099679800056
i1954,-0.281129142507318,-0.00619563103594534
i1955,0.0875105087025421,-0.521476946076938
i1956,-0.248104769300542,0.191734926647039
i1957,-0.403727378110498,-0.184864321945677
i1958,-0.184473602515223,0.279273525815553
i1959,-0.241425212992881,0.0818501001819771
i1960,-0.296508872032912,0.480742308578039
i1961,-0.0965931078926511,0.244406969541742
i1962,-0.354426710540321,-0.600857723255291
i1963,-0.0285036431902088,0.249873556634067
i1964,-0.284916655105246,0.118753702976053
i1965,0.0780811158596748,0.573296108687003
i1966,-0.233759126948093,-0.407720278003514
i1967,-0.0472826678419105,0.00709497297142048
i1968,-0.0538127812349795,0.764499365379477
i1969,0.0221013172854485,0.337318402225332
i1970,-0.180609038387677,-0.099978400515458
i1971,-0.166866879350302,0.0378978306209363
i1972,-0.19719005436445,0.64426535079061
i1973,0.101773141829128,-0.028732958838801
i1974,0.344467598398437,0.390054645875503
i1975,-0.367279244789375,-1
i1976,-0.178287331469227,-0.664978824347956
i1977,-0.170239848596687,-0.493893276083687
i1978,0.170760468698137,0.935363921908333
i1979,0.171930055671207,0.0678889832143803
i1980,0.164138128336192,-0.0350544075178515
i1981,-0.413281487449797,-0.202989446784187
i1982,0.205898248159619,-0.420078519120509
i1983,-0.0797759893465374,-0.24137968084635
i1984,0.752988806584577,-0.207764459521621
i1985,0.285031082369141,-0.736769244995606
i1986,-0.116892414263048,-0.41408205015614
i1987,-0.0658260479040796,-0.333730706310953
i1988,-0.222537799774862,-0.549660181824501
i1989,-0.339549528439744,-0.182912742365502
i1990,0.254370440050429,-0.599890026775718
i1991,0.0968133074763484,0.696532802021832
i1992,0.222220241576572,-0.0169739363752583
i1993,-0.201323174784231,0.0753774269050353
i1994,-0.852726872708629,-0.332568500848443
i1995,-0.393161432113507,-0.372695527568239
i1996,0.480858013859036,-0.298593556561438
i1997,0.116315287688482,-0.194458822477854
i1998,-0.0585884287568774,0.620320090230414
i1999,-0.175850497665055,0.581646507633347
i2000,0.216743618903685,0.253113962627881
